enrollment_id,number_of_course
47961,1
47963,1
47990,1
48015,1
48022,2
66998,2
48023,1
48028,1
48029,1
48043,1
48051,1
48053,1
48058,2
84077,2
48059,1
48066,1
48072,1
48082,1
48088,3
157779,3
181837,3
48091,1
48094,1
48109,1
48122,1
48132,1
48161,1
48170,1
48172,1
48182,1
48184,1
48210,1
48212,1
48239,1
48247,1
48256,2
48272,2
48260,1
48262,3
106468,3
127018,3
48268,1
48281,1
48291,1
48294,2
87869,2
48302,2
48308,2
48304,2
144022,2
48305,1
48317,3
66247,3
153271,3
48318,1
48336,1
48337,1
48349,1
48360,1
48379,1
48385,1
48398,1
48408,1
48409,1
48417,1
48419,1
48424,2
135818,2
48430,1
48432,1
48435,1
48444,1
48453,1
48459,1
48461,1
48468,1
48472,1
48480,1
48481,1
48498,1
48522,1
48523,1
48537,1
48540,1
48541,1
48560,2
169888,2
48561,1
48562,1
48579,1
48580,1
48583,1
48584,1
48605,1
48619,1
48621,1
48634,1
48636,1
48637,1
48640,1
48641,1
48650,1
48660,1
48670,1
48686,1
48710,1
48718,1
48725,1
48731,1
48736,1
48742,3
57441,3
57444,3
48743,1
48751,1
48755,1
48763,1
48772,1
48773,2
48774,2
48783,2
79199,2
48802,1
48830,1
48848,1
48853,1
48854,1
48858,1
48862,1
48884,1
48897,1
48903,1
48919,1
48946,1
48947,1
48960,2
48982,2
48963,1
48965,1
48976,1
48980,1
48981,1
48983,1
49004,1
49017,4
49037,4
57697,4
65153,4
49022,1
49025,1
49047,2
63122,2
49064,1
49073,1
49075,1
49080,1
49083,1
49085,1
49089,1
49094,1
49101,1
49111,1
49147,1
49155,1
49166,1
49171,1
49175,1
49182,1
49185,1
49196,1
49220,1
49240,1
49245,2
87581,2
49246,1
49261,1
49288,1
49289,2
129860,2
49293,2
84086,2
49296,1
49311,1
49333,1
49353,2
120061,2
49368,1
49370,1
49388,1
49408,1
49410,2
66019,2
49413,1
49420,1
49422,1
49434,2
127633,2
49455,1
49474,1
49482,1
49502,2
83977,2
49522,1
49523,1
49527,1
49539,1
49552,1
49560,1
49561,2
49926,2
49562,1
49571,2
80554,2
49574,1
49581,1
49593,1
49599,1
49602,1
49625,1
49632,1
49645,2
59253,2
49648,1
49668,1
49669,1
49671,1
49676,1
49677,1
49680,1
49681,2
93742,2
49690,1
49722,1
49735,1
49736,1
49739,1
49744,1
49748,1
49753,1
49757,1
49769,1
49778,1
49780,1
49782,1
49787,1
49795,1
49799,1
49805,1
49814,1
49821,1
49835,1
49837,1
49853,1
49861,2
105423,2
49867,1
49870,2
159101,2
49902,1
49913,1
49939,1
49956,1
49962,1
49986,1
49991,1
49995,2
104201,2
49996,1
49998,1
50002,1
50053,2
183604,2
50056,1
50063,1
50064,1
50084,1
50110,1
50113,2
50139,2
50128,1
50134,1
50160,1
50161,2
76087,2
50162,1
50170,2
62831,2
50202,1
50203,1
50208,1
50217,1
50218,1
50232,1
50237,1
50250,1
50265,1
50269,1
50285,1
50289,1
50304,1
50307,1
50328,1
50332,1
50344,1
50356,1
50371,1
50380,2
78615,2
50394,1
50406,1
50424,1
50433,1
50448,2
76154,2
50452,2
50454,2
50470,1
50471,1
50486,1
50520,1
50525,1
50534,1
50535,1
50536,1
50538,1
50544,1
50562,1
50592,1
50594,1
50604,1
50607,2
179158,2
50621,1
50632,1
50645,1
50653,1
50667,1
50692,1
50693,1
50701,1
50702,1
50703,1
50706,1
50731,1
50732,1
50733,1
50739,1
50753,1
50768,1
50780,1
50793,2
118945,2
50796,1
50804,4
112537,4
113738,4
127999,4
50807,1
50808,2
112654,2
50810,1
50813,2
185023,2
50843,1
50846,2
78647,2
50851,1
50852,1
50858,2
50859,2
50867,1
50875,1
50878,2
85906,2
50889,1
50895,1
50908,1
50913,1
50915,1
50930,1
50934,1
50942,1
50945,1
50956,1
50962,1
50963,1
50966,1
50970,1
50973,1
50979,1
50980,1
50983,1
50984,1
51012,1
51031,2
127152,2
51045,1
51051,1
51058,1
51071,1
51078,1
51083,1
51090,1
51096,1
51109,1
51127,1
51135,1
51137,1
51151,1
51165,1
51202,1
51205,1
51224,1
51228,1
51252,1
51266,1
51272,1
51273,1
51275,1
51278,1
51283,1
51288,1
51295,1
51299,1
51325,1
51328,1
51339,1
51347,1
51359,1
51371,1
51385,1
51393,1
51413,1
51431,1
51432,1
51435,2
51436,2
51459,2
168448,2
51469,1
51475,1
51503,1
51524,1
51551,2
130854,2
51553,1
51559,2
132213,2
51562,1
51567,1
51568,1
51575,1
51578,1
51582,1
51594,1
51597,1
51609,1
51621,1
51635,1
51648,1
51651,1
51654,2
168355,2
51657,1
51663,1
51670,1
51679,2
174183,2
51680,1
51696,1
51698,1
51700,1
51705,2
190257,2
51707,1
51725,1
51726,1
51727,1
51733,1
51741,1
51745,1
51752,1
51755,1
51763,1
51764,1
51766,1
51807,1
51811,1
51814,1
51833,1
51842,1
51844,1
51861,1
51877,1
51881,1
51882,1
51883,1
51896,1
51913,1
51914,1
51915,2
94831,2
51917,1
51918,1
51924,1
51926,1
51929,1
51935,1
51946,1
51952,1
51970,1
51977,1
51978,1
51998,1
52004,1
52006,1
52020,1
52032,1
52043,1
52057,1
52071,1
52077,1
52092,1
52094,1
52101,1
52110,1
52121,1
52122,1
52124,1
52151,1
52168,1
52169,1
52186,1
52190,1
52211,1
52219,1
52239,1
52245,1
52250,1
52254,1
52260,1
52261,1
52270,1
52272,2
199214,2
52280,1
52285,1
52296,1
52309,1
52312,1
52313,1
52314,1
52317,1
52327,1
52336,1
52380,1
52404,1
52410,1
52414,2
79157,2
52418,1
52421,1
52430,1
52432,1
52434,1
52440,1
52448,1
52449,1
52455,1
52462,1
52469,2
195514,2
52502,2
164300,2
52506,1
52513,1
52530,1
52535,1
52547,1
52550,1
52565,1
52577,1
52581,1
52589,1
52594,1
52609,1
52623,1
52627,1
52633,1
52639,1
52664,1
52666,1
52673,1
52680,1
52686,3
89620,3
89766,3
52691,1
52697,1
52708,1
52709,1
52721,1
52730,1
52735,1
52740,1
52749,1
52767,1
52778,1
52794,1
52808,1
52815,2
52817,2
52822,1
52830,1
52833,1
52834,1
52845,1
52861,1
52874,1
52877,1
52881,2
196254,2
52883,1
52886,1
52891,1
52892,1
52913,1
52916,1
52924,1
52940,1
52952,1
52962,1
52978,1
52985,1
52986,2
64131,2
52989,1
52997,1
53002,2
120778,2
53007,2
152476,2
53014,1
53016,1
53022,1
53024,3
196641,3
196642,3
53030,1
53041,1
53077,1
53078,1
53082,1
53084,1
53086,1
53094,1
53101,1
53102,1
53110,3
77307,3
170505,3
53142,1
53143,1
53166,1
53167,1
53169,1
53177,1
53178,1
53196,1
53199,1
53211,1
53216,1
53224,1
53233,2
140942,2
53239,1
53244,1
53274,1
53285,1
53300,1
53303,1
53304,1
53311,1
53318,1
53319,1
53330,1
53337,1
53338,1
53345,2
66495,2
53356,1
53362,2
53365,2
53377,1
53378,2
167984,2
53379,1
53394,1
53402,1
53403,1
53414,1
53415,4
53416,4
183774,4
183777,4
53426,1
53435,1
53440,2
195876,2
53441,1
53455,1
53457,1
53458,1
53459,1
53460,1
53469,1
53472,1
53474,2
53791,2
53475,1
53488,1
53502,2
53513,2
53516,1
53517,2
107448,2
53520,1
53521,1
53522,1
53527,1
53549,2
69608,2
53555,1
53562,1
53568,1
53613,1
53615,1
53622,1
53627,1
53628,1
53651,1
53654,1
53676,1
53683,2
75837,2
53685,1
53686,1
53688,1
53691,1
53696,1
53710,1
53723,1
53730,1
53737,1
53765,1
53780,1
53793,1
53800,1
53802,1
53806,1
53809,1
53813,1
53823,1
53824,1
53829,1
53831,1
53841,2
65571,2
53849,1
53863,1
53910,1
53923,2
92486,2
53934,1
53944,1
53954,1
53957,1
53964,1
53979,1
53996,1
54002,1
54020,2
54023,2
54048,1
54049,2
144638,2
54051,1
54057,1
54085,1
54098,1
54103,1
54109,1
54149,1
54162,1
54167,1
54173,2
159030,2
54179,2
121099,2
54185,1
54199,1
54220,1
54224,1
54226,1
54253,1
54266,1
54277,1
54278,1
54281,1
54300,1
54302,1
54308,1
54310,1
54335,1
54359,1
54360,1
54363,1
54385,1
54394,1
54404,1
54405,1
54415,1
54423,1
54431,1
54437,1
54458,1
54480,1
54486,1
54499,1
54502,1
54518,2
65029,2
54527,1
54528,1
54531,1
54553,3
54554,3
54555,3
54565,1
54574,1
54580,1
54602,1
54622,1
54624,1
54629,1
54641,1
54665,1
54668,1
54675,1
54685,1
54696,1
54700,2
54702,2
54720,1
54734,1
54735,1
54752,1
54755,1
54761,1
54768,1
54774,1
54800,1
54803,1
54812,1
54816,1
54821,2
99716,2
54822,1
54833,3
54839,3
184285,3
54853,1
54857,2
109345,2
54884,1
54885,1
54898,1
54901,1
54908,1
54911,1
54916,1
54917,1
54938,3
138925,3
167586,3
54942,1
54946,1
54949,1
54954,1
54968,1
54973,1
54985,1
54991,2
54994,2
55013,1
55015,1
55019,1
55022,1
55030,1
55037,2
56185,2
55041,1
55075,1
55080,1
55083,1
55085,1
55095,1
55109,1
55114,1
55115,1
55126,1
55135,1
55136,1
55142,1
55147,1
55153,1
55155,2
178038,2
55172,3
107186,3
166283,3
55178,1
55182,1
55209,1
55219,1
55225,1
55227,1
55230,1
55256,2
55257,2
55260,1
55269,1
55278,2
172349,2
55289,2
75823,2
55290,1
55346,1
55349,1
55356,1
55364,1
55365,1
55366,2
170442,2
55367,1
55385,1
55405,1
55422,1
55424,1
55429,1
55438,1
55448,3
116186,3
143158,3
55487,1
55491,1
55493,1
55497,1
55505,2
174630,2
55513,1
55524,3
55607,3
55900,3
55527,1
55529,1
55551,2
189642,2
55570,1
55593,4
55596,4
179679,4
179681,4
55602,1
55603,1
55608,1
55611,1
55621,1
55638,2
55642,2
55653,1
55661,1
55663,1
55690,1
55694,1
55695,1
55711,1
55715,1
55728,1
55735,2
95888,2
55749,1
55754,1
55767,1
55771,1
55805,1
55809,1
55815,1
55836,1
55847,1
55876,1
55877,1
55886,1
55887,1
55896,1
55902,1
55914,1
55947,1
55952,2
68645,2
55980,2
168815,2
56008,3
86411,3
94777,3
56016,1
56017,1
56018,1
56033,1
56039,1
56040,1
56042,1
56048,1
56053,1
56063,1
56070,1
56088,4
56491,4
56494,4
189587,4
56111,1
56118,1
56132,1
56152,1
56161,1
56172,3
56282,3
112453,3
56183,3
63871,3
80322,3
56184,1
56218,1
56238,1
56241,1
56255,1
56262,1
56264,1
56298,1
56306,1
56307,1
56316,1
56319,1
56323,1
56326,1
56331,1
56333,1
56336,1
56350,2
135856,2
56354,1
56369,1
56402,1
56416,1
56426,1
56435,2
105110,2
56445,1
56446,1
56447,1
56463,1
56471,1
56474,1
56475,1
56479,1
56492,1
56512,1
56522,1
56536,1
56538,1
56555,1
56563,1
56568,1
56574,1
56575,1
56590,1
56591,1
56613,1
56616,1
56622,1
56629,1
56633,1
56645,1
56656,2
61155,2
56659,1
56663,1
56670,1
56683,2
129060,2
56697,1
56698,1
56700,1
56703,1
56708,1
56718,1
56723,1
56725,2
194753,2
56743,1
56747,1
56752,3
68751,3
69278,3
56779,1
56785,1
56799,2
56827,2
56809,1
56813,1
56819,1
56823,1
56834,1
56846,2
57111,2
56850,1
56857,1
56863,1
56874,1
56882,1
56883,1
56894,1
56896,2
56900,2
56914,1
56920,1
56927,1
56939,1
56944,1
56948,1
56951,2
57057,2
56953,2
57060,2
56954,2
106019,2
56963,1
56979,1
56988,1
57001,1
57007,1
57015,1
57027,1
57041,1
57048,2
57051,2
57053,1
57068,1
57078,1
57082,1
57088,1
57101,1
57108,2
198043,2
57119,1
57123,1
57124,1
57127,1
57149,1
57167,1
57192,1
57193,1
57208,1
57214,1
57217,1
57223,3
112591,3
186260,3
57225,1
57242,1
57247,1
57248,1
57261,1
57263,1
57273,1
57278,1
57288,1
57292,1
57306,1
57307,1
57336,1
57350,1
57359,1
57369,1
57378,1
57380,1
57383,1
57385,2
169394,2
57393,1
57396,1
57412,1
57421,1
57429,1
57436,1
57442,1
57445,1
57458,1
57460,1
57469,1
57475,1
57498,1
57505,1
57519,1
57534,2
117757,2
57535,1
57541,1
57546,1
57559,1
57575,1
57586,1
57588,1
57594,1
57606,1
57610,1
57613,1
57617,1
57632,1
57634,1
57648,1
57651,1
57660,1
57661,1
57662,1
57664,2
197620,2
57669,2
57671,2
57674,1
57706,1
57708,1
57709,2
57721,2
57713,1
57717,1
57724,1
57730,1
57746,1
57750,2
106530,2
57754,1
57827,4
57847,4
57858,4
57860,4
57832,1
57833,1
57853,1
57865,1
57875,1
57879,1
57883,1
57918,1
57933,1
57934,1
57936,1
57973,1
57979,1
58005,1
58010,1
58026,1
58047,1
58048,1
58049,1
58054,1
58059,1
58060,1
58061,1
58099,1
58101,1
58103,1
58107,1
58112,2
84732,2
58152,1
58153,1
58166,1
58168,1
58173,1
58187,1
58189,1
58204,1
58215,1
58233,1
58241,1
58250,1
58268,1
58277,1
58283,2
74772,2
58296,1
58300,1
58325,1
58326,1
58340,1
58342,3
120530,3
191804,3
58347,1
58353,1
58358,1
58373,1
58394,1
58404,1
58418,1
58456,1
58461,1
58479,1
58488,1
58492,1
58495,1
58498,1
58503,1
58507,1
58525,1
58526,1
58530,2
170315,2
58553,1
58560,2
58595,2
58562,1
58567,1
58583,1
58590,1
58598,1
58606,1
58615,2
101679,2
58632,1
58658,1
58660,1
58676,1
58677,1
58680,3
62948,3
149342,3
58681,1
58687,1
58692,1
58701,3
79624,3
87815,3
58708,1
58712,1
58728,1
58731,2
93577,2
58737,1
58738,1
58740,1
58747,1
58760,1
58763,1
58780,1
58808,1
58815,1
58817,1
58819,2
98860,2
58837,1
58842,1
58859,2
58906,2
58862,1
58865,1
58866,1
58887,1
58921,1
58924,1
58935,1
58941,1
58954,1
58956,1
58966,1
58972,4
58987,4
59001,4
59003,4
58977,2
87825,2
58980,1
58993,1
59006,3
59030,3
59031,3
59041,1
59042,1
59048,1
59050,1
59052,1
59061,1
59068,1
59075,1
59083,2
59086,2
59090,3
177495,3
179831,3
59096,1
59097,1
59121,2
199617,2
59124,1
59139,1
59150,1
59164,1
59179,1
59188,1
59202,1
59218,1
59224,1
59227,1
59229,1
59236,1
59250,1
59258,1
59262,1
59267,1
59283,1
59297,1
59301,1
59302,1
59309,1
59311,1
59334,1
59336,1
59340,1
59342,1
59380,1
59407,2
164665,2
59420,1
59426,1
59436,1
59464,1
59480,1
59481,1
59486,1
59493,1
59497,1
59510,1
59522,1
59527,1
59530,1
59532,1
59540,1
59557,1
59559,1
59560,1
59567,1
59579,1
59592,1
59599,1
59606,1
59616,1
59629,1
59636,1
59637,1
59667,1
59671,1
59688,1
59706,1
59707,1
59711,1
59729,1
59732,1
59736,1
59737,1
59768,1
59770,1
59774,1
59781,1
59789,1
59812,1
59821,1
59830,1
59834,1
59835,1
59837,1
59849,1
59859,1
59861,1
59863,1
59886,1
59887,1
59891,1
59900,1
59909,1
59915,1
59919,1
59928,1
59930,1
59932,1
59935,1
59937,1
59941,3
59966,3
127752,3
59949,1
59951,1
59957,1
59959,1
59960,1
59961,1
59962,1
59971,1
59972,2
146547,2
59979,1
59980,1
60016,1
60028,1
60042,1
60050,1
60066,3
60099,3
77480,3
60071,1
60090,1
60098,3
64656,3
97561,3
60107,1
60109,1
60112,1
60123,1
60139,1
60144,1
60145,1
60156,1
60164,1
60171,1
60184,1
60189,2
172476,2
60190,1
60192,1
60199,1
60209,1
60211,1
60213,1
60216,1
60218,1
60227,1
60231,1
60241,1
60245,1
60265,2
74494,2
60272,1
60287,1
60294,1
60295,1
60304,1
60305,1
60319,1
60323,1
60329,1
60331,1
60339,1
60340,1
60350,1
60355,1
60368,1
60376,1
60388,1
60390,1
60412,1
60427,1
60429,1
60436,1
60438,1
60453,2
152150,2
60465,1
60468,1
60471,1
60478,1
60490,1
60495,1
60505,1
60514,1
60519,1
60526,1
60531,1
60532,1
60549,1
60552,1
60554,1
60561,1
60570,1
60579,1
60587,1
60590,1
60601,1
60603,1
60612,1
60619,2
139550,2
60624,1
60628,1
60632,1
60652,1
60654,1
60659,1
60660,1
60664,1
60669,1
60674,1
60676,1
60681,1
60708,1
60727,1
60731,1
60732,1
60738,1
60743,1
60769,1
60773,1
60782,1
60800,1
60806,1
60809,1
60810,1
60817,2
179467,2
60824,1
60858,1
60861,1
60866,1
60881,1
60891,1
60893,1
60900,2
94639,2
60902,1
60905,1
60908,2
158866,2
60923,1
60931,1
60941,1
60947,1
60972,1
60973,1
60985,1
60989,1
61006,1
61011,2
184722,2
61026,1
61056,1
61066,1
61080,1
61092,1
61095,1
61097,1
61120,1
61121,1
61127,1
61128,1
61132,2
192084,2
61136,1
61139,1
61143,1
61144,1
61154,1
61173,1
61190,1
61202,1
61267,1
61306,1
61317,2
134842,2
61320,1
61333,2
61335,2
61345,1
61348,1
61363,1
61366,1
61367,1
61368,1
61374,1
61380,1
61395,1
61396,1
61397,1
61420,1
61440,1
61451,1
61464,1
61469,1
61473,1
61492,1
61501,1
61507,1
61518,2
115936,2
61537,1
61548,1
61558,1
61569,1
61570,1
61581,1
61591,1
61593,1
61603,1
61608,1
61617,2
61623,2
61620,2
168566,2
61625,1
61641,1
61662,1
61669,1
61670,1
61671,1
61721,1
61723,1
61729,1
61732,1
61735,1
61740,2
132495,2
61745,1
61754,1
61781,1
61793,1
61795,1
61806,2
73217,2
61818,1
61821,1
61823,1
61824,1
61839,1
61861,2
176997,2
61862,1
61864,1
61880,2
190186,2
61900,1
61907,1
61908,1
61910,1
61918,1
61924,1
61936,1
61952,1
61954,2
82390,2
61963,1
61996,1
62011,1
62013,1
62015,1
62023,2
74234,2
62034,1
62040,1
62047,2
85134,2
62052,1
62061,1
62080,1
62102,1
62108,1
62122,1
62133,1
62139,1
62143,1
62146,1
62161,1
62171,2
180123,2
62176,1
62186,1
62189,1
62192,1
62206,1
62212,1
62226,1
62241,1
62247,1
62261,1
62273,1
62274,1
62277,1
62285,1
62293,1
62294,1
62306,1
62308,1
62310,1
62313,1
62324,1
62327,1
62330,1
62352,1
62354,1
62359,1
62371,1
62398,1
62399,1
62417,1
62434,1
62445,1
62450,1
62455,1
62460,1
62475,1
62487,1
62493,1
62497,1
62500,1
62507,2
141536,2
62518,2
68561,2
62522,3
88073,3
102418,3
62554,3
74778,3
106234,3
62569,1
62580,1
62581,1
62585,1
62606,2
62647,2
62622,1
62628,1
62629,1
62633,1
62635,1
62637,1
62644,1
62649,1
62667,3
62669,3
149658,3
62673,1
62675,1
62683,1
62722,1
62736,1
62739,1
62742,1
62743,1
62756,1
62761,1
62773,1
62776,1
62787,1
62791,1
62795,1
62847,1
62856,1
62869,1
62879,1
62886,2
192626,2
62887,1
62891,1
62894,1
62903,2
62908,2
62911,1
62912,1
62920,1
62973,1
62978,1
62984,1
62992,1
62999,1
63001,1
63002,1
63042,1
63055,1
63071,1
63081,1
63102,1
63108,1
63109,1
63131,1
63135,1
63136,1
63145,1
63148,1
63159,1
63171,2
63174,2
63172,1
63177,1
63178,1
63186,1
63197,1
63198,1
63199,1
63209,1
63220,1
63226,1
63228,1
63229,1
63239,1
63250,2
158848,2
63261,1
63280,1
63282,1
63307,1
63318,1
63323,1
63333,1
63339,1
63345,1
63351,1
63363,2
90866,2
63372,1
63375,1
63392,2
125703,2
63398,1
63404,1
63437,1
63440,1
63443,1
63467,1
63478,1
63486,1
63500,1
63510,1
63530,1
63531,1
63549,1
63551,1
63553,1
63556,1
63567,1
63577,1
63590,1
63598,1
63603,1
63633,1
63648,1
63651,1
63657,1
63662,2
158593,2
63678,1
63685,1
63688,1
63692,1
63701,1
63702,1
63716,1
63724,1
63731,1
63737,1
63759,3
63934,3
175034,3
63760,1
63761,1
63781,1
63785,1
63790,1
63797,1
63804,1
63830,1
63842,1
63847,1
63853,1
63856,1
63857,1
63868,1
63870,1
63888,1
63918,1
63920,1
63922,1
63939,1
63968,1
63969,1
63976,2
176821,2
63988,1
64005,1
64015,1
64018,1
64019,1
64033,1
64058,1
64066,1
64074,1
64095,1
64113,1
64126,1
64132,1
64137,1
64138,1
64143,2
112815,2
64148,1
64157,1
64159,1
64161,2
101153,2
64166,1
64177,1
64178,1
64195,1
64197,1
64202,1
64209,1
64210,1
64215,1
64228,1
64235,1
64236,1
64242,1
64243,1
64263,1
64269,1
64277,1
64284,2
132932,2
64290,1
64316,1
64321,1
64346,1
64366,1
64375,1
64378,1
64379,1
64395,1
64396,1
64397,1
64406,1
64410,1
64418,1
64421,1
64422,1
64428,1
64435,1
64446,1
64449,1
64459,1
64469,1
64474,1
64478,1
64479,1
64483,1
64485,1
64490,1
64522,1
64552,1
64561,1
64567,1
64580,1
64588,1
64598,1
64610,1
64613,1
64640,1
64666,1
64690,1
64722,1
64728,1
64739,1
64745,1
64751,1
64771,1
64782,1
64790,2
158844,2
64814,1
64826,1
64827,1
64831,2
167987,2
64837,1
64860,1
64872,1
64886,1
64887,1
64891,1
64898,1
64901,1
64925,1
64926,1
64928,1
64935,1
64942,1
64944,1
64961,1
64966,1
64971,1
64976,1
64980,1
64985,1
64989,1
64990,1
64993,1
64998,1
65011,1
65016,1
65021,1
65024,1
65026,1
65030,1
65031,1
65036,1
65062,1
65084,1
65106,2
92531,2
65112,1
65124,1
65128,1
65131,1
65138,1
65142,1
65146,1
65148,1
65152,2
83266,2
65159,1
65161,1
65180,2
103849,2
65209,2
98618,2
65211,1
65212,1
65224,1
65228,1
65232,1
65237,1
65247,1
65257,1
65260,1
65261,1
65265,1
65266,1
65282,1
65284,1
65292,1
65296,1
65311,3
93638,3
93797,3
65325,1
65328,1
65338,1
65348,1
65364,1
65372,1
65380,2
182625,2
65383,1
65394,1
65403,1
65405,1
65413,1
65427,1
65429,1
65440,1
65443,1
65448,1
65449,1
65486,1
65487,1
65491,1
65501,1
65506,1
65514,1
65517,2
81759,2
65527,1
65548,1
65557,1
65558,2
66186,2
65563,1
65570,1
65575,1
65581,1
65582,1
65588,1
65604,1
65606,1
65617,1
65626,1
65641,1
65644,1
65645,1
65647,1
65688,4
108987,4
115716,4
142679,4
65692,1
65697,1
65702,1
65709,1
65715,1
65716,1
65720,1
65732,1
65741,1
65752,1
65766,2
114174,2
65775,1
65783,1
65789,2
65793,2
65806,1
65817,1
65834,1
65879,1
65890,1
65908,1
65913,1
65915,2
98211,2
65917,1
65919,1
65936,1
65937,1
65943,1
65944,1
65970,1
65980,1
65983,1
65984,1
66004,1
66022,1
66025,1
66026,1
66033,1
66038,1
66039,1
66048,1
66051,1
66052,1
66056,1
66059,1
66074,1
66121,1
66127,1
66132,1
66135,1
66159,1
66168,1
66176,1
66181,1
66189,3
78318,3
191673,3
66191,1
66201,1
66213,1
66215,1
66217,2
119679,2
66221,1
66234,1
66270,1
66276,1
66282,1
66291,1
66295,1
66296,1
66297,2
84878,2
66306,1
66308,1
66317,1
66318,1
66342,1
66344,1
66370,1
66378,2
67087,2
66407,1
66410,2
66411,2
66420,2
197770,2
66428,1
66434,2
138199,2
66448,1
66457,1
66460,1
66462,2
94104,2
66463,3
90269,3
104615,3
66466,1
66475,1
66477,1
66483,1
66496,2
191822,2
66498,1
66518,1
66521,1
66527,1
66561,2
70972,2
66597,1
66606,1
66634,1
66649,1
66666,2
188913,2
66673,2
177261,2
66679,3
118978,3
118981,3
66694,1
66709,2
162553,2
66710,4
74593,4
108475,4
140950,4
66722,1
66725,1
66727,1
66741,1
66753,2
66755,2
66761,1
66770,2
195833,2
66781,1
66786,1
66815,1
66831,1
66847,1
66887,1
66892,1
66901,1
66902,1
66910,1
66949,1
66953,1
66955,1
66957,1
66973,1
66992,1
66999,1
67001,1
67002,1
67022,1
67029,1
67041,1
67058,1
67074,1
67098,2
149751,2
67111,1
67118,1
67122,1
67123,1
67127,1
67137,1
67168,1
67189,4
85364,4
111853,4
129548,4
67192,1
67198,1
67213,1
67220,1
67231,1
67269,1
67276,2
67657,2
67287,1
67288,1
67289,1
67296,1
67297,1
67298,1
67302,1
67307,1
67308,1
67312,1
67329,1
67343,1
67346,1
67349,3
67358,3
67371,3
67360,1
67381,2
104429,2
67389,1
67404,1
67413,1
67424,1
67425,1
67442,1
67445,1
67452,1
67474,1
67483,1
67494,1
67518,1
67527,1
67563,1
67564,2
90803,2
67579,2
69096,2
67604,2
67617,2
67619,1
67622,1
67636,1
67648,1
67674,1
67676,1
67685,1
67689,2
109380,2
67696,1
67711,1
67719,1
67731,1
67736,2
103009,2
67738,1
67759,1
67765,1
67773,1
67775,1
67779,1
67783,1
67803,3
68053,3
108665,3
67809,1
67823,1
67833,1
67834,1
67838,1
67866,1
67867,1
67882,3
68256,3
72717,3
67888,1
67915,1
67922,1
67934,3
86199,3
100655,3
67935,1
67961,2
72484,2
67965,1
67987,1
67996,1
68001,1
68010,1
68015,1
68021,1
68024,2
198538,2
68037,2
72942,2
68039,1
68054,1
68060,1
68084,1
68105,1
68107,1
68113,2
121825,2
68121,1
68133,1
68136,1
68137,1
68146,2
193181,2
68152,1
68155,1
68158,2
68468,2
68182,2
164857,2
68183,1
68188,1
68202,1
68208,1
68214,1
68221,1
68222,1
68223,1
68224,1
68234,1
68241,1
68248,1
68260,1
68263,1
68272,1
68274,1
68307,1
68316,2
108636,2
68319,1
68331,1
68345,1
68346,1
68347,1
68350,1
68363,1
68372,1
68377,1
68379,1
68380,2
99851,2
68382,1
68387,1
68400,1
68401,1
68404,1
68453,1
68463,1
68477,1
68498,1
68513,1
68519,1
68548,2
68604,2
68572,1
68581,1
68595,1
68603,2
181707,2
68610,1
68616,1
68620,1
68623,1
68633,1
68642,1
68655,1
68668,1
68670,2
155779,2
68675,1
68678,1
68679,1
68686,1
68706,1
68728,1
68737,1
68740,2
71101,2
68744,1
68762,1
68763,2
110006,2
68778,1
68786,2
133697,2
68795,2
195160,2
68797,2
68798,2
68807,1
68817,1
68843,1
68846,1
68868,2
68869,2
68872,1
68880,1
68902,1
68907,1
68910,1
68914,1
68916,1
68928,1
68932,1
68946,2
84432,2
68964,1
68972,1
68977,1
68985,1
69008,2
122989,2
69012,3
69085,3
69312,3
69041,1
69046,1
69047,1
69050,1
69057,1
69058,1
69063,1
69066,3
135752,3
183896,3
69081,1
69088,1
69098,2
88500,2
69108,3
69109,3
105226,3
69120,1
69123,1
69138,1
69170,1
69171,1
69181,2
69193,2
69197,1
69207,1
69223,1
69232,1
69235,1
69266,1
69269,1
69279,1
69287,1
69294,1
69296,1
69305,1
69314,1
69318,1
69319,1
69320,1
69329,1
69340,1
69343,1
69357,1
69366,1
69373,1
69388,1
69399,1
69405,2
95985,2
69410,2
94006,2
69411,1
69412,1
69450,1
69454,1
69459,1
69478,1
69481,1
69494,1
69520,1
69539,1
69571,1
69582,1
69597,1
69606,1
69611,1
69614,1
69616,2
188645,2
69621,1
69622,1
69625,1
69635,2
69643,2
69645,1
69646,1
69649,1
69677,1
69681,1
69685,1
69689,1
69697,1
69698,2
72663,2
69705,1
69708,2
125383,2
69709,1
69713,1
69730,1
69746,1
69750,1
69754,2
186086,2
69762,1
69776,1
69779,1
69780,1
69785,1
69801,1
69833,1
69835,1
69840,1
69845,1
69855,1
69857,1
69858,1
69886,2
125466,2
69895,1
69907,1
69935,1
69940,1
69952,2
176707,2
69956,1
69967,1
69989,1
70015,1
70044,2
158948,2
70048,1
70056,1
70058,1
70069,1
70070,2
198984,2
70072,2
122387,2
70088,1
70096,2
165780,2
70109,1
70110,2
152825,2
70116,1
70128,1
70133,1
70136,2
70137,2
70139,1
70152,1
70161,2
84596,2
70169,1
70178,1
70189,1
70204,1
70228,2
89066,2
70241,1
70247,1
70249,1
70262,1
70263,2
128974,2
70268,1
70290,1
70294,1
70296,1
70302,1
70309,1
70322,1
70324,3
70325,3
127410,3
70329,1
70334,1
70335,1
70357,1
70378,1
70385,1
70393,1
