enrollment_id,active_days
49996,5
49998,2
50002,1
50006,4
50053,4
50056,6
50063,7
50064,1
50084,5
50110,1
50113,1
50128,1
50134,5
50139,1
50160,10
50161,6
50162,2
50170,3
50202,2
50203,10
50208,2
50217,1
50218,9
50221,5
50223,11
50232,3
50237,1
50250,1
50265,5
50269,5
50285,5
50289,1
50304,1
50307,10
50313,2
50322,4
50328,7
50332,9
50344,3
50356,9
50361,4
50371,7
50380,12
50384,1
50394,4
50406,8
50424,4
50433,1
50448,4
50452,1
50454,1
50470,1
50471,2
50486,7
50520,1
50525,4
50534,3
50535,1
50536,1
50538,1
50544,1
50562,7
50592,6
50594,2
50604,1
50607,2
50621,1
50632,3
50645,2
50653,1
50667,4
50672,5
50692,4
50693,11
50694,4
50701,4
50702,1
50703,2
50706,1
50731,1
50732,1
50733,7
50739,1
50753,2
50768,1
50780,8
50793,2
50796,2
50804,1
50807,6
50808,9
50810,5
50813,6
50843,6
50846,2
50851,7
50852,5
50858,1
50859,1
50867,1
50875,2
50878,9
50889,2
50895,6
50908,3
50913,3
50915,5
50930,9
50934,4
50942,5
50945,1
50956,1
50962,1
50963,2
50966,1
50967,2
50970,5
50973,4
50979,12
50980,4
50983,1
50984,8
51012,5
51031,2
51045,1
51049,3
51051,1
51058,1
51071,2
51078,2
51083,7
51090,1
51096,3
51109,5
51121,3
51127,1
51135,1
51137,3
51151,1
51159,1
51165,4
51173,11
51202,9
51205,1
51224,1
51228,1
51252,1
51266,4
51272,1
51273,1
51275,4
51278,1
51283,1
51288,13
51295,1
51299,2
51325,2
51328,4
51339,2
51347,1
51359,3
51371,3
51385,3
51393,5
51410,2
51413,3
51431,3
51432,6
51435,3
51436,3
51459,13
51469,1
51475,4
51503,7
51524,1
51551,15
51553,1
51559,1
51562,7
51567,6
51568,5
51575,1
51578,1
51582,1
51594,3
51597,11
51609,1
51621,1
51635,2
51648,1
51651,2
51654,2
51657,4
51663,1
51670,3
51679,1
51680,2
51696,1
51698,1
51700,2
51705,9
51707,4
51725,2
51726,1
51727,1
51733,1
51741,1
51745,4
51752,3
51755,2
51763,1
51764,2
51766,2
51807,1
51811,3
51814,2
51833,1
51842,1
51844,1
51861,3
51877,1
51881,1
51882,5
51883,4
51893,5
51896,2
51913,7
51914,7
51915,2
51917,7
51918,2
51924,14
51926,5
51929,1
51935,8
51946,1
51952,2
51970,1
51977,1
51978,1
51998,1
52004,1
52006,1
52020,1
52032,1
52043,3
52057,1
52071,1
52077,1
52092,1
52094,1
52101,1
52110,1
52121,1
52122,3
52124,1
52151,3
52168,1
52169,1
52186,1
52190,2
52211,1
52219,1
52239,1
52245,1
52250,1
52254,1
52260,1
52261,3
52270,1
52272,3
52280,1
52285,1
52296,1
52309,5
52312,1
52313,1
52314,1
52317,1
52327,3
52336,2
52357,1
52380,1
52404,2
52410,4
52414,1
52418,3
52421,1
52430,3
52432,1
52434,2
52440,1
52448,8
52449,4
52455,1
52462,1
52469,1
52502,1
52506,1
52513,2
52530,1
52535,3
52547,1
52550,9
52565,1
52577,9
52581,6
52589,13
52590,8
52594,1
52609,2
52623,6
52627,2
52633,3
52639,1
52664,3
52666,1
52673,3
52680,3
52686,1
52691,1
52697,9
52708,2
52709,1
52721,1
52730,5
52735,1
52740,5
52749,1
52767,1
52776,2
52778,1
52794,4
52808,7
52815,1
52817,1
52822,1
52830,3
52833,1
52834,2
52845,6
52861,1
52874,1
52877,5
52878,6
52881,6
52883,5
52886,1
52891,2
52892,2
52913,6
52916,1
52924,1
52940,1
52952,2
52962,1
52978,1
52984,6
52985,2
52986,3
52989,6
52997,1
53002,5
53007,6
53014,2
53016,6
53022,1
53024,2
53030,1
53041,7
53075,2
53077,1
53078,1
53082,1
53084,1
53086,6
53094,4
53101,2
53102,4
53110,5
53142,4
53143,6
53166,4
53167,1
53169,1
53177,1
53178,2
53196,3
53199,4
53211,7
53216,4
53224,3
53233,8
53239,14
53244,1
53274,1
53285,1
53300,3
53303,1
53304,1
53311,2
53318,4
53319,6
53330,2
53337,2
53338,1
53345,3
53356,12
53362,1
53365,1
53369,3
53377,1
53378,10
53379,1
53394,2
53402,1
53403,1
53414,6
53415,4
53416,1
53426,3
53435,1
53437,8
53440,2
53441,3
53455,7
53457,1
53458,2
53459,1
53460,1
53469,1
53472,1
53474,3
53475,1
53488,4
53502,8
53513,4
53516,1
53517,4
53520,9
53521,1
53522,3
53527,5
53549,1
53555,2
53562,2
53568,1
53603,4
53613,2
53615,1
53622,1
53627,2
53628,5
53651,2
53654,4
53676,2
53678,6
53683,1
53685,1
53686,1
53688,1
53689,4
53690,2
53691,1
53696,1
53709,9
53710,1
53723,1
53730,6
53737,1
53765,1
53780,8
53791,2
53793,5
53800,2
53802,4
53806,3
53809,1
53813,5
53823,1
53824,2
53829,1
53831,1
53841,2
53849,1
53863,1
53910,1
53923,4
53934,2
53944,2
53954,1
53957,3
53962,4
53964,2
53979,1
53996,3
54002,4
54020,1
54023,1
54048,1
54049,4
54051,1
54057,1
54076,8
54085,1
54098,3
54103,1
54109,2
54149,1
54162,2
54167,4
54173,3
54179,3
54185,5
54199,1
54220,1
54224,1
54226,3
54253,1
54262,4
54266,2
54277,1
54278,1
54281,2
54300,2
54302,1
54308,2
54310,1
54318,1
54335,5
54340,1
54359,2
54360,3
54363,1
54385,5
54394,1
54404,1
54405,2
54415,10
54423,9
54431,1
54437,1
54458,3
54480,5
54486,1
54499,2
54502,6
54518,2
54527,1
54528,2
54531,1
54544,1
54548,5
54553,1
54554,1
54555,1
54565,1
54574,3
54578,1
54580,1
54585,2
54602,1
54622,1
54624,1
54629,3
54641,1
54665,2
54668,6
54675,8
54685,2
54696,3
54700,2
54702,1
54720,1
54734,9
54735,7
54752,4
54755,8
54761,3
54768,1
54774,1
54800,2
54803,1
54812,4
54816,1
54821,1
54822,2
54833,1
54839,1
54853,1
54857,4
54884,1
54885,11
54898,1
54901,3
54908,1
54911,1
54914,1
54916,1
54917,10
54938,1
54942,7
54946,2
54949,2
54954,7
54968,1
54973,3
54985,3
54991,1
54994,1
55013,16
55015,1
55019,1
55022,1
55030,4
55037,3
55041,6
55075,1
55080,1
55083,4
55085,1
55095,1
55109,2
55114,1
55115,1
55126,1
55135,2
55136,5
55142,2
55147,2
55153,2
55155,1
55172,2
55178,2
55182,2
55200,4
55209,1
55219,13
55225,1
55227,4
55230,1
55256,1
55257,1
55260,1
55269,1
55278,2
55289,2
55290,3
55346,6
55349,1
55356,6
55364,1
55365,4
55366,2
55367,1
55385,5
55405,1
55422,2
55424,1
55429,1
55438,2
55448,1
55487,1
55491,2
55493,4
55497,1
55505,4
55513,1
55524,3
55526,3
55527,2
55529,4
55551,2
55570,2
55572,1
55593,11
55596,6
55602,3
55603,7
55607,2
55608,1
55611,5
55621,2
55638,1
55642,1
55653,1
55655,1
55661,2
55663,3
55690,7
55694,2
55695,3
55711,1
55715,3
55728,1
55735,4
55749,4
55754,1
55767,6
55771,2
55805,1
55809,1
55815,1
55836,1
55847,1
55876,1
55877,14
55886,1
55887,1
55896,2
55900,3
55902,5
55914,6
55947,2
55952,3
55957,4
55980,1
56008,1
56016,6
56017,1
56018,3
56033,1
56039,1
56040,8
56042,12
56048,1
56053,1
56063,1
56070,1
56088,2
56110,7
56111,3
56118,3
56132,1
56143,7
56152,1
56161,1
56172,1
56183,7
56184,1
56185,3
56218,6
56238,2
56241,3
56255,4
56262,2
56264,1
56282,1
56298,5
56306,1
56307,2
56316,2
56319,9
56323,7
56326,1
56331,1
56333,4
56336,4
56350,4
56354,1
56369,2
56402,3
56416,5
56426,1
56435,4
56445,4
56446,2
56447,1
56463,2
56471,1
56474,1
56475,6
56479,5
56491,3
56492,2
56494,3
56503,1
56512,2
56522,10
56536,2
56538,10
56555,1
56563,1
56568,1
56574,4
56575,1
56590,1
56591,4
56595,1
56613,1
56616,5
56622,1
56629,1
56633,4
56645,3
56656,3
56659,1
56663,3
56670,1
56683,5
56697,4
56698,2
56700,2
56703,2
56708,2
56718,1
56723,2
56725,7
56743,1
56747,9
56752,7
56760,1
56779,4
56785,2
56799,1
56809,4
56813,1
56817,4
56819,3
56823,1
56827,1
56834,7
56846,6
56850,1
56857,3
56863,7
56874,1
56882,1
56883,2
56894,1
56896,1
56900,2
56914,6
56920,1
56927,3
56939,1
56944,1
56948,2
56951,1
56953,2
56954,2
56963,6
56979,3
56988,1
57001,1
57007,1
57012,3
57015,1
57027,4
57041,1
57048,3
57051,2
57053,7
57057,1
57060,2
57068,1
57078,3
57082,4
57088,1
57101,1
57108,7
57111,8
57119,8
57123,1
57124,1
57127,1
57149,1
57167,3
57192,9
57193,5
57197,1
57208,7
57214,1
57217,1
57223,2
57225,4
57242,1
57247,2
57248,1
57261,1
57263,9
57273,1
57278,1
57288,12
57292,1
57306,8
57307,2
57336,5
57348,2
57350,1
57359,1
57369,3
57377,7
57378,5
57380,6
57383,3
57385,4
57393,1
57396,1
57407,1
57412,2
57421,7
57429,2
57436,4
57441,1
57442,1
57444,1
57445,1
57458,3
57460,2
57462,2
57469,5
57475,1
57477,9
57498,2
57505,2
57519,5
57534,3
57535,7
57541,1
57546,1
57559,1
57564,3
57575,1
57586,6
57588,5
57594,3
57606,3
57610,2
57613,1
57617,4
57632,1
57634,1
57648,1
57651,1
57655,2
57660,2
57661,1
57662,3
57664,3
57669,1
57671,1
57674,2
57697,3
57706,1
57708,1
57709,1
57713,1
57717,5
57721,1
57724,1
57730,1
57733,1
57746,1
57750,1
57754,1
57815,1
57818,8
57820,2
57823,2
57827,3
57832,4
57833,1
57847,1
57853,6
57858,1
57860,3
57865,5
57875,9
57879,1
57883,1
57918,1
57933,2
57934,2
57936,6
57973,1
57979,11
58005,1
58010,1
58026,1
58032,6
58047,1
58048,1
58049,3
58054,2
58059,3
58060,1
58061,1
58099,2
58101,2
58103,1
58107,2
58112,2
58152,1
58153,2
58159,2
58166,2
58168,5
58173,1
58187,4
58189,1
58204,1
58215,1
58233,1
58241,1
58250,5
58268,2
58277,1
58283,4
58296,2
58300,2
58325,1
58326,6
58340,1
58342,2
58347,1
58353,3
58358,1
58373,4
58394,1
58404,3
58413,5
58418,1
58456,1
58461,3
58479,1
58488,1
58492,1
58495,1
58498,1
58503,3
58507,1
58525,2
58526,4
58530,1
58553,2
58560,6
58562,1
58567,3
58575,6
58583,1
58590,2
58595,3
58598,1
58601,3
58606,1
58615,18
58632,6
58649,6
58658,1
58660,1
58676,11
58677,1
58680,7
58681,5
58687,1
58692,1
58701,2
58708,3
58712,1
58718,2
58722,1
58728,1
58731,2
58737,5
58738,1
58740,3
58747,2
58760,4
58763,7
58780,6
58804,6
58808,2
58815,4
58817,1
58819,6
58837,2
58842,1
58859,1
58862,1
58865,1
58866,3
58887,4
58901,4
58906,1
58921,4
58924,1
58935,2
58941,4
58954,8
58956,1
58966,2
58972,1
58977,1
58980,1
58987,1
58993,1
59001,1
59003,1
59006,2
59030,1
59031,1
59041,1
59042,1
59048,1
59050,1
59052,1
59061,1
59068,1
59075,2
59083,1
59086,1
59090,4
59096,2
59097,1
59109,4
59121,9
59124,2
59139,2
59143,2
59150,1
59164,1
59179,2
59188,6
59202,7
59218,7
59224,1
59227,4
59229,3
59236,5
59250,3
59253,14
59258,9
59262,2
59267,1
59283,1
59297,2
59301,3
59302,2
59309,7
59311,6
59334,5
59336,1
59340,9
59342,3
59380,8
59407,1
59420,5
59426,7
59436,2
59464,4
59480,2
59481,2
59486,1
59493,4
59497,2
59510,1
59522,1
59527,2
59530,4
59532,1
59540,1
59557,1
59559,3
59560,5
59567,1
59579,5
59592,1
59599,1
59606,4
59616,3
59618,1
59629,2
59636,2
59637,4
59667,1
59671,3
59688,1
59706,1
59707,1
59711,1
59729,8
59732,12
59736,1
59737,7
59768,1
59770,1
59774,1
59781,1
59789,1
59812,11
59821,4
59830,2
59834,1
59835,1
59837,5
59849,3
59859,2
59861,11
59863,1
59883,3
59886,15
59887,2
59891,6
59900,2
59909,3
59915,2
59919,2
59928,7
59930,1
59932,1
59935,8
59937,10
59941,8
59949,7
59951,3
59957,9
59959,10
59960,12
59961,11
59962,2
59966,3
59970,5
59971,7
59972,1
59979,7
59980,1
60016,1
60028,2
60042,3
60050,2
60066,1
60071,2
60090,1
60098,3
60099,1
60107,1
60109,5
60112,1
60123,1
60139,5
60144,6
60145,1
60156,1
60164,1
60171,4
60184,6
60189,1
60190,5
60192,1
60199,6
60209,4
60211,1
60213,1
60216,1
60218,4
60227,1
60231,3
60241,4
60245,1
60265,2
60272,1
60287,1
60294,1
60295,1
60304,1
60305,3
60319,2
60323,1
60329,1
60331,1
60339,3
60340,1
60350,3
60355,1
60368,1
60376,1
60388,2
60390,1
60412,1
60427,20
60429,2
60436,1
60438,1
60453,2
60465,1
60468,1
60471,1
60478,1
60490,2
60495,2
60505,1
60511,2
60514,1
60519,7
60526,1
60531,11
60532,2
60549,2
60552,1
60554,1
60561,1
60570,1
60579,1
60587,1
60590,1
60601,1
60603,1
60612,1
60619,4
60624,5
60628,4
60632,1
60652,1
60654,1
60659,1
60660,4
60664,1
60669,2
60674,1
60676,1
60681,2
60708,1
60727,1
60731,1
60732,1
60738,4
60743,1
60769,1
60773,1
60782,1
60800,1
60803,1
60806,10
60809,1
60810,1
60817,1
60824,3
60858,1
60861,1
60866,2
60881,4
60891,1
60893,1
60900,2
60902,2
60905,1
60908,1
60923,5
60931,2
60941,2
60947,1
60972,3
60973,2
60985,3
60989,1
61006,4
61011,1
61026,8
61056,1
61066,1
61080,4
61092,10
61095,7
61097,1
61120,6
61121,5
61127,2
61128,1
61132,1
61136,2
61139,2
61143,2
61144,3
61154,2
61155,5
61173,1
61180,1
61190,5
61202,1
61214,2
61267,1
61306,2
61317,6
61320,1
61333,2
61335,2
61345,13
61348,1
61363,2
61366,2
61367,1
61368,1
61374,8
61380,1
61384,3
61395,8
61396,1
61397,5
61412,1
61420,2
61440,1
61451,1
61464,5
61466,8
61469,1
61473,1
61492,10
61501,7
61507,2
61518,5
61537,4
61548,2
61558,1
61562,7
61565,2
61569,3
61570,1
61581,9
61591,3
61593,12
61603,1
61608,1
61617,3
61620,1
61623,1
61625,8
61641,8
61662,3
61669,1
61670,1
61671,3
61708,1
61721,1
61723,1
61729,2
61732,4
61735,4
61740,8
61745,3
61754,2
61781,5
61793,1
61795,2
61806,6
61818,4
61821,1
61823,3
61824,1
61839,2
61861,5
61862,1
61864,4
61880,3
61900,1
61907,1
61908,6
61910,2
61918,2
61924,1
61936,1
61942,3
61944,2
61952,1
61954,2
61963,1
61996,2
62011,4
62013,1
62015,1
62023,5
62034,4
62040,3
62047,1
62052,3
62061,1
62080,1
62102,3
62108,1
62122,2
62133,4
62139,1
62143,3
62146,1
62161,2
62171,3
62176,2
62186,1
62189,2
62192,1
62206,9
62212,1
62226,10
62229,1
62241,1
62247,3
62261,1
62273,1
62274,1
62277,4
62285,1
62293,1
62294,1
62306,1
62308,1
62310,2
62313,12
62324,1
62327,1
62330,2
62352,1
62354,1
62359,5
62371,1
62398,9
62399,1
62417,1
62434,1
62445,2
62450,3
62455,1
62460,2
62475,1
62487,4
62493,1
62497,2
62500,1
62507,3
62518,2
62522,2
62554,7
62569,5
62580,2
62581,1
62585,1
62606,1
62622,3
62628,1
62629,4
62633,5
62635,2
62637,5
62644,1
62647,6
62649,1
62667,2
62669,1
62673,2
62675,3
62683,2
62686,3
62722,4
62736,1
62739,5
62742,1
62743,1
62756,1
62761,4
62773,10
62776,4
62787,1
62791,3
62795,1
62831,4
62847,1
62856,1
62869,1
62879,1
62886,1
62887,1
62891,1
62894,1
62903,3
62908,2
62911,2
62912,1
62920,6
62926,1
62948,1
62969,1
62973,1
62978,1
62984,2
62992,1
62999,4
63001,1
63002,1
63042,3
63055,2
63071,1
63081,1
63102,1
63108,2
63109,3
63122,1
63131,4
63135,1
63136,3
63145,3
63148,6
63159,1
63168,3
63171,1
63172,1
63174,1
63177,1
63178,2
63186,1
63197,1
63198,2
63199,1
63209,2
63220,1
63226,1
63228,2
63229,3
63239,1
63250,1
63261,1
63262,4
63280,2
63282,2
63307,1
63318,1
63321,1
63323,2
63333,1
63339,3
63345,1
63351,1
63363,2
63370,2
63372,1
63375,1
63392,1
63398,1
63404,1
63415,1
63437,5
63440,1
63443,2
63447,1
63467,1
63478,2
63486,1
63496,6
63500,1
63510,1
63530,1
63531,3
63549,1
63551,5
63553,2
63556,3
63567,2
63577,1
63590,1
63598,1
63603,1
63633,1
63648,3
63651,1
63657,1
63662,1
63678,5
63685,2
63688,5
63692,1
63701,2
63702,1
63716,3
63724,1
63731,1
63737,2
63759,2
63760,1
63761,1
63781,1
63785,6
63790,1
63797,1
63804,4
63830,2
63842,2
63847,1
63853,1
63856,1
63857,1
63868,2
63870,1
63871,1
63888,1
63918,2
63920,3
63922,3
63934,1
63939,2
63968,2
63969,1
63970,5
63976,3
63988,1
64005,1
64008,2
64015,1
64018,1
64019,3
64033,3
64058,1
64066,3
64074,3
64095,1
64113,3
64126,9
64128,8
64131,2
64132,1
64137,2
64138,1
64143,3
64148,1
64157,2
64159,1
64161,5
64166,1
64177,4
64178,8
64195,4
64197,2
64202,12
64209,1
64210,1
64215,1
64228,1
64235,4
64236,2
64242,4
64243,1
64263,5
64269,1
64277,2
64284,6
64290,4
64316,4
64321,2
64346,1
64366,4
64375,1
64378,6
64379,11
64395,2
64396,11
64397,3
64406,1
64410,1
64418,4
64421,8
64422,1
64428,1
64435,1
64446,3
64449,4
64459,1
64469,14
64474,2
64478,2
64479,1
64481,11
64483,7
64485,1
64490,4
64522,2
64552,7
64561,2
64567,1
64580,1
64588,1
64598,5
64610,8
64613,9
64640,2
64656,1
64666,12
64690,1
64694,10
64722,1
64728,9
64739,3
64745,5
64751,3
64771,1
64782,6
64790,5
64814,1
64826,14
64827,5
64831,5
64837,6
64860,1
64872,5
64884,7
64886,1
64887,5
64891,2
64898,2
64901,1
64925,3
64926,7
64928,3
64932,2
64935,10
64942,1
64944,3
64957,4
64961,7
64966,1
64971,1
64976,1
64980,4
64985,1
64989,2
64990,1
64993,2
64998,1
65011,4
65016,9
65021,4
65024,3
65026,1
65028,3
65029,7
65030,1
65031,4
65036,1
65062,1
65084,1
65106,1
65112,1
65114,1
65124,10
65128,1
65131,4
65138,5
65142,4
65146,10
65148,1
65152,2
65153,5
65159,1
65161,1
65175,3
65180,2
65209,2
65211,1
65212,4
65224,1
65228,2
65232,2
65237,3
65247,1
65257,2
65260,3
65261,5
65265,1
65266,1
65282,1
65284,1
65289,1
65292,2
65296,2
65304,1
65311,2
65325,3
65328,1
65338,1
65348,1
65364,1
65372,1
65380,1
65383,1
65394,1
65403,14
65405,1
65413,2
65424,2
65427,1
65429,1
65440,1
65443,1
65448,3
65449,1
65486,1
65487,4
65491,2
65501,2
65506,1
65514,1
65517,7
65527,6
65548,1
65557,1
65558,1
65563,1
65570,1
65571,1
65575,1
65581,3
65582,1
65588,1
65604,1
65606,2
65609,1
65617,1
65626,1
65641,11
65644,1
65645,1
65647,3
65688,1
65692,1
65697,1
65702,1
65709,2
65715,6
65716,1
65720,1
65732,1
65741,1
65752,2
65766,3
65775,1
65783,2
65789,1
65793,1
65806,1
65817,4
65834,1
65879,4
65890,5
65908,2
65913,1
65915,1
65917,3
65919,1
65936,1
65937,4
65943,3
65944,1
65970,1
65980,1
65983,3
65984,2
65987,2
66002,1
66004,5
66019,3
66022,1
66025,2
66026,1
66033,6
66038,1
66039,3
66048,1
66051,6
66052,2
66056,7
66059,2
66074,4
66093,4
66121,1
66127,1
66132,1
66135,4
66140,1
66159,1
66168,1
66176,1
66181,1
66186,1
66189,1
66191,3
66201,1
66213,1
66215,1
66217,1
66221,1
66225,2
66234,1
66237,3
66247,7
66265,1
66270,1
66276,1
66282,1
66290,2
66291,1
66295,4
66296,2
66297,1
66306,2
66308,10
66317,2
66318,1
66332,3
66342,12
66344,11
66370,1
66378,2
66407,1
66410,1
66411,2
66420,2
66428,3
66434,1
66448,1
66457,2
66460,2
66462,3
66463,1
66466,1
66472,2
66475,1
66477,2
66483,1
66495,3
66496,1
66498,1
66518,2
66521,1
66527,3
66561,3
66597,3
66600,1
66606,3
66634,2
66649,13
66666,1
66673,1
66679,5
66689,5
66694,1
66698,1
66700,1
66709,1
66710,1
66722,2
66725,2
66727,1
66741,1
66753,6
66755,2
66761,2
66770,1
66781,4
66786,3
66787,1
66815,1
66831,2
66841,4
66847,1
66887,1
66892,1
66901,3
66902,1
66910,1
66949,2
66953,1
66955,1
66957,1
66968,4
66973,5
66992,1
66998,4
66999,1
67001,1
67002,1
67004,2
67022,1
67029,4
67041,1
67058,1
67074,10
67080,6
67087,2
67098,1
67111,4
67118,2
67122,2
67123,2
67127,1
67137,1
67168,1
67189,8
67192,1
67198,1
67213,4
67220,3
67231,1
67266,7
67269,2
67276,1
67281,3
67287,2
67288,4
67289,1
67296,1
67297,1
67298,1
67302,3
67307,1
67308,2
67312,1
67329,2
67343,2
67346,1
67349,3
67358,2
67359,1
67360,1
67371,3
67381,2
67389,2
67404,1
67413,1
67424,5
67425,1
67442,1
67445,3
67452,1
67474,3
67483,2
67494,1
67511,2
67518,1
67527,1
67563,8
67564,2
67577,3
67579,2
67604,1
67617,1
67619,2
67622,2
67636,1
67648,3
67657,1
67674,4
67676,2
67685,1
67689,4
67696,1
67711,2
67719,11
67731,3
67736,1
67738,1
67744,1
67759,1
67765,1
67773,1
67775,1
67779,1
67783,2
67803,1
67809,1
67823,1
67833,1
67834,1
67838,3
67866,1
67867,6
67882,1
67888,2
67890,2
67915,1
67922,1
67934,2
67935,1
67961,5
67965,1
67987,1
67990,1
67996,1
68001,2
68010,3
68015,2
68021,15
68024,2
68037,6
68039,3
68053,1
68054,2
68060,2
68081,1
68084,1
68105,4
68107,1
68113,3
68121,1
68131,1
68133,1
68136,4
68137,10
68146,2
68152,1
68155,2
68158,2
68182,1
68183,5
68188,1
68202,5
68208,1
68214,1
68221,13
68222,6
68223,1
68224,1
68234,7
68241,6
68248,1
68256,1
68260,1
68263,10
68272,3
68274,2
68307,1
68316,2
68319,1
68331,1
68345,2
68346,1
68347,5
68350,3
68363,2
68372,1
68377,1
68379,8
68380,1
68382,1
68387,4
68397,1
68399,2
68400,3
68401,2
68404,3
68453,2
68463,1
68468,1
68477,2
68498,3
68513,4
68519,1
68528,2
68548,1
68561,2
68572,7
68581,5
68595,1
68603,1
68604,2
68610,2
68616,1
68620,2
68623,6
68633,2
68642,1
68645,1
68655,1
68668,2
68670,8
68675,4
68678,2
68679,5
68682,1
68686,7
68706,1
68728,1
68737,1
68740,5
68744,3
68751,3
68762,3
68763,3
68778,1
68786,2
68795,6
68797,2
68798,2
68807,1
68817,1
68843,1
68846,5
68868,1
68869,1
68872,1
68880,1
68902,1
68907,1
68910,1
68914,1
68916,1
68928,2
68932,1
68936,2
68946,4
68964,1
68972,2
68977,1
68985,1
69008,1
69011,4
69012,1
69041,1
69046,2
69047,2
69050,1
69057,1
69058,1
69063,1
69066,11
69081,3
69085,1
69088,1
69096,1
69098,2
69108,1
69109,1
69120,1
69123,1
69138,5
69144,2
69170,1
69171,1
69181,1
69193,1
69197,2
69207,1
69218,4
69220,3
69222,1
69223,1
69232,1
69235,2
69266,1
69269,2
69278,2
69279,1
69287,1
69294,1
69296,2
69305,1
69312,2
69314,1
69318,3
69319,1
69320,7
69329,2
69340,3
69343,2
69357,1
69366,1
69373,1
69388,4
69390,1
69399,3
69405,1
69410,7
69411,1
69412,1
69439,7
69450,2
69454,1
69459,2
69478,1
69481,2
69494,2
69501,4
69520,1
69539,1
69571,6
69582,6
69597,6
69606,2
69608,2
69611,1
69614,1
69616,5
69621,3
69622,2
69625,1
69635,1
69643,1
69645,1
69646,1
69649,1
69677,1
69681,2
69685,10
69689,1
69697,2
69698,6
69705,1
69708,4
69709,2
69713,2
69728,3
69730,4
69736,5
69746,1
69750,2
69754,5
69762,1
69776,1
69779,2
69780,1
69785,1
69801,1
69833,2
69835,2
69840,3
69845,3
69855,3
69857,3
69858,1
69886,4
69895,1
69907,1
69935,1
69940,1
69952,1
69956,5
69967,1
69989,2
70015,1
70031,1
70044,1
70048,1
70056,1
70058,1
70069,4
70070,1
70072,4
70088,7
70096,1
70109,2
70110,1
70116,2
70128,1
70133,1
70136,1
70137,1
70139,3
70152,3
70160,10
70161,1
70169,2
70178,1
70188,4
70189,1
70204,13
70213,5
70228,3
70241,3
70247,17
70249,8
70262,1
70263,6
70268,1
70288,18
70290,1
70294,4
70296,1
70302,1
70309,1
70322,1
70324,2
70325,2
70329,1
70334,3
70335,6
70357,1
70378,1
70385,1
70393,1
70394,2
70396,1
70397,1
70407,1
70412,3
70431,1
70433,1
70457,1
70461,1
70469,1
70470,1
70477,1
70481,1
70484,1
70503,1
70510,1
70514,1
70516,1
70529,1
70549,1
70552,3
70572,2
70574,8
70580,1
70607,1
70622,3
70632,1
70641,6
70651,7
70656,1
70661,1
70677,4
70697,1
70711,1
70728,1
70730,1
70734,1
70736,1
70737,1
70743,2
70744,2
70752,1
70753,2
70760,1
70761,1
70769,1
70772,2
70775,1
70781,2
70783,1
70789,1
70794,1
70804,1
70809,1
70828,1
70855,1
70861,2
70862,1
70864,1
70875,1
70897,2
70908,4
70909,2
70910,2
70911,1
70917,2
70918,3
70924,1
70925,2
70926,6
70951,1
70965,2
70972,2
70973,1
70977,1
70979,3
70989,4
71000,1
71001,3
71005,2
71021,2
71034,1
71036,1
71044,1
71048,1
71070,1
71072,1
71075,1
71080,2
71081,3
71087,4
71094,1
71101,2
71108,6
71117,3
71119,1
71123,2
71127,1
71145,1
71160,2
71194,1
71203,1
71210,2
71218,3
71225,3
71226,1
71234,4
71240,1
71246,1
71268,2
71284,5
71291,2
71299,1
71320,1
71321,1
71323,3
71339,2
71348,3
71359,3
71364,2
71376,1
71379,2
71384,1
71397,6
71406,1
71413,2
71429,1
71432,1
71433,2
71436,1
71440,1
71454,1
71456,1
71464,1
71470,3
71471,2
71477,1
71493,2
71500,4
71506,1
71516,4
71523,1
71538,1
71541,1
71546,1
71547,4
71566,2
71570,1
71572,5
71577,2
71583,8
71585,1
71597,1
71599,3
71604,1
71612,1
71617,2
71620,1
71621,2
71627,4
71635,1
71646,1
71649,5
71653,2
71656,1
71658,2
71669,1
71673,8
71676,1
71687,1
71713,1
71722,1
71730,1
71739,1
71744,1
71753,2
71756,4
71762,1
71791,4
71793,1
71796,2
71802,4
71833,1
71840,1
71852,1
71855,1
71874,1
71875,2
71876,3
71890,1
71901,2
71912,5
71921,3
71936,1
71943,1
71953,7
71956,1
71964,1
71969,1
71972,6
71977,2
71980,1
71981,1
71989,4
71990,1
71997,2
72005,3
72018,2
72039,5
72043,1
72053,1
72082,2
72088,1
72110,1
72115,1
72152,1
72174,1
72175,1
72178,7
72181,4
72189,1
72193,1
72199,1
72200,3
72210,2
72215,3
72216,5
72218,10
72229,1
72244,4
72248,5
72251,3
72263,1
72266,4
72274,1
72277,11
72285,2
72294,4
72320,1
72325,1
72332,1
72339,1
72344,1
72349,4
72352,6
72359,1
72371,4
72398,6
72400,1
72411,2
72413,1
72418,1
72422,4
72425,2
72431,5
72435,7
72438,1
72444,1
72445,1
72448,5
72460,1
72469,1
72479,1
72482,5
72484,2
72485,6
72493,8
72499,1
72506,8
72518,2
72521,1
72528,12
72546,1
72554,2
72562,1
72567,13
72569,1
72577,1
72593,1
72599,1
72632,3
72638,1
72643,2
72653,10
72655,1
72661,1
72663,1
72678,2
72684,3
72687,2
72690,1
72691,2
72714,2
72716,4
72717,1
72721,4
72744,4
72754,2
72764,1
72771,1
72772,4
72774,6
72785,2
72790,1
72793,10
72817,1
72826,1
72840,1
72849,1
72852,2
72872,1
72883,6
72907,2
