enrollment_id,parallel_enrollments
42673,0
42675,0
42679,0
42700,0
42705,0
42713,0
42724,0
73765,0
149012,0
42732,0
42748,0
42749,0
42752,0
42757,0
42773,0
42784,0
42788,0
42828,0
42838,0
42861,0
42868,0
42870,1
142317,1
42918,0
42929,0
42930,0
42943,0
42946,0
42948,0
42952,0
42975,0
42996,0
43003,1
131507,1
43007,0
43013,0
43015,0
43025,1
43208,1
70897,1
115110,1
147659,1
43026,0
43028,1
74241,1
133218,1
43037,0
43045,0
43047,0
43050,0
43054,0
43059,0
43073,0
43076,0
43080,0
43089,0
43090,1
168607,1
43097,0
43104,0
43109,0
43117,1
159806,1
43122,0
43124,0
43134,0
43137,0
43157,0
43177,0
43183,0
43195,0
43204,0
43210,0
43233,0
43238,0
175492,0
43241,0
43243,0
43252,0
43255,0
43257,0
43272,0
43294,0
43298,0
43299,1
123088,1
43313,0
43331,0
43335,1
127937,1
43359,0
43365,0
43366,0
43373,1
114878,1
176460,1
43388,0
43398,1
66237,1
190539,1
43445,0
43448,0
43449,0
43457,0
43460,0
43472,0
43481,0
43494,0
43508,0
120085,0
43509,0
43517,0
43524,0
43525,0
43534,0
43539,0
43545,0
43547,0
43555,0
43564,0
93064,0
43571,0
43572,0
43591,0
43594,0
43607,0
43612,0
43615,0
97267,0
43637,2
43639,2
43642,2
43649,0
113851,0
43655,1
104919,1
188968,1
43657,0
43661,0
43665,2
163908,2
165269,2
43666,0
133792,0
43682,0
43683,0
43684,0
43686,0
43703,0
43712,0
43722,0
43723,0
43725,0
43734,0
97957,0
43742,0
43743,0
43754,0
43755,0
43761,1
183098,1
191537,1
43765,0
43766,0
43770,0
43803,0
43808,0
43810,0
43863,0
43870,0
43871,0
43900,0
43903,0
43907,0
43914,0
43916,0
43919,0
43922,0
43953,0
43957,0
43973,0
43975,0
43976,0
43979,0
44013,0
44018,0
165035,0
186993,0
44026,0
44037,0
44061,0
44064,0
44077,0
44078,0
44090,0
44108,0
44126,0
44129,0
44130,0
44153,0
44166,0
44167,0
44182,0
44184,0
101287,0
44186,0
44194,0
44242,0
44291,0
44296,0
44299,0
44312,0
152849,0
44314,0
84244,0
44319,0
44323,0
51159,0
44324,0
44330,0
44365,0
44373,1
111251,1
128258,1
44379,0
44399,0
44401,1
95334,1
44408,0
44409,0
44416,0
44435,2
67266,2
93160,2
44442,0
44446,0
44449,0
44452,0
44458,0
44461,0
44463,0
44470,0
44473,0
44496,0
44498,1
92973,1
44502,0
44503,0
44509,0
44512,0
44537,1
67080,1
44544,0
44545,0
44547,0
44563,0
44576,0
44577,0
44581,0
44583,0
44587,0
44595,0
44605,0
44611,1
95769,1
44613,0
44624,1
44634,1
44627,0
44636,0
44638,0
44641,0
44663,1
52878,1
44676,0
44696,1
44699,1
47497,1
44721,1
91028,1
44738,0
44760,0
44764,0
44769,0
44788,0
44789,0
44790,0
44801,0
44811,0
44819,0
44827,0
44843,0
44845,0
44849,0
44862,1
91441,1
44873,0
44875,0
44891,0
44903,0
44905,0
44906,0
44913,0
126142,0
44920,0
44948,0
44952,0
44954,0
44958,0
44960,0
44963,0
44971,0
44975,0
44977,0
44986,0
44988,0
45018,0
45027,0
45032,0
45035,0
45040,0
45061,0
45081,1
45468,1
45086,0
45092,0
45097,2
89861,2
89863,2
110591,2
45101,0
45104,0
45106,0
45113,0
45118,0
45141,0
45170,0
45172,0
45174,0
45175,0
45183,0
45186,0
45192,1
58649,1
59883,1
45210,0
45211,2
67281,2
91464,2
45222,0
45240,0
45246,0
45256,0
45263,0
45267,0
45278,0
45285,0
45287,0
45301,0
45302,0
45314,0
45319,0
45322,0
45325,0
45338,0
45369,0
45375,0
45378,0
45380,0
45392,0
45399,0
45405,1
45439,1
45406,0
45409,0
45410,0
156525,0
45437,0
45441,0
45451,0
45455,0
45467,0
45485,0
45486,0
45523,0
45535,0
45545,0
45548,0
45551,0
45575,0
45587,0
45597,0
45600,0
45609,0
45630,0
45651,0
45664,0
45672,0
45673,0
45676,0
45679,0
45696,0
45701,0
45704,0
45707,0
45732,0
45746,0
45755,0
45759,0
45768,0
45786,0
45797,1
91516,1
45809,0
45827,0
45838,0
45865,0
45876,0
45885,0
45892,0
45903,0
45905,0
45906,0
45916,0
45917,0
45926,0
45949,1
183007,1
45955,1
45956,1
45978,0
46001,0
46004,0
46010,0
46022,0
46041,0
46044,0
46052,1
70188,1
111696,1
186451,1
46056,0
46063,0
46093,1
125565,1
46103,0
46105,0
46114,0
46125,0
46145,0
46153,0
46167,0
46186,0
46210,0
46225,1
121666,1
46227,1
191455,1
46234,0
46263,0
46268,0
46273,0
46278,0
46280,0
73593,0
46287,0
46314,0
46316,0
46317,0
46326,0
46327,0
46329,0
46331,0
46338,0
46366,1
46380,1
46368,0
46373,0
46378,0
46384,0
46385,0
46400,0
46401,1
84940,1
46404,0
46408,0
46415,0
46417,0
46426,1
56503,1
46428,0
46461,0
46467,0
46471,0
46477,0
46483,0
46504,0
46505,1
49938,1
93000,1
46514,0
46515,1
101881,1
193006,1
46520,0
46524,0
46527,1
135234,1
182616,1
46530,0
46549,0
46564,0
46568,0
46570,0
46579,0
46600,0
46617,0
46632,0
94901,0
46645,0
46654,0
46660,0
46676,0
46707,0
46723,0
46728,0
46731,0
165420,0
46735,0
46745,1
86249,1
46749,0
46757,0
46758,0
46780,0
46784,0
46786,0
46796,0
46811,0
46812,0
46815,0
46821,0
46831,0
46846,0
46868,0
46870,0
46877,0
46878,0
46885,0
46890,0
46901,0
46918,0
137422,0
46925,1
47471,1
46927,0
46942,0
46943,0
46972,0
46981,0
47048,0
47056,0
47057,1
47058,1
48487,1
47062,0
90282,0
47064,0
47075,0
47100,0
47115,0
161432,0
47123,0
47130,0
47151,0
47172,0
47181,0
47184,0
47191,0
47202,0
47233,0
47234,0
47248,0
47253,0
47256,0
47266,0
47271,0
47272,0
47303,0
47312,0
47319,0
47333,0
47335,0
47336,0
47337,0
47342,0
47352,0
47353,0
47365,0
47383,0
47387,0
47391,0
47411,0
47429,0
47433,0
47440,0
47457,0
47464,0
47472,0
47476,0
47478,0
47479,0
47486,0
47491,0
47505,0
47526,0
98058,0
47539,0
47543,0
47544,0
47546,0
47554,0
47573,0
47578,0
47580,0
47581,0
47587,1
86486,1
47604,0
47607,0
47611,0
47619,0
47621,1
51410,1
47627,0
47629,0
47634,0
47635,1
158594,1
47653,0
47670,0
47678,0
47684,0
47694,0
69501,0
47715,0
47728,0
47736,0
47739,1
172738,1
47741,0
47744,0
47755,0
47757,0
47778,0
47799,0
47800,0
47803,0
47811,0
47815,0
47819,0
47827,0
47832,0
47834,0
47835,0
47842,0
47845,0
123829,0
47847,1
76710,1
159634,1
47849,0
47855,0
47867,0
47872,0
47875,0
47877,0
154308,0
47888,0
47902,0
47909,0
47910,0
47915,2
47916,2
106356,2
47919,0
47931,1
174675,1
47949,0
47961,0
47963,0
47990,0
48015,0
48022,1
66998,1
48023,0
48028,0
48029,0
48043,0
48051,0
48053,0
48058,1
84077,1
48059,0
48066,0
48072,0
48082,0
48088,1
157779,1
181837,1
48091,0
48094,0
48109,0
48122,0
48132,0
48161,0
48170,0
48172,0
48182,0
48184,0
48210,0
48212,0
48239,0
48247,0
48256,1
48272,1
48260,0
48262,1
106468,1
127018,1
48268,0
48281,0
48291,0
48294,1
87869,1
48302,1
48308,1
48304,1
144022,1
48305,0
48317,2
66247,2
153271,2
48318,0
48336,0
48337,0
48349,0
48360,0
48379,0
48385,0
48398,0
48408,0
48409,0
48417,0
48419,0
48424,1
135818,1
48430,0
48432,0
48435,0
48444,0
48453,0
48459,0
48461,0
48468,0
48472,0
48480,0
48481,0
48498,0
48522,0
48523,0
48537,0
48540,0
48541,0
48560,1
169888,1
48561,0
48562,0
48579,0
48580,0
48583,0
48584,0
48605,0
48619,0
48621,0
48634,0
48636,0
48637,0
48640,0
48641,0
48650,0
48660,0
48670,0
48686,0
48710,0
48718,0
48725,0
48731,0
48736,0
48742,2
57441,2
57444,2
48743,0
48751,0
48755,0
48763,0
48772,0
48773,1
48774,1
48783,1
79199,1
48802,0
48830,0
48848,0
48853,0
48854,0
48858,0
48862,0
48884,0
48897,0
48903,0
48919,0
48946,0
48947,0
48960,1
48982,1
48963,0
48965,0
48976,0
48980,0
48981,0
48983,0
49004,0
49017,3
49037,3
57697,3
65153,3
49022,0
49025,0
49047,1
63122,1
49064,0
49073,0
49075,0
49080,0
49083,0
49085,0
49089,0
49094,0
49101,0
49111,0
49147,0
49155,0
49166,0
49171,0
49175,0
49182,0
49185,0
49196,0
49220,0
49240,0
49245,1
87581,1
49246,0
49261,0
49288,0
49289,0
129860,0
49293,1
84086,1
49296,0
49311,0
49333,0
49353,1
120061,1
49368,0
49370,0
49388,0
49408,0
49410,1
66019,1
49413,0
49420,0
49422,0
49434,0
127633,0
49455,0
49474,0
49482,0
49502,1
83977,1
49522,0
49523,0
49527,0
49539,0
49552,0
49560,0
49561,1
49926,1
49562,0
49571,1
80554,1
49574,0
49581,0
49593,0
49599,0
49602,0
49625,0
49632,0
49645,0
59253,0
49648,0
49668,0
49669,0
49671,0
49676,0
49677,0
49680,0
49681,1
93742,1
49690,0
49722,0
49735,0
49736,0
49739,0
49744,0
49748,0
49753,0
49757,0
49769,0
49778,0
49780,0
49782,0
49787,0
49795,0
49799,0
49805,0
49814,0
49821,0
49835,0
49837,0
49853,0
49861,1
105423,1
49867,0
49870,0
159101,0
49902,0
49913,0
49939,0
49956,0
49962,0
49986,0
49991,0
49995,1
104201,1
49996,0
49998,0
50002,0
50053,1
183604,1
50056,0
50063,0
50064,0
50084,0
50110,0
50113,1
50139,1
50128,0
50134,0
50160,0
50161,1
76087,1
50162,0
50170,1
62831,1
50202,0
50203,0
50208,0
50217,0
50218,0
50232,0
50237,0
50250,0
50265,0
50269,0
50285,0
50289,0
50304,0
50307,0
50328,0
50332,0
50344,0
50356,0
50371,0
50380,1
78615,1
50394,0
50406,0
50424,0
50433,0
50448,1
76154,1
50452,1
50454,1
50470,0
50471,0
50486,0
50520,0
50525,0
50534,0
50535,0
50536,0
50538,0
50544,0
50562,0
50592,0
50594,0
50604,0
50607,1
179158,1
50621,0
50632,0
50645,0
50653,0
50667,0
50692,0
50693,0
50701,0
50702,0
50703,0
50706,0
50731,0
50732,0
50733,0
50739,0
50753,0
50768,0
50780,0
50793,1
118945,1
50796,0
50804,2
112537,2
113738,2
127999,2
50807,0
50808,0
112654,0
50810,0
50813,0
185023,0
50843,0
50846,1
78647,1
50851,0
50852,0
50858,1
50859,1
50867,0
50875,0
50878,1
85906,1
50889,0
50895,0
50908,0
50913,0
50915,0
50930,0
50934,0
50942,0
50945,0
50956,0
50962,0
50963,0
50966,0
50970,0
50973,0
50979,0
50980,0
50983,0
50984,0
51012,0
51031,0
127152,0
51045,0
51051,0
51058,0
51071,0
51078,0
51083,0
51090,0
51096,0
51109,0
51127,0
51135,0
51137,0
51151,0
51165,0
51202,0
51205,0
51224,0
51228,0
51252,0
51266,0
51272,0
51273,0
51275,0
51278,0
51283,0
51288,0
51295,0
51299,0
51325,0
51328,0
51339,0
51347,0
51359,0
51371,0
51385,0
51393,0
51413,0
51431,0
51432,0
51435,1
51436,1
51459,1
168448,1
51469,0
51475,0
51503,0
51524,0
51551,1
130854,1
51553,0
51559,1
132213,1
51562,0
51567,0
51568,0
51575,0
51578,0
51582,0
51594,0
51597,0
51609,0
51621,0
51635,0
51648,0
51651,0
51654,0
168355,0
51657,0
51663,0
51670,0
51679,0
174183,0
51680,0
51696,0
51698,0
51700,0
51705,0
190257,0
51707,0
51725,0
51726,0
51727,0
51733,0
51741,0
51745,0
51752,0
51755,0
51763,0
51764,0
51766,0
51807,0
51811,0
51814,0
51833,0
51842,0
51844,0
51861,0
51877,0
51881,0
51882,0
51883,0
51896,0
51913,0
51914,0
51915,0
94831,0
51917,0
51918,0
51924,0
51926,0
51929,0
51935,0
51946,0
51952,0
51970,0
51977,0
51978,0
51998,0
52004,0
52006,0
52020,0
52032,0
52043,0
52057,0
52071,0
52077,0
52092,0
52094,0
52101,0
52110,0
52121,0
52122,0
52124,0
52151,0
52168,0
52169,0
52186,0
52190,0
52211,0
52219,0
52239,0
52245,0
52250,0
52254,0
52260,0
52261,0
52270,0
52272,0
199214,0
52280,0
52285,0
52296,0
52309,0
52312,0
52313,0
52314,0
52317,0
52327,0
52336,0
52380,0
52404,0
52410,0
52414,1
79157,1
52418,0
52421,0
52430,0
52432,0
52434,0
52440,0
52448,0
52449,0
52455,0
52462,0
52469,1
195514,1
52502,1
164300,1
52506,0
52513,0
52530,0
52535,0
52547,0
52550,0
52565,0
52577,0
52581,0
52589,0
52594,0
52609,0
52623,0
52627,0
52633,0
52639,0
52664,0
52666,0
52673,0
52680,0
52686,2
89620,2
89766,2
52691,0
52697,0
52708,0
52709,0
52721,0
52730,0
52735,0
52740,0
52749,0
52767,0
52778,0
52794,0
52808,0
52815,1
52817,1
52822,0
52830,0
52833,0
52834,0
52845,0
52861,0
52874,0
52877,0
52881,1
196254,1
52883,0
52886,0
52891,0
52892,0
52913,0
52916,0
52924,0
52940,0
52952,0
52962,0
52978,0
52985,0
52986,1
64131,1
52989,0
52997,0
53002,1
120778,1
53007,0
152476,0
53014,0
53016,0
53022,0
53024,2
196641,2
196642,2
53030,0
53041,0
53077,0
53078,0
53082,0
53084,0
53086,0
53094,0
53101,0
53102,0
53110,1
77307,1
170505,1
53142,0
53143,0
53166,0
53167,0
53169,0
53177,0
53178,0
53196,0
53199,0
53211,0
53216,0
53224,0
53233,1
140942,1
53239,0
53244,0
53274,0
53285,0
53300,0
53303,0
53304,0
53311,0
53318,0
53319,0
53330,0
53337,0
53338,0
53345,1
66495,1
53356,0
53362,1
53365,1
53377,0
53378,0
167984,0
53379,0
53394,0
53402,0
53403,0
53414,0
53415,3
53416,3
183774,3
183777,3
53426,0
53435,0
53440,1
195876,1
53441,0
53455,0
53457,0
53458,0
53459,0
53460,0
53469,0
53472,0
53474,1
53791,1
53475,0
53488,0
53502,1
53513,1
53516,0
53517,0
107448,0
53520,0
53521,0
53522,0
53527,0
53549,1
69608,1
53555,0
53562,0
53568,0
53613,0
53615,0
53622,0
53627,0
53628,0
53651,0
53654,0
53676,0
53683,1
75837,1
53685,0
53686,0
53688,0
53691,0
53696,0
53710,0
53723,0
53730,0
53737,0
53765,0
53780,0
53793,0
53800,0
53802,0
53806,0
53809,0
53813,0
53823,0
53824,0
53829,0
53831,0
53841,1
65571,1
53849,0
53863,0
53910,0
53923,0
92486,0
53934,0
53944,0
53954,0
53957,0
53964,0
53979,0
53996,0
54002,0
54020,1
54023,1
54048,0
54049,1
144638,1
54051,0
54057,0
54085,0
54098,0
54103,0
54109,0
54149,0
54162,0
54167,0
54173,0
159030,0
54179,1
121099,1
54185,0
54199,0
54220,0
54224,0
54226,0
54253,0
54266,0
54277,0
54278,0
54281,0
54300,0
54302,0
54308,0
54310,0
54335,0
54359,0
54360,0
54363,0
54385,0
54394,0
54404,0
54405,0
54415,0
54423,0
54431,0
54437,0
54458,0
54480,0
54486,0
54499,0
54502,0
54518,1
65029,1
54527,0
54528,0
54531,0
54553,2
54554,2
54555,2
54565,0
54574,0
54580,0
54602,0
54622,0
54624,0
54629,0
54641,0
54665,0
54668,0
54675,0
54685,0
54696,0
54700,1
54702,1
54720,0
54734,0
54735,0
54752,0
54755,0
54761,0
54768,0
54774,0
54800,0
54803,0
54812,0
54816,0
54821,1
99716,1
54822,0
54833,1
54839,1
184285,1
54853,0
54857,1
109345,1
54884,0
54885,0
54898,0
54901,0
54908,0
54911,0
54916,0
54917,0
54938,2
138925,2
167586,2
54942,0
54946,0
54949,0
54954,0
54968,0
54973,0
54985,0
54991,1
54994,1
55013,0
55015,0
55019,0
55022,0
55030,0
55037,1
56185,1
55041,0
55075,0
55080,0
55083,0
55085,0
55095,0
55109,0
55114,0
55115,0
55126,0
55135,0
55136,0
55142,0
55147,0
55153,0
55155,1
178038,1
55172,1
107186,1
166283,1
55178,0
55182,0
55209,0
55219,0
55225,0
55227,0
55230,0
55256,1
55257,1
55260,0
55269,0
55278,0
172349,0
55289,1
75823,1
55290,0
55346,0
55349,0
55356,0
55364,0
55365,0
55366,1
170442,1
55367,0
55385,0
55405,0
55422,0
55424,0
55429,0
55438,0
55448,1
116186,1
143158,1
55487,0
55491,0
55493,0
55497,0
55505,1
174630,1
55513,0
55524,2
55607,2
55900,2
55527,0
55529,0
55551,1
189642,1
55570,0
55593,3
55596,3
179679,3
179681,3
55602,0
55603,0
55608,0
55611,0
55621,0
55638,1
55642,1
55653,0
55661,0
55663,0
55690,0
55694,0
55695,0
55711,0
55715,0
55728,0
55735,1
95888,1
55749,0
55754,0
55767,0
55771,0
55805,0
55809,0
55815,0
55836,0
55847,0
55876,0
55877,0
55886,0
55887,0
55896,0
55902,0
55914,0
55947,0
55952,1
68645,1
55980,0
168815,0
56008,1
86411,1
94777,1
56016,0
56017,0
56018,0
56033,0
56039,0
56040,0
56042,0
56048,0
56053,0
56063,0
56070,0
56088,3
56491,3
56494,3
189587,3
56111,0
56118,0
56132,0
56152,0
56161,0
56172,1
56282,1
112453,1
56183,2
63871,2
80322,2
56184,0
56218,0
56238,0
56241,0
56255,0
56262,0
56264,0
56298,0
56306,0
56307,0
56316,0
56319,0
56323,0
56326,0
56331,0
56333,0
56336,0
56350,1
135856,1
56354,0
56369,0
56402,0
56416,0
56426,0
56435,1
105110,1
56445,0
56446,0
56447,0
56463,0
56471,0
56474,0
56475,0
56479,0
56492,0
56512,0
56522,0
56536,0
56538,0
56555,0
56563,0
56568,0
56574,0
56575,0
56590,0
56591,0
56613,0
56616,0
56622,0
56629,0
56633,0
56645,0
56656,1
61155,1
56659,0
56663,0
56670,0
56683,0
129060,0
56697,0
56698,0
56700,0
56703,0
56708,0
56718,0
56723,0
56725,1
194753,1
56743,0
56747,0
56752,2
68751,2
69278,2
56779,0
56785,0
56799,1
56827,1
56809,0
56813,0
56819,0
56823,0
56834,0
56846,1
57111,1
56850,0
56857,0
56863,0
56874,0
56882,0
56883,0
56894,0
56896,1
56900,1
56914,0
56920,0
56927,0
56939,0
56944,0
56948,0
56951,1
57057,1
56953,1
57060,1
56954,1
106019,1
56963,0
56979,0
56988,0
57001,0
57007,0
57015,0
57027,0
57041,0
57048,1
57051,1
57053,0
57068,0
57078,0
57082,0
57088,0
57101,0
57108,1
198043,1
57119,0
57123,0
57124,0
57127,0
57149,0
57167,0
57192,0
57193,0
57208,0
57214,0
57217,0
57223,1
112591,1
186260,1
57225,0
57242,0
57247,0
57248,0
57261,0
57263,0
57273,0
57278,0
57288,0
57292,0
57306,0
57307,0
57336,0
57350,0
57359,0
57369,0
57378,0
57380,0
57383,0
57385,0
169394,0
57393,0
57396,0
57412,0
57421,0
57429,0
57436,0
57442,0
57445,0
57458,0
57460,0
57469,0
57475,0
57498,0
57505,0
57519,0
57534,1
117757,1
57535,0
57541,0
57546,0
57559,0
57575,0
57586,0
57588,0
57594,0
57606,0
57610,0
57613,0
57617,0
57632,0
57634,0
57648,0
57651,0
57660,0
57661,0
57662,0
57664,1
197620,1
57669,1
57671,1
57674,0
57706,0
57708,0
57709,1
57721,1
57713,0
57717,0
57724,0
57730,0
57746,0
57750,1
106530,1
57754,0
57827,3
57847,3
57858,3
57860,3
57832,0
57833,0
57853,0
57865,0
57875,0
57879,0
57883,0
57918,0
57933,0
57934,0
57936,0
57973,0
57979,0
58005,0
58010,0
58026,0
58047,0
58048,0
58049,0
58054,0
58059,0
58060,0
58061,0
58099,0
58101,0
58103,0
58107,0
58112,1
84732,1
58152,0
58153,0
58166,0
58168,0
58173,0
58187,0
58189,0
58204,0
58215,0
58233,0
58241,0
58250,0
58268,0
58277,0
58283,1
74772,1
58296,0
58300,0
58325,0
58326,0
58340,0
58342,1
120530,1
191804,1
58347,0
58353,0
58358,0
58373,0
58394,0
58404,0
58418,0
58456,0
58461,0
58479,0
58488,0
58492,0
58495,0
58498,0
58503,0
58507,0
58525,0
58526,0
58530,1
170315,1
58553,0
58560,1
58595,1
58562,0
58567,0
58583,0
58590,0
58598,0
58606,0
58615,0
101679,0
58632,0
58658,0
58660,0
58676,0
58677,0
58680,1
62948,1
149342,1
58681,0
58687,0
58692,0
58701,2
79624,2
87815,2
58708,0
58712,0
58728,0
58731,1
93577,1
58737,0
58738,0
58740,0
58747,0
58760,0
58763,0
58780,0
58808,0
58815,0
58817,0
58819,0
98860,0
58837,0
58842,0
58859,1
58906,1
58862,0
58865,0
58866,0
58887,0
58921,0
58924,0
58935,0
58941,0
58954,0
58956,0
58966,0
58972,3
58987,3
59001,3
59003,3
58977,1
87825,1
58980,0
58993,0
59006,2
59030,2
59031,2
59041,0
59042,0
59048,0
59050,0
59052,0
59061,0
59068,0
59075,0
59083,1
59086,1
59090,2
177495,2
179831,2
59096,0
59097,0
59121,0
199617,0
59124,0
59139,0
59150,0
59164,0
59179,0
59188,0
59202,0
59218,0
59224,0
59227,0
59229,0
59236,0
59250,0
59258,0
59262,0
59267,0
59283,0
59297,0
59301,0
59302,0
59309,0
59311,0
59334,0
59336,0
59340,0
59342,0
59380,0
59407,0
164665,0
59420,0
59426,0
59436,0
59464,0
59480,0
59481,0
59486,0
59493,0
59497,0
59510,0
59522,0
59527,0
59530,0
59532,0
59540,0
59557,0
59559,0
59560,0
59567,0
59579,0
59592,0
59599,0
59606,0
59616,0
59629,0
59636,0
59637,0
59667,0
59671,0
59688,0
59706,0
59707,0
59711,0
59729,0
59732,0
59736,0
59737,0
59768,0
59770,0
59774,0
59781,0
59789,0
59812,0
59821,0
59830,0
59834,0
59835,0
59837,0
59849,0
59859,0
59861,0
59863,0
59886,0
59887,0
59891,0
59900,0
59909,0
59915,0
59919,0
59928,0
59930,0
59932,0
59935,0
59937,0
59941,1
59966,1
127752,1
59949,0
59951,0
59957,0
59959,0
59960,0
59961,0
59962,0
59971,0
59972,0
146547,0
59979,0
59980,0
60016,0
60028,0
60042,0
60050,0
60066,1
60099,1
77480,1
60071,0
60090,0
60098,1
64656,1
97561,1
60107,0
60109,0
60112,0
60123,0
60139,0
60144,0
60145,0
60156,0
60164,0
60171,0
60184,0
60189,0
172476,0
60190,0
60192,0
60199,0
60209,0
60211,0
60213,0
60216,0
60218,0
60227,0
60231,0
60241,0
60245,0
60265,1
74494,1
60272,0
60287,0
60294,0
60295,0
60304,0
60305,0
60319,0
60323,0
60329,0
60331,0
60339,0
60340,0
60350,0
60355,0
60368,0
60376,0
60388,0
60390,0
60412,0
60427,0
60429,0
60436,0
60438,0
60453,0
152150,0
60465,0
60468,0
60471,0
60478,0
60490,0
60495,0
60505,0
60514,0
60519,0
60526,0
60531,0
60532,0
60549,0
60552,0
60554,0
60561,0
60570,0
60579,0
60587,0
60590,0
60601,0
60603,0
60612,0
60619,1
139550,1
60624,0
60628,0
60632,0
60652,0
60654,0
60659,0
60660,0
60664,0
60669,0
60674,0
60676,0
60681,0
60708,0
60727,0
60731,0
60732,0
60738,0
60743,0
60769,0
60773,0
60782,0
60800,0
60806,0
60809,0
60810,0
60817,0
179467,0
60824,0
60858,0
60861,0
60866,0
60881,0
60891,0
60893,0
60900,0
94639,0
60902,0
60905,0
60908,1
158866,1
60923,0
60931,0
60941,0
60947,0
60972,0
60973,0
60985,0
60989,0
61006,0
61011,0
184722,0
61026,0
61056,0
61066,0
61080,0
61092,0
61095,0
61097,0
61120,0
61121,0
61127,0
61128,0
61132,1
192084,1
61136,0
61139,0
61143,0
61144,0
61154,0
61173,0
61190,0
61202,0
61267,0
61306,0
61317,0
134842,0
61320,0
61333,1
61335,1
61345,0
61348,0
61363,0
61366,0
61367,0
61368,0
61374,0
61380,0
61395,0
61396,0
61397,0
61420,0
61440,0
61451,0
61464,0
61469,0
61473,0
61492,0
61501,0
61507,0
61518,1
115936,1
61537,0
61548,0
61558,0
61569,0
61570,0
61581,0
61591,0
61593,0
61603,0
61608,0
61617,1
61623,1
61620,0
168566,0
61625,0
61641,0
61662,0
61669,0
61670,0
61671,0
61721,0
61723,0
61729,0
61732,0
61735,0
61740,0
132495,0
61745,0
61754,0
61781,0
61793,0
61795,0
61806,0
73217,0
61818,0
61821,0
61823,0
61824,0
61839,0
61861,1
176997,1
61862,0
61864,0
61880,1
190186,1
61900,0
61907,0
61908,0
61910,0
61918,0
61924,0
61936,0
61952,0
61954,0
82390,0
61963,0
61996,0
62011,0
62013,0
62015,0
62023,1
74234,1
62034,0
62040,0
62047,1
85134,1
62052,0
62061,0
62080,0
62102,0
62108,0
62122,0
62133,0
62139,0
62143,0
62146,0
62161,0
62171,1
180123,1
62176,0
62186,0
62189,0
62192,0
62206,0
62212,0
62226,0
62241,0
62247,0
62261,0
62273,0
62274,0
62277,0
62285,0
62293,0
62294,0
62306,0
62308,0
62310,0
62313,0
62324,0
62327,0
62330,0
62352,0
62354,0
62359,0
62371,0
62398,0
62399,0
62417,0
62434,0
62445,0
62450,0
62455,0
62460,0
62475,0
62487,0
62493,0
62497,0
62500,0
62507,1
141536,1
62518,1
68561,1
62522,2
88073,2
102418,2
62554,2
74778,2
106234,2
62569,0
62580,0
62581,0
62585,0
62606,1
62647,1
62622,0
62628,0
62629,0
62633,0
62635,0
62637,0
62644,0
62649,0
62667,2
62669,2
149658,2
62673,0
62675,0
62683,0
62722,0
62736,0
62739,0
62742,0
62743,0
62756,0
62761,0
62773,0
62776,0
62787,0
62791,0
62795,0
62847,0
62856,0
62869,0
62879,0
62886,0
192626,0
62887,0
62891,0
62894,0
62903,1
62908,1
62911,0
62912,0
62920,0
62973,0
62978,0
62984,0
62992,0
62999,0
63001,0
63002,0
63042,0
63055,0
63071,0
63081,0
63102,0
63108,0
63109,0
63131,0
63135,0
63136,0
63145,0
63148,0
63159,0
63171,1
63174,1
63172,0
63177,0
63178,0
63186,0
63197,0
63198,0
63199,0
63209,0
63220,0
63226,0
63228,0
63229,0
63239,0
63250,0
158848,0
63261,0
63280,0
63282,0
63307,0
63318,0
63323,0
63333,0
63339,0
63345,0
63351,0
63363,1
90866,1
63372,0
63375,0
63392,1
125703,1
63398,0
63404,0
63437,0
63440,0
63443,0
63467,0
63478,0
63486,0
63500,0
63510,0
63530,0
63531,0
63549,0
63551,0
63553,0
63556,0
63567,0
63577,0
63590,0
63598,0
63603,0
63633,0
63648,0
63651,0
63657,0
63662,0
158593,0
63678,0
63685,0
63688,0
63692,0
63701,0
63702,0
63716,0
63724,0
63731,0
63737,0
63759,2
63934,2
175034,2
63760,0
63761,0
63781,0
63785,0
63790,0
63797,0
63804,0
63830,0
63842,0
63847,0
63853,0
63856,0
63857,0
63868,0
63870,0
63888,0
63918,0
63920,0
63922,0
63939,0
63968,0
63969,0
63976,1
176821,1
63988,0
64005,0
64015,0
64018,0
64019,0
64033,0
64058,0
64066,0
64074,0
64095,0
64113,0
64126,0
64132,0
64137,0
64138,0
64143,0
112815,0
64148,0
64157,0
64159,0
64161,1
101153,1
64166,0
64177,0
64178,0
64195,0
64197,0
64202,0
64209,0
64210,0
64215,0
64228,0
64235,0
64236,0
64242,0
64243,0
64263,0
64269,0
64277,0
64284,1
132932,1
64290,0
64316,0
64321,0
64346,0
64366,0
64375,0
64378,0
64379,0
64395,0
64396,0
64397,0
64406,0
64410,0
64418,0
64421,0
64422,0
64428,0
64435,0
64446,0
64449,0
64459,0
64469,0
64474,0
64478,0
64479,0
64483,0
64485,0
64490,0
64522,0
64552,0
64561,0
64567,0
64580,0
64588,0
64598,0
64610,0
64613,0
64640,0
64666,0
64690,0
64722,0
64728,0
64739,0
64745,0
64751,0
64771,0
64782,0
64790,0
158844,0
64814,0
64826,0
64827,0
64831,0
167987,0
64837,0
64860,0
64872,0
64886,0
64887,0
64891,0
64898,0
64901,0
