enrollment_id,number_of_module
54548,16
54553,14
54554,9
54555,13
54565,4
54574,8
54578,5
54580,5
54585,6
54602,20
54622,1
54624,6
54629,34
54641,2
54665,17
54668,45
54675,66
54685,27
54696,67
54700,9
54702,1
54720,15
54734,92
54735,71
54752,23
54755,23
54761,14
54768,14
54774,16
54800,7
54803,1
54812,71
54816,1
54821,5
54822,11
54833,1
54839,2
54853,18
54857,18
54884,6
54885,30
54898,4
54901,17
54908,5
54911,3
54914,1
54916,9
54917,32
54938,4
54942,38
54946,15
54949,9
54954,67
54968,1
54973,17
54985,9
54991,1
54994,1
55013,49
55015,12
55019,2
55022,1
55030,36
55037,21
55041,33
55075,6
55080,5
55083,67
55085,11
55095,20
55109,5
55114,11
55115,1
55126,5
55135,8
55136,13
55142,16
55147,19
55153,10
55155,16
55172,2
55178,6
55182,62
55200,48
55209,1
55219,51
55225,2
55227,50
55230,2
55256,1
55257,2
55260,2
55269,5
55278,6
55289,20
55290,10
55346,29
55349,1
55356,67
55364,10
55365,40
55366,12
55367,7
55385,37
55405,8
55422,10
55424,1
55429,3
55438,8
55448,17
55487,5
55491,12
55493,49
55497,3
55505,24
55513,17
55524,34
55526,12
55527,13
55529,15
55551,2
55570,16
55572,1
55593,56
55596,26
55602,35
55603,57
55607,8
55608,21
55611,7
55621,8
55638,5
55642,5
55653,1
55655,5
55661,2
55663,9
55690,43
55694,6
55695,11
55711,5
55715,34
55728,1
55735,49
55749,42
55754,1
55767,69
55771,21
55805,1
55809,1
55815,2
55836,19
55847,1
55876,9
55877,48
55886,4
55887,2
55896,6
55900,22
55902,76
55914,71
55947,1
55952,15
55957,10
55980,4
56008,1
56016,25
56017,3
56018,11
56033,1
56039,6
56040,36
56042,55
56048,4
56053,7
56063,1
56070,4
56088,48
56110,57
56111,7
56118,18
56132,2
56143,80
56152,1
56161,5
56172,5
56183,36
56184,1
56185,17
56218,56
56238,11
56241,10
56255,19
56262,26
56264,1
56282,2
56298,35
56306,2
56307,2
56316,9
56319,26
56323,42
56326,2
56331,4
56333,36
56336,70
56350,42
56354,1
56369,18
56402,10
56416,12
56426,19
56435,49
56445,43
56446,24
56447,1
56463,10
56471,11
56474,11
56475,52
56479,55
56491,43
56492,4
56494,13
56503,8
56512,13
56522,48
56536,5
56538,75
56555,8
56563,9
56568,6
56574,20
56575,5
56590,1
56591,17
56595,6
56613,8
56616,18
56622,4
56629,5
56633,40
56645,10
56656,7
56659,10
56663,19
56670,6
56683,33
56697,20
56698,5
56700,7
56703,14
56708,5
56718,1
56723,7
56725,19
56743,1
56747,58
56752,72
56760,1
56779,17
56785,8
56799,7
56809,32
56813,5
56817,8
56819,8
56823,1
56827,15
56834,31
56846,23
56850,1
56857,19
56863,59
56874,5
56882,16
56883,5
56894,7
56896,4
56900,7
56914,36
56920,1
56927,6
56939,12
56944,1
56948,56
56951,9
56953,25
56954,19
56963,31
56979,32
56988,1
57001,6
57007,1
57012,18
57015,8
57027,15
57041,4
57048,1
57051,1
57053,34
57057,5
57060,2
57068,7
57078,8
57082,41
57088,12
57101,4
57108,51
57111,30
57119,56
57123,5
57124,1
57127,3
57149,11
57167,11
57192,81
57193,16
57197,6
57208,25
57214,4
57217,4
57223,19
57225,18
57242,6
57247,9
57248,8
57261,6
57263,60
57273,5
57278,13
57288,76
57292,9
57306,28
57307,28
57336,31
57348,16
57350,2
57359,4
57369,40
57377,50
57378,45
57380,68
57383,37
57385,21
57393,2
57396,1
57407,1
57412,18
57421,35
57429,13
57436,10
57441,2
57442,2
57444,1
57445,5
57458,7
57460,3
57462,28
57469,58
57475,1
57477,41
57498,9
57505,4
57519,28
57534,8
57535,36
57541,1
57546,5
57559,2
57564,7
57575,6
57586,13
57588,25
57594,18
57606,12
57610,3
57613,15
57617,48
57632,1
57634,29
57648,14
57651,1
57655,8
57660,15
57661,4
57662,30
57664,25
57669,1
57671,1
57674,32
57697,7
57706,2
57708,10
57709,6
57713,15
57717,32
57721,1
57724,6
57730,7
57733,17
57746,13
57750,11
57754,8
57815,1
57818,8
57820,1
57823,22
57827,28
57832,8
57833,9
57847,2
57853,8
57858,2
57860,11
57865,21
57875,30
57879,1
57883,39
57918,7
57933,7
57934,6
57936,55
57973,1
57979,58
58005,8
58010,8
58026,2
58032,81
58047,6
58048,17
58049,30
58054,21
58059,5
58060,1
58061,2
58099,8
58101,20
58103,5
58107,13
58112,8
58152,10
58153,2
58159,2
58166,31
58168,48
58173,2
58187,22
58189,3
58204,4
58215,11
58233,10
58241,1
58250,67
58268,5
58277,15
58283,10
58296,12
58300,14
58325,4
58326,14
58340,11
58342,8
58347,10
58353,26
58358,8
58373,42
58394,2
58404,44
58413,65
58418,1
58456,1
58461,23
58479,13
58488,8
58492,8
58495,8
58498,5
58503,29
58507,2
58525,18
58526,21
58530,1
58553,9
58560,21
58562,1
58567,16
58575,36
58583,18
58590,7
58595,9
58598,7
58601,31
58606,2
58615,159
58632,58
58649,32
58658,6
58660,6
58676,39
58677,5
58680,138
58681,24
58687,1
58692,5
58701,7
58708,10
58712,7
58718,9
58722,1
58728,1
58731,65
58737,34
58738,2
58740,39
58747,5
58760,49
58763,88
58780,45
58804,34
58808,19
58815,60
58817,6
58819,35
58837,17
58842,5
58859,9
58862,2
58865,1
58866,16
58887,22
58901,20
58906,1
58921,31
58924,1
58935,9
58941,34
58954,13
58956,7
58966,15
58972,3
58977,4
58980,7
58987,3
58993,1
59001,3
59003,3
59006,25
59030,1
59031,1
59041,1
59042,5
59048,1
59050,1
59052,5
59061,2
59068,18
59075,18
59083,1
59086,1
59090,6
59096,9
59097,1
59109,34
59121,32
59124,27
59139,5
59143,5
59150,7
59164,7
59179,17
59188,28
59202,29
59218,75
59224,6
59227,22
59229,23
59236,69
59250,30
59253,82
59258,52
59262,1
59267,1
59283,5
59297,32
59301,31
59302,38
59309,37
59311,71
59334,37
59336,5
59340,81
59342,11
59380,63
59407,10
59420,69
59426,41
59436,16
59464,33
59480,17
59481,6
59486,3
59493,51
59497,9
59510,1
59522,1
59527,8
59530,9
59532,4
59540,22
59557,2
59559,27
59560,27
59567,6
59579,36
59592,8
59599,10
59606,39
59616,13
59618,1
59629,1
59636,14
59637,12
59667,3
59671,15
59688,6
59706,7
59707,1
59711,16
59729,85
59732,58
59736,3
59737,44
59768,12
59770,3
59774,7
59781,11
59789,4
59812,70
59821,34
59830,35
59834,4
59835,2
59837,25
59849,57
59859,6
59861,61
59863,1
59883,57
59886,101
59887,20
59891,28
59900,10
59909,9
59915,10
59919,10
59928,114
59930,7
59932,6
59935,71
59937,45
59941,26
59949,25
59951,27
59957,53
59959,71
59960,68
59961,98
59962,11
59966,7
59970,35
59971,21
59972,1
59979,41
59980,11
60016,5
60028,13
60042,28
60050,6
60066,1
60071,14
60090,9
60098,37
60099,1
60107,6
60109,24
60112,5
60123,2
60139,26
60144,39
60145,2
60156,2
60164,5
60171,21
60184,29
60189,5
60190,22
60192,2
60199,27
60209,57
60211,1
60213,14
60216,9
60218,40
60227,1
60231,35
60241,42
60245,1
60265,8
60272,1
60287,6
60294,5
60295,1
60304,4
60305,15
60319,13
60323,2
60329,1
60331,2
60339,6
60340,4
60350,28
60355,1
60368,1
60376,1
60388,11
60390,4
60412,5
60427,75
60429,27
60436,6
60438,2
60453,5
60465,6
60468,2
60471,7
60478,1
60490,9
60495,26
60505,2
60511,4
60514,26
60519,53
60526,2
60531,103
60532,7
60549,5
60552,11
60554,1
60561,9
60570,3
60579,6
60587,1
60590,18
60601,1
60603,1
60612,9
60619,19
60624,37
60628,22
60632,4
60652,2
60654,6
60659,2
60660,18
60664,2
60669,2
60674,7
60676,4
60681,16
60708,2
60727,4
60731,6
60732,2
60738,7
60743,1
60769,7
60773,1
60782,28
60800,6
60803,36
60806,175
60809,1
60810,10
60817,5
60824,12
60858,1
60861,2
60866,8
60881,16
60891,1
60893,3
60900,10
60902,34
60905,8
60908,1
60923,33
60931,14
60941,14
60947,6
60972,21
60973,4
60985,24
60989,1
61006,46
61011,1
61026,68
61056,2
61066,4
61080,68
61092,26
61095,79
61097,21
61120,38
61121,55
61127,36
61128,1
61132,6
61136,6
61139,4
61143,7
61144,32
61154,34
61155,49
61173,1
61180,5
61190,56
61202,17
61214,5
61267,4
61306,1
61317,64
61320,1
61333,1
61335,9
61345,66
61348,1
61363,5
61366,5
61367,6
61368,20
61374,28
61380,12
61384,24
61395,61
61396,6
61397,57
61412,1
61420,12
61440,12
61451,12
61464,71
61466,48
61469,1
61473,13
61492,66
61501,78
61507,10
61518,83
61537,37
61548,1
61558,5
61562,14
61565,7
61569,13
61570,2
61581,80
61591,5
61593,44
61603,1
61608,4
61617,6
61620,1
61623,7
61625,33
61641,53
61662,1
61669,9
61670,5
61671,46
61708,1
61721,9
61723,1
61729,48
61732,61
61735,52
61740,31
61745,5
61754,7
61781,48
61793,1
61795,23
61806,97
61818,14
61821,11
61823,20
61824,2
61839,24
61861,27
61862,6
61864,8
61880,6
61900,1
61907,5
61908,23
61910,20
61918,7
61924,9
61936,8
61942,2
61944,2
61952,5
61954,23
61963,9
61996,9
62011,25
62013,6
62015,14
62023,1
62034,17
62040,25
62047,1
62052,28
62061,8
62080,3
62102,21
62108,1
62122,9
62133,46
62139,9
62143,23
62146,4
62161,3
62171,22
62176,11
62186,1
62189,11
62192,6
62206,68
62212,1
62226,75
62229,1
62241,2
62247,13
62261,4
62273,2
62274,2
62277,13
62285,8
62293,7
62294,4
62306,1
62308,6
62310,9
62313,78
62324,2
62327,2
62330,11
62352,12
62354,8
62359,36
62371,6
62398,81
62399,10
62417,2
62434,2
62445,5
62450,11
62455,1
62460,16
62475,12
62487,20
62493,5
62497,12
62500,3
62507,5
62518,10
62522,13
62554,48
62569,35
62580,38
62581,12
62585,10
62606,1
62622,17
62628,7
62629,20
62633,7
62635,20
62637,28
62644,20
62647,29
62649,5
62667,1
62669,1
62673,8
62675,15
62683,6
62686,10
62722,101
62736,10
62739,34
62742,5
62743,4
62756,1
62761,20
62773,53
62776,27
62787,6
62791,19
62795,1
62831,28
62847,1
62856,1
62869,1
62879,1
62886,1
62887,9
62891,1
62894,5
62903,40
62908,4
62911,6
62912,6
62920,41
62926,2
62948,4
62969,1
62973,1
62978,2
62984,18
62992,10
62999,71
63001,1
63002,3
63042,6
63055,5
63071,1
63081,7
63102,10
63108,25
63109,7
63122,1
63131,13
63135,6
63136,40
63145,53
63148,33
63159,8
63168,13
63171,7
63172,2
63174,1
63177,10
63178,12
63186,1
63197,13
63198,28
63199,1
63209,9
63220,1
63226,1
63228,22
63229,34
63239,6
63250,4
63261,6
63262,41
63280,2
63282,16
63307,9
63318,1
63321,19
63323,21
63333,4
63339,71
63345,1
63351,2
63363,10
63370,12
63372,1
63375,1
63392,14
63398,5
63404,1
63415,1
63437,57
63440,7
63443,13
63447,8
63467,6
63478,57
63486,6
63496,19
63500,2
63510,9
63530,7
63531,47
63549,3
63551,27
63553,9
63556,19
63567,28
63577,4
63590,6
63598,2
63603,2
63633,2
63648,16
63651,1
63657,12
63662,10
63678,101
63685,47
63688,59
63692,20
63701,23
63702,2
63716,26
63724,19
63731,7
63737,15
63759,5
63760,5
63761,7
63781,13
63785,43
63790,1
63797,4
63804,19
63830,12
63842,8
63847,1
63853,1
63856,3
63857,12
63868,21
63870,7
63871,4
63888,4
63918,9
63920,14
63922,22
63934,2
63939,11
63968,22
63969,5
63970,41
63976,28
63988,1
64005,8
64008,15
64015,10
64018,1
64019,26
64033,25
64058,11
64066,15
64074,15
64095,1
64113,39
64126,30
64128,10
64131,7
64132,18
64137,2
64138,2
64143,6
64148,2
64157,13
64159,4
64161,19
64166,7
64177,37
64178,36
64195,19
64197,5
64202,79
64209,7
64210,1
64215,9
64228,1
64235,25
64236,7
64242,14
64243,3
64263,42
64269,5
64277,29
64284,7
64290,14
64316,21
64321,5
64346,2
64366,8
64375,4
64378,51
64379,28
64395,9
64396,40
64397,51
64406,3
64410,4
64418,23
64421,36
64422,7
64428,7
64435,3
64446,22
64449,20
64459,5
64469,84
64474,11
64478,10
64479,10
64481,70
64483,55
64485,3
64490,20
64522,23
64552,40
64561,26
64567,3
64580,2
64588,2
64598,55
64610,101
64613,55
64640,17
64656,5
64666,70
64690,6
64694,36
64722,1
64728,43
64739,20
64745,25
64751,21
64771,1
64782,48
64790,7
64814,7
64826,79
64827,43
64831,11
64837,59
64860,1
64872,39
64884,75
64886,6
64887,24
64891,23
64898,9
64901,2
64925,13
64926,51
64928,38
64932,9
64935,75
64942,11
64944,29
64957,10
64961,46
64966,10
64971,12
64976,9
64980,12
64985,8
64989,6
64990,4
64993,7
64998,2
65011,4
65016,63
65021,39
65024,20
65026,2
65028,14
65029,27
65030,6
65031,30
65036,5
65062,10
65084,10
65106,1
65112,7
65114,1
65124,90
65128,8
65131,26
65138,47
65142,39
65146,52
65148,8
65152,4
65153,8
65159,4
65161,4
65175,19
65180,10
65209,11
65211,7
65212,16
65224,4
65228,2
65232,14
65237,3
65247,7
65257,24
65260,21
65261,30
65265,1
65266,12
65282,3
65284,8
65289,1
65292,5
65296,4
65304,5
65311,20
65325,20
65328,4
65338,1
65348,5
65364,4
65372,9
65380,1
65383,4
65394,1
65403,55
65405,6
65413,5
65424,9
65427,3
65429,6
65440,11
65443,1
65448,17
65449,4
65486,2
65487,7
65491,6
65501,7
65506,5
65514,1
65517,58
65527,33
65548,3
65557,1
65558,1
65563,19
65570,1
65571,1
65575,5
65581,61
65582,1
65588,7
65604,4
65606,7
65609,8
65617,6
65626,3
65641,81
65644,7
65645,5
65647,24
65688,1
65692,6
65697,16
65702,1
65709,11
65715,37
65716,1
65720,14
65732,5
65741,6
65752,23
65766,1
65775,1
65783,11
65789,1
65793,1
65806,6
65817,11
65834,7
65879,27
65890,25
65908,18
65913,16
65915,1
65917,28
65919,10
65936,1
65937,12
65943,21
65944,6
65970,12
65980,1
65983,5
65984,5
65987,4
66002,2
66004,25
66019,16
66022,10
66025,6
66026,14
66033,96
66038,1
66039,19
66048,2
66051,25
66052,16
66056,25
66059,9
66074,24
66093,11
66121,6
66127,6
66132,4
66135,59
66140,9
66159,10
66168,1
66176,14
66181,1
66186,4
66189,1
66191,23
66201,6
66213,1
66215,5
66217,7
66221,10
66225,1
66234,5
66237,13
66247,31
66265,7
66270,8
66276,4
66282,18
66290,11
66291,1
66295,31
66296,35
66297,6
66306,9
66308,30
66317,15
66318,5
66332,15
66342,40
66344,136
66370,15
66378,9
66407,7
66410,2
66411,4
66420,7
66428,5
66434,4
66448,7
66457,8
66460,9
66462,5
66463,4
66466,5
66472,1
66475,1
66477,10
66483,1
66495,6
66496,6
66498,7
66518,5
66521,3
66527,9
66561,42
66597,15
66600,1
66606,18
66634,24
66649,119
66666,10
66673,3
66679,17
66689,28
66694,12
66698,4
66700,5
66709,4
66710,1
66722,18
66725,12
66727,2
66741,4
66753,37
66755,25
66761,22
66770,5
66781,37
66786,17
66787,9
66815,10
66831,7
66841,24
66847,5
66887,8
66892,6
66901,11
66902,7
66910,9
66949,6
66953,4
66955,2
66957,11
66968,10
66973,36
66992,12
66998,26
66999,4
67001,9
67002,4
67004,11
67022,4
67029,2
67041,12
67058,19
67074,20
67080,31
67087,8
67098,1
67111,22
67118,20
67122,10
67123,16
67127,2
67137,3
67168,34
67189,42
67192,5
67198,9
67213,19
67220,21
67231,14
67266,26
67269,10
67276,7
67281,7
67287,7
67288,23
67289,2
67296,7
67297,1
67298,1
67302,9
67307,5
67308,11
67312,2
67329,10
67343,8
67346,11
67349,8
67358,6
67359,1
67360,5
67371,10
67381,5
67389,6
67404,1
67413,7
67424,61
67425,1
67442,5
67445,25
67452,1
67474,10
67483,8
67494,8
67511,6
67518,5
67527,1
67563,90
67564,9
67577,6
67579,1
67604,6
67617,1
67619,4
67622,17
67636,9
67648,15
67657,1
67674,28
67676,12
67685,1
67689,10
67696,3
67711,7
67719,7
67731,19
67736,8
67738,1
67744,8
67759,5
67765,11
67773,6
67775,2
67779,7
67783,11
67803,8
67809,4
67823,5
67833,10
67834,1
67838,1
67866,1
67867,43
67882,19
67888,7
67890,10
67915,9
67922,11
67934,19
67935,10
67961,23
67965,4
67987,8
67990,1
67996,1
68001,7
68010,33
68015,16
68021,186
68024,11
68037,18
68039,24
68053,9
68054,10
68060,11
68081,1
68084,1
68105,6
68107,1
68113,3
68121,1
68131,5
68133,12
68136,39
68137,54
68146,13
68152,3
68155,18
68158,17
68182,3
68183,8
68188,21
68202,10
68208,13
68214,6
68221,47
68222,12
68223,1
68224,2
68234,54
68241,31
68248,1
68256,4
68260,1
68263,28
68272,15
68274,10
68307,5
68316,11
68319,8
68331,2
68345,16
68346,5
68347,23
68350,10
68363,9
68372,1
68377,7
68379,81
68380,1
68382,4
68387,76
68397,5
68399,4
68400,14
68401,19
68404,11
68453,8
68463,7
68468,7
68477,11
68498,18
68513,25
68519,10
68528,1
68548,6
68561,9
68572,23
68581,21
68595,13
68603,1
68604,13
68610,20
68616,10
68620,10
68623,36
68633,28
68642,6
68645,1
68655,1
68668,9
68670,105
68675,16
68678,8
68679,35
68682,1
68686,24
68706,5
68728,1
68737,5
68740,18
68744,12
68751,2
68762,48
68763,23
68778,2
68786,5
68795,96
68797,16
68798,17
68807,1
68817,5
68843,7
68846,22
68868,1
68869,1
68872,2
68880,5
68902,15
68907,1
68910,7
68914,2
68916,7
68928,23
68932,10
68936,29
68946,17
68964,7
68972,11
68977,9
68985,2
69008,7
69011,31
69012,2
69041,7
69046,9
69047,5
69050,1
69057,9
69058,1
69063,5
69066,49
69081,8
69085,5
69088,5
69096,1
69098,13
69108,1
69109,1
69120,10
69123,5
69138,33
69144,14
69170,1
69171,10
69181,1
69193,1
69197,13
69207,5
69218,12
69220,1
69222,1
69223,11
69232,5
69235,9
69266,8
69269,17
69278,10
69279,10
69287,1
69294,8
69296,12
69305,9
69312,6
69314,10
69318,12
69319,1
69320,90
69329,6
69340,66
69343,11
69357,5
69366,19
69373,7
69388,7
69390,4
69399,43
69405,8
69410,16
69411,1
69412,1
69439,29
69450,11
69454,1
69459,13
69478,19
69481,13
69494,9
69501,29
69520,6
69539,3
69571,57
69582,28
69597,20
69606,12
69608,7
69611,8
69614,27
69616,18
69621,19
69622,9
69625,1
69635,5
69643,5
69645,7
69646,1
69649,1
69677,5
69681,7
69685,57
69689,1
69697,23
69698,52
69705,1
69708,50
69709,3
69713,11
69728,9
69730,6
69736,38
69746,13
69750,5
69754,47
69762,1
69776,7
69779,10
69780,8
69785,12
69801,1
69833,8
69835,8
69840,7
69845,48
69855,17
69857,23
69858,5
69886,14
69895,1
69907,6
69935,1
69940,1
69952,4
69956,96
69967,1
69989,8
70015,1
70031,9
70044,1
70048,2
70056,8
70058,2
70069,21
70070,1
70072,15
70088,18
70096,10
70109,6
70110,3
70116,33
70128,11
70133,10
70136,5
70137,1
70139,22
70152,8
70160,51
70161,4
70169,4
70178,4
70188,137
70189,1
70204,72
70213,29
70228,24
70241,19
70247,74
70249,64
70262,11
70263,69
70268,27
70288,92
70290,5
70294,24
70296,5
70302,1
70309,5
70322,4
70324,58
70325,23
70329,4
70334,19
70335,18
70357,15
70378,13
70385,9
70393,1
70394,8
70396,4
70397,7
70407,2
70412,43
70431,2
70433,6
70457,1
70461,2
70469,11
70470,6
70477,8
70481,1
70484,5
70503,1
70510,5
70514,5
70516,1
70529,1
70549,16
70552,31
70572,14
70574,34
70580,8
70607,7
70622,10
70632,5
70641,33
70651,14
70656,7
70661,4
70677,11
70697,8
70711,6
70728,7
70730,1
70734,5
70736,5
70737,1
70743,9
70744,9
70752,5
70753,10
70760,1
70761,1
70769,1
70772,5
70775,7
70781,9
70783,7
70789,1
70794,9
70804,6
70809,6
70828,2
70855,1
70861,13
70862,4
70864,2
70875,7
70897,7
70908,23
70909,11
70910,12
70911,8
70917,15
70918,13
70924,1
70925,28
70926,24
70951,9
70965,23
70972,27
70973,5
70977,12
70979,10
70989,30
71000,6
71001,10
71005,9
71021,5
71034,6
71036,4
71044,1
71048,1
71070,1
71072,5
71075,6
71080,35
71081,16
71087,13
71094,6
71101,5
71108,41
71117,16
71119,1
71123,10
71127,10
71145,4
71160,8
71194,2
71203,6
71210,7
71218,11
71225,25
71226,2
71234,120
71240,1
71246,14
71268,1
71284,36
71291,5
71299,11
71320,2
71321,4
71323,10
71339,9
71348,6
71359,6
71364,24
71376,11
71379,2
71384,1
71397,33
71406,2
71413,27
71429,1
71432,2
71433,11
71436,6
71440,5
71454,2
71456,1
71464,7
71470,12
71471,12
71477,9
71493,7
71500,58
71506,10
71516,27
71523,2
71538,6
71541,9
71546,19
71547,12
71566,6
71570,1
71572,48
71577,11
71583,74
71585,8
71597,4
71599,67
71604,6
71612,36
71617,26
71620,15
71621,7
71627,15
71635,15
71646,6
71649,51
71653,2
71656,7
71658,12
71669,1
71673,53
71676,5
71687,1
71713,10
71722,8
71730,1
71739,9
71744,6
71753,5
71756,12
71762,5
71791,20
71793,4
71796,5
71802,31
71833,9
71840,1
71852,1
71855,6
71874,5
71875,1
71876,27
71890,7
71901,15
71912,49
71921,6
71936,8
71943,16
71953,37
71956,8
71964,1
71969,2
71972,9
71977,17
71980,3
71981,2
71989,23
71990,7
71997,2
72005,21
72018,8
72039,13
72043,4
72053,11
72082,11
72088,8
72110,1
72115,1
72152,5
72174,5
72175,5
72178,53
72181,15
72189,4
72193,11
72199,7
72200,21
72210,2
72215,11
72216,32
72218,118
72229,9
72244,51
72248,32
72251,13
72263,2
72266,13
72274,19
72277,60
72285,19
72294,18
72320,2
72325,1
72332,10
72339,9
72344,9
72349,37
72352,16
72359,24
72371,5
72398,59
72400,1
72411,7
72413,9
72418,9
72422,54
72425,12
72431,20
72435,77
72438,3
72444,6
72445,3
72448,30
72460,1
72469,20
72479,5
72482,62
72484,13
72485,46
72493,9
72499,18
72506,17
72518,10
72521,6
72528,118
72546,8
72554,17
72562,1
72567,71
72569,14
72577,8
72593,1
72599,8
72632,32
72638,6
72643,8
72653,58
72655,7
72661,7
72663,1
72678,19
72684,11
72687,5
72690,2
72691,9
72714,14
72716,73
72717,10
72721,18
72744,18
72754,20
72764,5
72771,11
72772,10
72774,28
72785,7
72790,2
72793,130
72817,8
72826,6
72840,1
72849,5
72852,1
72872,5
72883,109
72907,14
72908,12
72913,1
72933,8
72934,36
72942,6
72950,1
72958,2
72964,2
72976,15
72981,1
72986,23
72988,5
73005,107
73017,5
73022,1
73025,1
73034,1
73035,12
73036,7
73040,2
73058,59
73059,15
73061,6
73073,2
73080,1
73093,39
73095,3
73107,3
73124,4
73143,1
73146,1
73153,1
73175,7
73179,1
73181,15
73183,5
73193,5
73217,87
73221,15
73224,1
73229,26
73245,6
73254,1
73264,31
73272,1
73298,145
73303,9
73331,2
73338,13
73339,34
73350,6
73352,8
73363,3
73365,49
73368,9
73390,14
73400,24
73402,4
73405,6
73413,18
73442,1
73443,5
73454,4
73459,1
73460,3
73462,1
73463,1
73471,2
73473,7
73480,1
73482,3
73483,1
73484,13
73507,7
73514,49
73517,2
73530,6
73551,10
73570,1
73574,95
73579,10
73587,5
73593,4
73600,52
73606,2
73615,7
73627,25
73644,10
73645,11
73675,1
73678,8
73681,1
73697,29
73704,4
73718,81
73721,1
73733,9
73744,5
73756,1
73759,20
73765,13
73782,78
73791,3
73800,25
73803,1
73804,19
73806,46
73810,7
73812,6
73834,17
73835,7
73836,7
73838,50
73862,19
73863,43
73868,41
73882,12
73891,8
73894,8
73898,15
73899,1
73909,9
73930,10
73937,52
73939,15
73940,12
73948,67
73962,2
73975,27
73982,1
73987,9
74002,8
74010,14
74022,53
74026,1
74030,45
74032,39
74059,7
74075,1
74100,20
74114,43
74116,6
74127,9
74131,6
74142,44
74147,4
74152,7
74158,1
74171,9
74177,2
74184,13
74197,26
74202,1
74234,1
74238,1
74241,9
74242,15
74246,5
74258,7
74262,10
74264,6
74266,105
74278,21
74280,11
74287,8
74298,1
74313,1
74318,14
74337,5
74342,1
74352,5
74356,1
74359,30
74371,5
74379,44
74384,48
74389,1
74404,12
74407,11
74418,8
74421,42
74429,2
74441,10
74443,30
74448,6
74455,5
74458,1
74482,14
74485,20
74487,18
74494,2
74502,2
74508,66
74524,18
74525,14
74527,21
74537,2
74542,6
74543,4
74552,40
74585,6
74593,7
74597,14
74612,1
74617,9
74620,7
74624,9
74629,1
74631,16
74642,9
74651,4
74656,17
74657,4
74673,56
74674,5
74682,15
74695,8
74699,1
74704,4
74705,33
74709,26
74711,13
74721,1
74725,30
74737,41
74738,13
74745,1
74752,7
74760,10
74772,35
74774,1
74778,8
74784,23
74787,12
74788,56
74803,7
74820,1
74823,38
74839,9
74840,18
74846,37
74847,26
74851,29
74852,1
74870,179
74884,15
74896,5
74900,4
74903,55
74911,46
74922,5
74924,4
74937,39
74941,5
74968,1
74979,1
74996,1
74998,9
75003,4
75029,9
75043,1
75059,21
75063,1
75066,7
75067,1
75068,1
75076,5
75083,1
75084,9
75093,62
75099,5
75102,1
75104,10
75105,1
75108,22
75114,26
75119,85
75120,33
75130,25
75140,1
75147,1
75161,18
75184,8
75207,47
75208,19
75214,4
75232,32
75263,13
75264,31
75294,1
75313,1
75316,1
75323,13
75327,26
75331,5
75347,9
75348,25
75353,6
75362,6
75368,25
75376,5
75385,1
75396,8
75428,1
75433,2
75454,3
75459,1
75460,1
75477,7
75478,1
75482,5
75487,12
75494,12
75497,4
75514,33
75531,15
75535,11
75540,39
75548,1
75598,1
75650,11
75658,78
75659,9
75665,51
75672,5
75685,6
75707,1
75708,35
75709,7
75727,4
75730,11
75740,12
75744,17
75755,4
75761,2
75764,14
75767,2
75773,39
75774,73
75779,1
75784,1
75787,61
75799,8
75806,15
75808,28
75812,9
75813,25
75823,14
75830,66
75836,12
75837,18
75847,21
75852,2
75859,26
75867,1
75870,3
75871,19
75872,13
75873,20
75887,9
75889,4
75892,53
75897,1
75899,7
75910,5
75916,8
75935,4
75936,18
75940,1
75947,4
75959,5
75975,7
75993,35
75997,25
76001,2
76009,10
76030,6
76042,2
76046,2
76049,29
76071,3
76087,119
76091,14
76093,6
76099,6
76107,17
76108,20
76111,8
76138,81
76149,6
76154,8
76158,7
76168,1
76169,10
76175,8
76181,4
76198,1
76201,1
76205,57
76206,10
76218,3
76222,11
76228,62
76239,7
76250,1
76255,6
76260,2
76266,2
76267,1
76291,3
76293,22
76295,76
76302,2
76303,4
76313,10
76386,5
76408,6
76421,7
76422,67
76427,10
76440,12
76441,2
76450,14
76452,10
76461,28
76475,19
76478,1
76500,25
76503,8
76507,16
76509,9
76510,24
76519,25
76520,26
76524,2
76530,10
76552,6
76563,8
76572,11
76573,12
76577,5
76578,1
76580,9
76594,17
76595,8
76600,20
76601,12
76610,23
76620,14
76629,1
76654,18
76663,14
76666,2
76677,26
76692,1
76696,2
76697,6
76705,32
76710,30
76712,36
76714,30
76726,25
76731,13
76791,14
76826,28
76829,17
76836,8
76855,15
76869,13
76886,5
76888,19
76891,6
76919,1
76920,8
76937,10
76941,3
76948,4
76978,23
76979,6
76987,1
76995,1
76996,1
77002,32
77005,6
77042,1
77043,14
77062,23
77065,1
77070,47
77073,1
77129,14
77131,5
77138,7
77139,1
77145,7
77147,1
77152,1
77167,7
77169,21
77171,2
77179,30
77186,25
77201,8
77209,7
77213,9
77226,5
77258,7
77262,6
77263,1
77269,1
77273,10
77274,20
77280,11
77307,1
77310,28
77324,14
77337,1
77339,3
77340,12
77343,7
77401,5
77407,2
77416,12
77418,1
77440,6
77451,2
77453,5
77461,19
77464,2
77480,5
77482,2
77494,27
77495,13
77497,1
77528,2
77541,7
77545,2
77554,8
77556,6
77559,5
77560,1
77568,5
77577,1
77583,1
77625,23
77631,22
77632,12
77638,1
77669,6
77680,9
77681,8
77683,4
