enrollment_id,number_of_module
43820,21
43821,9
43824,7
43826,1
43827,4
43829,68
43833,5
43835,25
43837,72
43839,5
43840,31
43845,3
43849,7
43850,18
43851,57
43853,56
43857,7
43859,3
43860,7
43861,11
43862,4
43864,46
43866,1
43873,5
43874,5
43877,7
43878,28
43883,1
43887,9
43889,5
43891,91
43893,1
43897,10
43898,1
43901,4
43905,8
43911,8
43912,5
43913,3
43917,9
43918,7
43920,40
43925,15
43928,4
43929,8
43930,8
43931,25
43934,60
43935,34
43936,6
43938,1
43939,118
43941,2
43942,6
43945,7
43949,4
43951,5
43952,10
43956,20
43958,12
43960,23
43961,9
43964,1
43965,6
43968,8
43974,5
43978,16
43980,51
43983,4
43985,5
43986,7
43988,1
43990,4
43993,7
43994,21
43997,3
44000,10
44001,26
44002,7
44003,10
44004,11
44005,20
44006,7
44011,7
44020,5
44022,44
44023,5
44025,5
44029,2
44030,6
44031,9
44033,2
44035,11
44038,15
44039,7
44042,2
44043,11
44045,1
44047,5
44048,9
44050,6
44051,10
44053,6
44055,11
44065,5
44066,5
44068,9
44073,2
44074,7
44075,5
44080,9
44085,12
44086,5
44088,3
44089,25
44091,4
44094,19
44096,7
44100,9
44101,7
44103,4
44104,7
44105,8
44106,18
44107,2
44109,5
44110,4
44113,8
44114,16
44120,6
44121,7
44124,7
44127,8
44128,1
44132,11
44136,9
44138,7
44140,7
44142,26
44146,8
44147,5
44149,16
44158,8
44160,5
44162,2
44171,7
44174,17
44178,10
44179,2
44181,12
44187,11
44193,9
44195,6
44201,8
44203,24
44209,5
44219,12
44225,7
44227,5
44228,9
44229,8
44232,1
44236,36
44237,6
44239,7
44243,7
44244,34
44253,10
44256,19
44257,5
44258,5
44263,11
44264,7
44265,7
44267,4
44270,19
44272,6
44274,9
44277,10
44280,12
44284,10
44286,10
44287,8
44288,6
44289,11
44290,5
44295,5
44297,10
44303,6
44304,4
44308,5
44310,7
44325,2
44328,16
44329,28
44331,7
44332,1
44333,1
44335,4
44339,11
44342,39
44345,32
44347,8
44349,13
44356,6
44359,2
44361,5
44368,5
44371,5
44376,5
44378,20
44381,115
44386,5
44388,5
44389,47
44395,21
44397,2
44398,41
44403,8
44411,2
44413,22
44418,25
44422,1
44424,34
44431,3
44433,145
44437,42
44439,15
44440,7
44443,44
44444,2
44451,23
44455,14
44464,45
44466,1
44468,2
44471,2
44474,41
44475,2
44476,38
44478,11
44479,13
44481,56
44483,102
44485,7
44489,20
44492,15
44495,5
44500,13
44501,5
44506,1
44507,10
44508,6
44517,7
44520,6
44521,1
44524,7
44526,14
44527,5
44528,58
44531,6
44532,1
44533,11
44538,30
44539,4
44540,16
44552,8
44560,15
44562,9
44565,3
44567,27
44572,4
44573,9
44582,1
44590,41
44591,6
44592,5
44593,6
44594,59
44596,5
44597,7
44598,16
44600,13
44601,5
44603,36
44609,2
44610,10
44612,43
44614,10
44616,6
44618,11
44620,2
44621,4
44623,10
44630,136
44631,12
44633,13
44644,8
44646,7
44651,15
44660,4
44661,1
44664,11
44665,18
44667,1
44669,24
44673,1
44675,4
44678,1
44679,14
44682,7
44685,5
44687,6
44688,18
44689,8
44690,1
44691,23
44692,6
44695,1
44698,47
44702,18
44703,61
44704,2
44710,25
44711,27
44715,5
44716,7
44724,7
44725,28
44726,13
44732,15
44733,35
44737,2
44745,24
44746,1
44747,62
44748,44
44749,3
44750,4
44751,8
44753,20
44754,2
44757,1
44758,1
44761,1
44762,6
44763,8
44776,13
44779,12
44780,1
44783,2
44785,4
44786,10
44791,42
44792,9
44796,11
44800,4
44803,7
44809,1
44812,15
44814,7
44822,7
44823,2
44824,20
44825,116
44826,2
44828,8
44834,11
44835,10
44838,5
44839,7
44840,5
44847,14
44848,1
44850,21
44852,2
44855,58
44863,1
44864,1
44868,5
44871,29
44877,21
44879,13
44881,35
44883,6
44886,3
44887,14
44888,7
44889,28
44893,13
44894,6
44895,2
44897,7
44899,1
44900,10
44904,4
44908,6
44909,23
44912,42
44917,1
44919,50
44921,1
44923,4
44927,12
44928,1
44934,7
44936,12
44938,3
44939,2
44940,2
44942,3
44945,2
44947,1
44949,2
44951,2
44955,1
44957,7
44961,1
44962,1
44964,1
44966,5
44967,2
44968,3
44978,24
44980,4
44981,1
44985,4
44987,24
44990,7
44992,94
44993,2
44998,42
44999,1
45002,1
45003,10
45004,1
45006,2
45007,8
45010,10
45014,5
45015,5
45017,12
45019,77
45022,1
45029,2
45042,2
45045,2
45046,19
45049,4
45052,1
45054,1
45055,28
45058,42
45063,12
45066,5
45067,48
45072,2
45075,9
45076,13
45085,2
45089,11
45093,1
45100,5
45108,6
45110,1
45111,1
45115,2
45120,132
45124,1
45131,9
45132,5
45137,13
45138,1
45140,1
45144,7
45145,7
45146,1
45148,13
45150,6
45154,13
45157,5
45160,4
45161,7
45165,2
45168,6
45171,4
45180,5
45182,4
45185,8
45188,32
45190,1
45191,35
45193,7
45195,8
45196,25
45197,28
45198,15
45200,23
45204,3
45209,1
45212,11
45217,5
45218,19
45220,2
45226,4
45230,18
45235,1
45237,3
45238,1
45245,18
45247,10
45253,5
45254,4
45258,40
45259,2
45260,7
45261,8
45265,9
45266,10
45271,2
45272,6
45274,4
45279,2
45288,2
45289,27
45299,6
45303,1
45305,1
45309,72
45310,12
45312,7
45316,9
45317,1
45318,6
45329,6
45330,9
45331,11
45334,6
45336,4
45339,44
45340,71
45342,4
45346,1
45348,36
45350,9
45353,1
45361,9
45364,9
45365,5
45374,1
45376,1
45381,1
45382,63
45383,5
45385,2
45387,1
45388,6
45391,17
45398,14
45400,5
45402,14
45404,30
45407,6
45408,41
45415,5
45420,51
45423,4
45425,1
45426,22
45427,84
45430,1
45431,52
45435,53
45436,1
45445,5
45446,4
45448,79
45449,1
45450,12
45454,6
45458,1
45461,10
45463,31
45466,1
45471,2
45472,1
45473,63
45482,1
45491,4
45492,2
45496,12
45497,8
45498,6
45502,25
45505,1
45506,3
45510,16
45511,11
45514,1
45517,1
45518,28
45525,2
45533,11
45543,11
45546,18
45547,5
45552,6
45553,1
45554,8
45557,16
45560,21
45563,57
45566,10
45570,4
45572,78
45580,24
45581,5
45598,19
45603,6
45604,6
45605,7
45606,6
45611,1
45612,13
45615,4
45616,19
45618,1
45619,13
45620,6
45621,4
45624,5
45625,3
45628,6
45629,9
45634,18
45638,1
45647,9
45648,8
45649,5
45653,15
45658,1
45660,13
45663,6
45665,20
45667,1
45668,3
45669,5
45670,1
45674,24
45677,1
45678,6
45690,4
45691,1
45692,37
45706,24
45708,3
45709,2
45710,1
45712,39
45717,3
45719,4
45722,1
45723,55
45728,1
45733,6
45737,30
45738,10
45741,2
45743,6
45744,23
45747,8
45749,12
45753,6
45754,55
45757,17
45758,1
45760,28
45761,2
45763,12
45771,5
45774,11
45775,9
45776,6
45779,1
45788,2
45790,5
45792,1
45793,22
45796,7
45798,70
45800,58
45802,85
45804,3
45807,7
45808,17
45811,2
45814,12
45818,2
45823,2
45824,1
45826,1
45828,1
45832,1
45833,2
45837,1
45839,98
45841,16
45842,66
45846,1
45848,1
45849,1
45853,71
45855,1
45858,14
45861,1
45863,5
45864,31
45866,18
45867,41
45870,1
45872,1
45873,38
45875,15
45880,23
45881,5
45886,4
45889,9
45891,4
45894,6
45895,2
45902,7
45904,6
45907,2
45908,92
45909,5
45910,1
45911,12
45912,10
45913,2
45918,3
45920,29
45925,22
45929,7
45930,23
45933,56
45937,7
45941,1
45945,10
45951,1
45953,2
45954,20
45960,2
45963,31
45965,5
45969,1
45974,2
45975,2
45976,9
45977,1
45984,1
45985,25
45987,4
45989,8
45990,2
45991,1
45997,13
45998,5
46003,1
46007,60
46009,5
46011,4
46013,1
46014,13
46016,5
46017,14
46018,10
46020,5
46021,9
46023,157
46024,1
46025,6
46027,13
46028,1
46030,2
46033,9
46039,2
46040,1
46043,24
46048,9
46051,1
46059,1
46060,14
46061,6
46062,1
46067,2
46070,16
46071,3
46072,2
46073,8
46074,11
46077,1
46081,77
46085,9
46086,1
46094,19
46096,8
46097,6
46098,8
46100,8
46101,5
46108,7
46109,101
46111,1
46119,28
46122,5
46130,11
46131,2
46132,1
46133,72
46134,1
46137,16
46139,6
46142,6
46143,15
46144,3
46149,4
46155,12
46158,5
46162,1
46164,1
46165,5
46169,1
46174,54
46175,5
46182,6
46187,16
46190,1
46191,15
46192,10
46193,5
46197,6
46198,1
46199,13
46202,1
46205,101
46207,19
46211,1
46216,14
46220,16
46222,1
46223,5
46226,30
46229,8
46232,1
46237,4
46238,15
46239,17
46245,5
46247,12
46248,13
46251,6
46264,1
46272,7
46276,1
46279,7
46283,13
46284,1
46291,1
46294,59
46297,1
46300,6
46303,5
46304,1
46311,4
46315,5
46320,56
46322,5
46328,8
46330,59
46335,13
46340,2
46346,57
46347,1
46348,2
46350,2
46351,33
46355,1
46356,1
46361,1
46363,1
46365,8
46367,10
46372,7
46376,1
46381,1
46382,18
46389,66
46390,1
46391,6
46392,2
46393,1
46405,2
46406,11
46410,1
46413,1
46414,1
46418,15
46421,1
46422,11
46427,5
46431,9
46433,1
46438,9
46440,7
46442,40
46443,15
46444,6
46449,37
46450,5
46453,17
46456,22
46457,15
46458,41
46460,4
46463,2
46466,32
46468,1
46470,17
46473,9
46474,17
46476,10
46482,8
46484,1
46487,25
46489,7
46492,16
46494,10
46496,5
46498,3
46500,9
46501,8
46503,11
46511,82
46512,9
46522,11
46523,6
46526,4
46529,8
46531,40
46533,15
46534,49
46536,14
46540,7
46541,7
46543,7
46544,9
46552,8
46555,7
46556,7
46557,12
46558,3
46559,8
46560,23
46562,2
46567,9
46569,6
46571,9
46573,9
46574,5
46576,2
46577,1
46578,10
46582,32
46585,2
46587,10
46588,57
46589,8
46590,15
46593,13
46596,10
46599,1
46604,53
46607,7
46608,1
46611,1
46613,12
46614,13
46616,16
46620,70
46622,55
46623,11
46625,31
46627,10
46628,7
46629,8
46630,49
46631,11
46634,1
46636,8
46638,7
46641,24
46646,17
46649,2
46651,7
46652,15
46653,1
46658,14
46662,10
46663,2
46666,13
46667,18
46677,15
46679,31
46680,11
46686,7
46687,1
46688,1
46695,1
46696,1
46700,25
46702,6
46705,14
46710,1
46711,66
46713,7
46717,11
46718,16
46724,13
46726,23
46732,6
46734,10
46736,21
46738,17
46740,14
46742,1
46746,1
46748,11
46754,18
46755,11
46756,3
46763,1
46772,7
46775,5
46777,59
46778,15
46782,1
46783,12
46785,9
46788,8
46789,19
46790,18
46792,33
46795,13
46797,7
46799,24
46800,2
46803,16
46806,1
46814,7
46816,75
46824,12
46825,6
46829,17
46834,16
46835,12
46839,1
46840,8
46841,4
46842,10
46843,15
46844,15
46845,15
46852,16
46854,20
46857,6
46858,29
46859,13
46860,1
46864,5
46866,29
46867,15
46872,1
46874,1
46875,35
46882,24
46883,28
46886,34
46888,15
46893,1
46895,1
46900,12
46904,8
46908,96
46909,34
46912,4
46914,10
46915,15
46917,15
46923,16
46926,10
46929,9
46930,1
46933,15
46934,9
46937,14
46939,11
46941,1
46945,7
46947,1
46951,5
46952,36
46954,11
46957,11
46962,22
46965,11
46967,28
46968,6
46969,1
46973,1
46974,16
46975,9
46977,11
46979,17
46983,21
46987,12
46988,1
46989,13
46990,37
46993,6
46995,10
46996,11
46999,36
47002,5
47004,10
47005,29
47007,1
47008,4
47009,15
47011,11
47022,13
47026,2
47027,15
47028,9
47030,9
47031,1
47041,16
47043,7
47046,6
47049,8
47050,5
47053,1
47060,7
47061,7
47063,23
47065,12
47068,5
47071,5
47074,14
47076,32
47077,5
47079,109
47080,1
47081,21
47090,15
47092,32
47093,16
47095,14
47097,12
47099,1
47101,13
47105,34
47107,9
47109,2
47112,12
47116,48
47118,7
47125,17
47126,10
47128,5
47129,17
47131,3
47136,1
47138,20
47141,8
47142,26
47143,12
47145,6
47146,16
47147,12
47149,14
47150,63
47152,6
47153,16
47154,10
47158,12
47159,6
47161,7
47166,5
47168,15
47177,13
47187,20
47190,16
47198,17
47200,14
47203,13
47205,16
47211,15
47215,12
47217,15
47220,1
47221,142
47227,71
47237,16
47241,13
47242,22
47244,1
47246,4
47249,4
47254,16
47258,13
47260,6
47261,14
47262,11
47263,9
47267,40
47268,14
47269,7
47270,95
47275,8
47276,14
47277,11
47279,1
47281,12
47282,2
47283,34
47284,25
47285,6
47286,16
47287,1
47294,15
47302,1
47306,11
47308,3
47311,5
47313,5
47318,17
47322,8
47323,6
47325,14
47326,27
47328,1
47329,15
47330,12
47332,5
47334,1
47338,9
47339,7
47340,9
47344,15
47346,7
47349,8
47351,5
47355,12
47363,6
47367,32
47368,15
47369,13
47371,7
47372,1
47374,13
47375,4
47378,13
47379,7
47388,9
47390,9
47392,30
47396,32
47398,15
47399,11
47400,13
47402,16
47406,14
47409,12
47410,12
47412,7
47413,1
47414,13
47417,7
47423,3
47425,33
47426,11
47432,11
47435,10
47436,24
47439,17
47441,16
47444,17
47445,9
47447,12
47450,37
47454,62
47455,15
47456,30
47458,1
47460,1
47463,7
47466,19
47468,8
47473,13
47477,24
47480,7
47487,4
47489,33
47492,43
47499,9
47502,14
47503,7
47510,1
47511,10
47516,1
47518,16
47519,5
47521,9
47522,1
47524,10
47528,14
47529,1
47530,5
47531,12
47532,1
47535,15
47536,17
47537,10
47540,6
47541,5
47547,12
47548,18
47551,10
47552,7
47557,1
47558,14
47560,41
47562,13
47563,19
47564,8
47565,12
47566,1
47570,10
47574,15
47575,26
47576,5
47577,9
47582,14
47584,12
47588,10
47599,5
47601,74
47602,7
47603,6
47608,9
47609,4
47617,80
47620,5
47624,47
47625,12
47626,7
47628,77
47630,12
47632,16
47633,8
47640,9
47641,16
47646,10
47647,10
47648,6
47650,49
47651,1
47656,9
47659,9
47663,12
47664,1
47676,1
47677,67
47680,40
47682,8
47685,18
47686,1
47692,72
47698,4
47700,8
47702,1
47703,1
47704,8
47705,6
47709,2
47710,4
47713,1
47716,1
47717,9
47720,1
47725,34
47726,11
47727,5
47729,28
47735,2
47742,1
47743,4
47745,7
47746,6
47749,1
47751,7
47754,8
47756,15
47759,16
47761,3
47762,7
47765,7
47766,10
47768,4
47769,5
47771,7
47775,6
47781,64
47782,7
47784,7
47786,1
47791,8
47792,8
47796,11
47797,1
47798,8
47801,7
47804,7
47807,10
47808,2
47813,51
47814,5
47821,1
47825,1
47829,2
47833,1
47837,4
47843,7
47844,12
47852,15
47854,13
47856,6
47857,5
47859,1
47860,7
47865,5
47870,1
47873,2
47876,1
47880,1
47882,6
47883,5
47885,4
47892,8
47896,33
47899,33
47903,21
47906,39
47907,2
47908,24
47912,17
47913,8
47917,24
47918,22
47921,114
47924,20
47925,12
47929,25
47932,120
47933,58
47934,65
47936,11
47937,44
47940,9
47947,14
47948,34
47951,10
47954,26
47955,27
47956,8
47958,69
47959,22
47965,61
47967,5
47968,1
47969,22
47970,4
47975,8
47976,15
47977,7
47982,13
47983,4
47984,14
47986,29
47987,1
47989,25
47992,25
47993,13
47995,58
47996,16
47997,125
47998,20
48000,1
48006,47
48007,1
48009,9
48010,109
48017,6
48024,1
48026,39
48032,1
48034,9
48037,95
48038,5
48039,6
48044,4
48046,7
48050,14
48055,6
48061,34
48067,19
48073,1
48078,11
48079,6
48080,1
48085,6
48086,4
48087,11
48089,35
48092,41
48095,10
48099,12
48101,1
48103,1
48106,5
48115,26
48118,42
48123,4
48126,78
48128,43
48131,5
48133,7
48134,82
48135,66
48136,11
48138,43
48142,3
48143,17
48147,1
48148,46
48149,16
48156,1
48158,18
48159,1
48163,14
48169,12
48171,4
48175,15
48177,6
48178,7
48179,46
48186,1
48187,1
48189,7
48190,4
48191,48
48192,14
48195,1
48197,20
48208,9
48209,19
48213,9
48215,9
48219,34
48221,26
48222,41
48223,48
48224,5
48227,5
48229,49
48231,200
48233,29
48235,23
48237,1
48240,57
48245,35
48248,1
48249,9
48250,1
48251,6
48253,17
48258,1
48259,13
48264,24
48267,1
48269,4
48276,1
48277,50
48278,5
48284,20
48285,21
48293,14
48296,18
48297,17
48303,49
48311,25
48313,22
48320,12
48322,14
48328,16
48331,35
48333,37
48335,14
48341,11
48342,20
48343,56
48344,10
48351,101
48358,32
48361,4
48362,23
48365,5
48366,32
48367,1
48368,5
48369,8
48375,8
48376,5
48378,12
48384,12
48390,1
48391,32
48392,2
48399,4
48402,1
48403,6
48405,70
48406,72
48410,9
48412,44
48413,35
48416,77
48420,4
48426,21
48429,6
48440,28
48441,10
48448,5
48449,24
48450,46
48457,3
48458,8
48462,1
48464,23
48465,8
48466,14
48467,14
48473,6
48474,26
48476,9
48477,89
48482,9
48488,18
48489,12
48491,23
48493,2
48494,7
48495,9
48497,63
48500,39
48501,2
48502,45
48509,34
48510,60
48512,8
48513,33
48514,6
48515,25
48517,112
48518,9
48519,10
48520,29
48524,41
48530,4
48531,6
48538,6
48539,96
48543,58
48544,1
48548,17
48549,34
48552,9
48553,1
48554,26
48555,71
48559,1
48564,38
48565,37
48566,17
48567,44
48572,42
48573,7
48574,100
48576,8
48578,7
48581,45
48582,36
48588,46
48590,47
48591,14
48593,42
48595,18
48598,1
48600,25
48601,137
48603,10
48604,68
48606,28
48611,72
48612,6
48614,9
48622,12
48624,104
48627,25
48628,2
48629,23
48631,18
48632,6
48635,11
48642,1
48645,25
48647,46
48648,142
48651,1
48657,1
48658,1
48664,18
48668,36
48669,6
48671,19
48672,6
48674,63
48675,5
48677,30
48678,1
48680,1
48681,34
48683,8
48685,2
48688,2
48689,90
48690,62
48691,4
48692,22
48694,5
48696,12
48697,7
48698,22
48699,10
48700,29
48703,1
48704,1
48705,7
48706,10
48713,45
48720,2
48721,6
48727,23
48730,22
48733,30
48734,10
48735,1
48737,8
48745,54
48758,2
48760,2
48764,106
48766,11
48767,1
48770,5
48776,12
48781,5
48785,17
48786,8
48787,24
48788,59
48791,38
48792,15
48797,5
48800,2
48801,25
48803,29
48805,4
48807,69
48809,6
48811,18
48812,40
48813,1
48816,32
48818,16
48824,6
48827,72
48828,6
48832,2
48833,6
48835,7
48838,44
48844,1
48845,10
48847,5
48852,150
48855,1
48856,17
48861,40
48869,128
48871,6
48874,10
48876,27
48879,8
48881,4
48882,9
48888,9
48895,13
48898,7
48899,29
48900,11
48901,2
48902,83
48904,28
48908,14
48909,36
48911,82
48917,1
48918,1
48920,28
48921,1
48924,40
48929,1
48930,4
48932,1
48936,11
48940,92
48942,31
48945,18
48948,30
48949,37
48952,8
48953,44
48954,3
48959,17
48967,10
48975,7
48977,7
48985,1
48987,1
48991,29
49001,40
49007,28
49008,9
49009,7
49011,43
49014,7
49015,4
49020,28
49021,6
49024,31
49028,9
49030,35
49031,9
49032,11
49036,15
49042,53
49043,24
49045,9
49049,41
49052,18
49056,16
49058,27
49059,1
49061,6
49065,15
49066,25
49070,29
49076,29
49078,1
49081,18
49092,18
49093,7
49096,35
49097,19
49098,1
49102,15
49104,15
49108,4
49114,1
49115,13
49116,12
49117,53
49129,35
49132,175
49135,14
49138,4
49139,62
49141,11
49143,41
49152,8
49157,5
49158,34
49160,10
49161,23
49163,11
49164,45
49172,4
49174,34
49178,3
49180,9
49186,14
49187,13
49188,17
49190,19
49191,13
49192,5
49193,1
49194,11
49199,60
49204,32
49205,1
49211,48
49212,32
49217,3
49219,5
49223,6
49227,7
49228,85
49229,11
49232,13
49233,12
49234,49
49236,6
49237,10
49241,96
49242,17
49243,1
49247,2
49250,51
49256,8
49258,4
49259,8
49262,6
49266,51
49267,80
49268,28
49269,12
49282,9
49283,1
49287,9
49290,83
49291,8
49292,4
49297,1
49301,4
49305,4
49306,23
49307,43
49313,21
49317,16
49320,72
49322,3
49323,1
49324,27
49326,11
49327,26
49331,7
49335,1
49336,3
49343,26
49350,21
49352,8
49355,22
49359,9
49361,18
49364,14
49367,15
49371,6
49375,12
49376,36
49383,2
49385,70
49386,2
49390,44
49391,80
49393,62
49397,39
49400,24
49402,5
49404,58
49409,13
49418,5
49419,99
49424,2
49425,70
49427,41
49428,62
49429,23
49436,6
49438,17
49440,8
49441,21
49442,5
49443,1
49445,1
49447,9
49448,32
49450,45
49452,2
49453,15
49459,6
49462,6
49464,134
49466,61
49468,39
49471,70
49473,1
49484,7
49488,1
49489,5
49492,55
49493,19
49494,35
49495,1
49497,16
49498,11
49500,46
49501,19
49503,5
49507,13
49508,37
49514,15
49516,6
49518,12
49525,18
49528,8
49533,1
49535,68
49538,8
49540,41
49542,13
49544,1
49546,38
49547,2
49554,7
49558,81
49559,4
49564,6
49566,17
49567,5
49568,14
49569,1
49572,3
49578,28
49580,8
49583,2
49586,17
49587,10
49590,7
49594,7
49596,5
49598,9
49600,14
49605,22
49607,52
49612,6
49614,19
49615,2
49618,7
49619,12
49623,11
49624,68
49627,6
49631,7
49635,18
49638,1
49640,1
49642,2
49643,1
49644,15
49647,18
49651,22
49658,21
49660,8
49663,12
49665,30
49670,2
49672,126
49673,17
49675,67
49678,296
49684,42
49685,37
49688,34
49689,48
49692,14
49695,11
49698,12
49704,23
49706,23
49708,6
49709,61
49713,46
49714,14
49715,7
49717,9
49719,154
49721,23
49723,23
49725,8
49728,6
49729,10
49733,68
49737,16
49740,10
49741,5
49742,41
49751,5
49752,80
49760,12
49761,28
49764,16
49767,18
49768,1
49771,76
49776,13
49779,176
49784,8
49785,1
49790,1
49792,1
49793,57
49794,3
49797,5
49798,11
49807,12
49808,47
49811,6
49813,1
49816,104
49819,25
49822,22
49823,6
49824,25
49825,35
49827,1
49828,84
49830,20
49832,81
49834,15
49838,5
49840,5
49844,105
49845,6
49846,8
49847,41
49848,1
49850,35
49857,31
49859,12
49860,5
49864,11
49869,1
49875,60
49877,1
49878,36
49881,4
49884,65
49889,30
49893,27
49899,13
49903,8
49904,18
49912,5
49917,47
49925,38
49929,69
49932,29
49934,7
49936,32
49940,18
49941,40
49942,72
49944,22
49945,7
49953,12
49959,48
49960,31
49961,12
49963,19
49964,10
49970,9
49972,15
49973,41
49975,62
49980,27
49982,29
49984,6
49992,14
49993,11
49994,11
50000,9
50001,5
50003,1
50007,6
50008,12
50011,5
50014,5
50015,7
50020,2
50023,72
50024,22
50028,8
50031,18
50032,37
50033,59
50034,20
50035,9
50037,28
50038,9
50050,21
50052,18
50055,1
50057,34
50058,5
50059,6
50061,7
50062,6
50066,10
50069,12
50070,10
50075,11
50079,9
50080,42
50081,1
50082,57
50085,40
50088,16
50089,17
50090,14
50094,92
50096,15
50097,1
50101,45
50103,11
50107,8
50108,51
50109,24
50114,182
50118,5
50119,13
50123,65
50125,11
50126,7
50127,14
50132,22
50135,15
50137,12
50149,6
50150,9
50156,28
50157,37
50163,9
50166,2
50173,15
50178,2
50179,39
50180,26
50182,5
50183,1
50185,15
50186,19
50187,7
50191,28
50194,32
50197,43
50200,7
50201,179
50205,7
50206,1
50211,7
50214,11
50216,16
50219,5
50224,19
50228,1
50230,11
50235,23
50238,9
50240,24
50245,42
50246,2
50247,25
50249,73
50253,44
50255,16
50258,11
50263,6
50270,79
50273,1
50274,5
50275,18
50276,2
50278,58
50279,2
50281,19
50284,13
50287,1
50292,6
50293,8
50294,11
50299,25
50303,7
50305,13
50310,10
50312,2
50320,16
50323,33
50327,9
50330,39
50336,6
50338,109
50341,19
50342,3
50343,4
50346,1
50352,9
50354,11
50362,23
50368,44
50372,4
50373,22
50375,33
50378,6
50381,26
50383,17
50387,8
50395,2
50396,4
50398,1
50399,5
50401,25
50405,9
50412,11
50415,1
50417,6
50418,2
50419,41
50426,13
50435,9
50441,69
50444,4
50446,2
50447,57
50449,1
50450,5
50455,54
50456,23
50457,14
50458,1
50459,1
50460,17
50464,59
50465,55
50468,8
50469,56
50473,31
50474,9
50475,13
50476,44
50477,6
50481,8
50482,48
50485,15
50492,8
50493,1
50495,32
50498,2
50499,9
50503,1
50511,14
50515,5
50517,50
50526,28
50527,4
50532,5
50541,23
50542,4
50543,1
50545,1
50550,1
50551,67
50552,1
50553,1
50555,3
50557,7
50558,8
50559,6
50560,6
50564,41
50565,50
50567,26
50568,8
50569,12
50571,14
50572,19
50574,6
50576,4
50577,5
50580,37
50581,10
50586,17
50587,43
50588,6
50590,8
50593,23
50596,15
50597,12
50599,46
50600,5
50602,34
50603,1
50606,10
50609,34
50614,2
50616,8
50618,13
50619,8
50620,1
50624,40
50625,14
50628,27
50631,68
50634,22
50637,8
50648,17
50650,6
50655,8
50656,1
50657,9
50659,24
50664,24
50665,9
50666,12
50669,23
50671,1
50673,4
50676,7
50678,5
50681,22
50684,83
50685,78
50690,5
50691,62
50696,7
50700,1
50705,1
50708,1
50709,1
50713,1
50714,1
50717,1
50721,14
50722,1
50725,9
50726,8
50727,18
50736,32
50741,1
50744,1
50748,7
50749,16
50750,33
50751,11
50755,8
50756,1
50758,36
50759,7
50761,5
50762,1
50763,3
50766,5
50767,39
50769,10
50771,21
50776,7
50777,32
50781,30
50783,21
50786,12
50791,9
50792,15
50797,63
50800,9
50801,1
50802,57
50805,37
50806,8
50809,2
50811,2
50814,2
50818,5
50821,5
50826,16
50827,10
50830,1
50837,10
50839,49
50844,77
50845,9
50847,33
50850,13
50856,11
50857,1
50864,32
50865,2
50869,2
50871,12
50879,67
50880,12
50882,1
50883,6
50896,145
50900,1
50901,16
50905,13
50906,11
50907,21
50910,19
50911,11
50917,34
50920,15
50921,17
50924,1
50925,13
50927,11
50929,7
50931,1
50932,1
50935,10
50936,19
50938,66
50939,27
50947,15
50949,5
50952,3
50953,6
50960,4
50961,9
50972,7
50975,14
50977,2
50978,12
50985,1
50986,2
50988,12
50989,8
50990,25
50992,8
50993,27
50995,30
50998,15
51000,8
51003,25
51004,2
51006,104
51010,16
51017,19
51018,1
51022,14
51023,14
51024,16
51029,11
51034,13
51035,12
51036,2
51037,15
51043,9
51050,15
51057,9
51062,29
51066,14
51067,29
51072,14
51075,35
51077,11
51079,12
51085,12
51086,15
51088,13
51092,15
51093,12
51100,16
51102,7
51103,9
51104,6
51110,23
51111,22
51112,6
51113,26
51114,18
51115,9
51118,10
51119,23
51120,35
51122,31
51126,2
51130,11
51131,7
51132,8
51134,5
51139,10
51140,14
51141,1
51142,5
51143,2
51145,32
51146,17
51148,8
51152,15
51153,35
51161,10
51162,19
51163,5
51164,5
51167,15
51168,15
51170,39
51174,10
51175,16
51178,15
51180,5
51182,21
51191,1
51197,54
51199,29
51200,38
51201,13
51207,17
51211,39
51213,22
51220,14
51222,6
51223,16
51225,7
51227,30
51230,17
51231,28
51235,2
51236,22
51237,8
51238,50
51241,28
51243,1
51247,29
51250,6
51251,24
51257,12
51263,14
51264,27
51267,16
51269,23
51270,33
51274,1
51276,14
51280,6
51282,6
51284,1
51285,9
51286,1
51287,16
51289,12
51291,17
51300,17
51302,15
51304,13
51313,30
51316,17
51320,7
51322,8
51323,74
51324,9
51327,10
51329,19
51330,7
51333,14
51344,13
51348,32
51349,13
51357,21
51358,35
51361,12
51362,9
51364,1
51365,11
51373,26
51374,1
51375,9
51378,5
51381,28
51389,1
51390,11
51396,22
51401,1
51405,12
51409,1
51415,1
51418,2
51420,1
51421,11
51423,1
51429,16
51430,14
51437,13
51438,15
51446,8
51447,6
51452,28
51454,13
51457,2
51458,19
51460,17
51463,12
51464,1
51465,6
51468,2
51471,2
51472,43
51473,8
51476,22
51479,9
51481,6
51483,40
51485,1
51490,3
51493,4
51494,16
51497,6
51499,14
51500,17
51501,9
51505,7
51508,20
51509,33
51510,14
51512,14
51514,5
51518,15
51521,8
51525,9
51527,1
51533,12
51536,2
51542,47
51544,10
51552,7
51554,9
51556,7
51557,13
51566,27
51572,12
51579,4
51580,16
51581,2
51583,2
51585,28
51588,4
51589,17
51595,6
51596,13
51610,5
51613,5
51614,11
51617,26
51618,6
51623,5
51626,13
51630,11
51632,22
51633,145
51634,14
51637,4
51639,10
51640,13
51643,41
51644,1
