enrollment_id,parallel_enrollments
118918,4
118919,4
45841,1
148531,1
45842,0
45846,3
45848,3
45849,3
154584,3
45853,0
45855,0
45858,1
91448,1
45861,0
45863,0
45866,2
45913,2
135459,2
45867,0
45872,0
45873,1
170151,1
45875,0
45880,0
45886,0
45889,1
183183,1
45891,0
45894,0
45895,0
45902,0
45904,0
45907,1
95471,1
45908,1
85117,1
45909,2
82053,2
127731,2
150407,2
45910,0
45911,0
45912,1
46021,1
45918,0
45920,0
45925,0
45929,0
45930,1
153300,1
45933,0
45937,0
45941,0
45945,0
45951,1
90567,1
45953,0
45954,0
45960,0
45963,0
45965,0
45969,0
45974,1
164064,1
45975,0
45976,0
45977,0
45984,0
45985,0
129686,0
45987,0
45989,0
45990,0
45991,0
45998,0
46003,0
46007,2
46009,2
120114,2
46011,0
46014,7
83194,7
83264,7
83483,7
83489,7
83490,7
100060,7
118343,7
46016,0
46017,0
46018,0
46020,0
46023,6
117732,6
117812,6
118067,6
118165,6
134975,6
139532,6
46024,0
46025,0
46027,1
154848,1
46028,0
46030,0
46033,0
46039,0
46040,1
147210,1
46043,3
53245,3
54140,3
93991,3
102796,3
46048,0
46059,0
46060,0
46061,0
46067,0
46070,0
46071,0
46072,1
46077,1
46073,1
144655,1
46074,0
46081,0
46085,0
46086,2
50634,2
194968,2
46094,0
46096,0
46097,0
46098,1
46111,1
46100,0
46101,0
46108,0
46119,0
46122,0
46130,0
46131,0
46132,0
46133,1
192175,1
46137,0
46139,4
68624,4
104264,4
156602,4
177704,4
185325,4
46142,0
46143,0
46144,0
46149,1
147015,1
46155,0
46158,0
46162,1
100938,1
46164,0
46165,1
46169,1
46175,0
46182,0
46187,0
46190,0
46192,1
47425,1
82722,1
46193,0
46197,1
183092,1
46198,0
46199,1
191009,1
46202,1
95531,1
46207,0
46211,0
46216,1
165504,1
46220,1
69304,1
46222,0
46223,0
46226,0
46229,0
46237,0
46238,0
46245,0
46247,5
118202,5
136257,5
166758,5
166761,5
196524,5
46248,0
46251,0
46264,1
166874,1
46272,0
46279,0
46283,0
46284,0
46291,0
46294,0
60551,0
46297,0
46303,0
46311,0
46315,1
127870,1
178840,1
195988,1
46320,1
58494,1
46322,0
46328,0
46330,0
46335,0
46340,0
46346,0
46347,0
46348,0
46350,0
46351,1
135829,1
46355,0
46356,0
46367,0
46372,0
46376,0
46381,0
46382,0
46389,0
46390,0
46392,0
46405,0
46406,0
46410,0
46413,0
46418,0
193445,0
46421,2
120943,2
183100,2
46422,0
46427,0
46431,1
68212,1
46433,1
94280,1
46438,0
46440,0
46443,0
46444,0
91961,0
46449,0
46457,0
46458,0
46460,0
46463,0
46466,0
46470,1
80280,1
46473,1
91171,1
46474,0
46476,0
46482,0
46484,0
46487,0
46489,0
46494,0
46496,0
46498,0
46501,0
46503,0
46511,0
46990,0
46512,0
46522,0
46526,0
46529,0
46531,0
46533,0
46536,0
46540,0
46541,0
77645,0
46543,0
180790,0
46544,0
46552,0
46555,0
46556,0
46557,0
46558,0
46560,0
46562,0
46567,0
46573,0
186983,0
46576,0
46578,0
46582,0
46585,0
46587,1
112778,1
122324,1
46590,0
46593,0
46599,0
46604,2
111117,2
129434,2
46611,0
50655,0
46614,0
46620,0
46622,0
46623,0
46625,0
46629,0
46630,1
70551,1
46631,0
46634,0
46636,0
46641,0
46649,0
46651,2
46652,2
46653,2
173527,2
191626,2
191627,2
46658,0
46662,0
46663,0
46667,0
46677,0
46679,0
46680,0
94849,0
46686,0
46687,2
46688,2
91925,2
46702,0
46710,0
46711,1
122777,1
46713,0
46717,0
86402,0
46718,0
46724,0
46726,0
46732,0
46734,0
46736,0
92042,0
46738,0
50567,0
46742,0
46746,0
46748,0
46754,0
46755,0
46756,1
46825,1
46772,0
46775,0
152864,0
46782,0
46783,0
46788,0
46789,0
46790,0
46792,0
46795,0
46799,0
46800,0
46803,0
46806,0
46814,1
146531,1
46816,0
46824,0
46829,0
46835,2
64948,2
77673,2
85149,2
46839,0
85479,0
46840,0
46841,0
46842,0
46843,0
46844,0
46845,1
46872,1
46852,0
46857,0
46858,0
46859,0
46864,0
46866,0
46875,0
46883,0
46888,0
46900,0
46904,0
46909,0
46912,0
46914,1
46973,1
46915,0
139951,0
46917,0
46923,0
46926,0
46929,0
46930,0
46933,0
94585,0
46934,1
65850,1
70291,1
92404,1
46937,0
46939,0
46941,0
46945,0
46947,0
46951,0
46952,0
46954,0
46957,0
46962,0
126650,0
46965,0
46967,0
46969,2
112669,2
146017,2
46974,0
46975,0
46977,0
46979,0
46983,0
46987,0
46988,0
46989,0
46993,1
122548,1
46996,0
46999,1
181765,1
47002,0
47004,1
152566,1
47005,0
47008,4
48148,4
57216,4
63476,4
66603,4
99628,4
47009,0
47011,2
113164,2
113167,2
47022,0
47026,0
47027,0
47028,0
47030,0
47031,0
47041,0
47046,0
47049,1
175406,1
179022,1
47050,0
47053,0
47060,1
47071,1
47061,0
47063,0
69052,0
47065,1
128254,1
146151,1
47068,0
47074,0
47077,0
47079,1
200380,1
47080,0
189251,0
47081,0
47092,0
47093,0
47095,1
51644,1
96226,1
47097,0
47099,1
47101,1
47107,0
47109,0
47112,0
59929,0
47116,0
47118,0
47125,0
47126,0
47128,0
95063,0
47129,0
47131,0
47136,0
47138,0
47141,1
112693,1
47142,0
47143,0
47145,0
47146,0
47147,0
47149,0
47150,1
153798,1
163558,1
47152,0
61459,0
47153,0
47154,0
47158,1
177937,1
200710,1
47161,0
47166,0
47168,0
47177,0
47187,0
47190,1
198785,1
198793,1
47198,0
107466,0
47200,0
86377,0
47205,1
143094,1
47211,0
47215,0
47217,0
47220,0
47221,0
47227,1
157917,1
47237,0
47241,0
47242,1
160017,1
47244,0
111624,0
47246,0
97961,0
47249,0
156963,0
47254,0
47258,0
47260,1
47261,1
47262,0
47263,0
47268,0
47269,1
52494,1
136738,1
47270,0
47275,0
47276,0
47277,0
47279,0
64525,0
47282,0
47283,0
47284,0
47285,0
47286,0
47287,0
47294,0
47302,0
47306,1
47308,1
47311,0
47313,0
47318,0
47322,1
47351,1
47323,0
47325,1
183159,1
183160,1
47326,1
111626,1
142626,1
47328,0
47329,0
47330,0
47332,0
47334,0
47339,0
47344,0
47346,0
47349,0
47355,0
47368,0
47369,1
150341,1
47371,0
47372,0
47374,0
47375,0
47378,0
47390,1
148160,1
47398,0
47399,0
154383,0
47400,0
47402,0
47406,0
142386,0
47409,0
47410,0
47412,0
190320,0
47413,0
47417,0
47423,1
47460,1
47426,0
47435,0
47436,1
123955,1
174853,1
47439,1
119159,1
168576,1
47441,1
123373,1
47444,1
98001,1
99286,1
106216,1
139481,1
47445,0
47447,0
47450,0
47456,0
47458,0
47463,0
47466,0
47468,0
47473,0
47477,0
47480,0
47487,1
47503,1
47489,0
124603,0
47492,0
47499,0
47502,0
47511,0
47516,0
47518,0
47521,0
92711,0
47522,0
47524,0
47528,0
47529,0
47530,0
47531,0
194406,0
47532,0
47535,0
47536,1
165749,1
165751,1
47537,2
47540,2
142448,2
164480,2
47541,0
47547,0
47548,0
47551,0
47552,0
70610,0
47557,0
47558,0
47560,1
47562,1
47563,1
142819,1
47564,0
47565,0
47566,0
47574,0
84964,0
47576,0
47577,0
47582,0
47584,0
47588,0
47599,0
47601,1
76399,1
47602,0
47603,0
47608,0
47609,0
47617,1
157086,1
47620,0
47624,0
47626,0
47628,0
47630,0
47632,0
47633,0
47640,0
47641,1
120683,1
167649,1
47646,0
47647,1
52342,1
47648,0
47650,0
47656,0
47659,0
47664,0
47677,0
47685,0
47692,0
47698,1
80021,1
105119,1
47700,0
47703,0
87370,0
47704,0
47705,1
144850,1
144852,1
47709,4
90342,4
97444,4
97489,4
97492,4
97493,4
117222,4
47710,0
62121,0
47713,0
47716,0
47717,0
170945,0
47720,0
47725,0
47726,0
47727,0
64806,0
115618,0
47729,0
47735,0
47742,0
48358,0
47743,0
47745,0
47746,0
59990,0
47749,0
47751,0
89933,0
47754,0
47756,0
47759,0
47761,0
47762,0
47765,0
47766,0
47768,0
47769,0
47771,2
81740,2
84662,2
86547,2
197059,2
197060,2
47775,0
47781,0
47782,0
47784,0
47786,0
124225,0
47791,0
85672,0
118481,0
47796,0
47798,0
171929,0
47801,0
47804,0
47807,0
51037,0
47808,1
154124,1
154137,1
47813,0
151239,0
47814,0
47821,0
47825,0
47833,0
47837,0
47852,0
47854,0
192344,0
47856,0
47857,0
135874,0
47859,0
47860,0
51270,0
47865,0
47870,1
180293,1
47873,0
47876,0
47880,0
47882,0
47883,0
47885,2
74297,2
88147,2
103494,2
47892,0
47896,0
47899,0
47903,1
48044,1
47906,0
138178,0
47907,0
47908,2
49596,2
60934,2
47912,1
86936,1
47913,0
47917,2
118522,2
148508,2
47918,1
83454,1
47921,3
47948,3
47977,3
48767,3
132298,3
47924,1
75307,1
47925,0
47929,2
106815,2
177116,2
47933,0
47934,0
47936,0
47937,0
47940,0
47954,1
47956,1
47955,1
74198,1
153850,1
160087,1
160183,1
47958,1
132975,1
135924,1
47959,1
69286,1
47965,0
47967,0
47968,1
91546,1
47969,1
48000,1
47970,0
47975,0
47976,0
47982,2
47983,2
47984,2
47986,3
48813,3
167810,3
167811,3
47987,0
47989,0
47992,0
47993,0
47995,0
47996,0
47997,0
47998,0
48006,3
48959,3
56836,3
57087,3
48009,0
48010,0
48017,0
48024,0
48026,1
164131,1
48032,0
48034,0
48037,0
48038,0
48039,0
48046,0
48050,0
48055,0
48061,0
48067,2
80518,2
104224,2
142609,2
48073,0
48078,1
48178,1
48079,0
48080,0
48085,0
48086,0
134893,0
48089,1
55466,1
48092,0
48095,1
196273,1
48099,0
48106,0
48118,0
48123,2
48513,2
87073,2
48126,0
48128,0
48133,1
113306,1
126959,1
48135,0
48142,0
48143,0
48147,0
48149,0
48156,0
48163,0
48171,3
77943,3
174457,3
175239,3
48177,0
48179,0
48189,0
48190,1
71342,1
48191,2
84037,2
196401,2
48192,0
48197,1
195447,1
48208,0
48209,0
48213,0
48219,5
71071,5
78218,5
84704,5
84709,5
95637,5
48221,0
48222,0
48223,1
48559,1
48224,1
80111,1
48227,0
48229,0
131467,0
48231,2
124788,2
134946,2
48235,0
48237,1
108460,1
48240,1
83394,1
48245,0
64599,0
48248,2
48250,2
48251,2
48253,1
86062,1
99494,1
48258,0
48259,0
48264,0
48267,0
48269,2
68988,2
68989,2
48276,0
48277,2
48343,2
162363,2
48285,0
48293,0
48297,2
97009,2
191063,2
48303,0
48313,1
89970,1
48320,2
48402,2
193574,2
48322,1
57647,1
48328,0
48331,0
48333,0
48335,0
48341,1
48376,1
48342,0
48344,0
48351,0
48361,0
48362,1
148821,1
48365,0
48367,0
48368,1
48369,1
48375,0
48378,0
48384,5
48628,5
125936,5
174975,5
174983,5
174984,5
48390,1
48392,1
48391,1
188309,1
48399,0
48403,0
48405,0
48410,0
48412,1
48595,1
48413,0
129449,0
48416,0
48420,0
48426,0
48429,1
139666,1
48440,0
48441,0
48448,1
48458,1
48449,1
48495,1
48462,0
180797,0
48464,1
48488,1
48465,0
48466,0
48467,0
48473,2
48489,2
48494,2
48474,0
48476,0
176010,0
48482,0
48491,0
48493,0
123930,0
48497,1
83078,1
48500,0
48501,0
48502,0
48509,2
69385,2
87483,2
48510,1
136050,1
48512,2
76226,2
166770,2
48515,0
48517,0
48518,0
48519,0
48520,1
83005,1
48524,1
63787,1
48530,0
48538,0
48539,0
48543,0
48544,0
48548,0
48549,0
48552,0
48553,0
48554,0
48555,0
48564,1
62404,1
48565,1
62228,1
48566,0
48572,0
48573,0
48574,1
72289,1
48576,0
48578,0
48581,1
194281,1
48588,1
48590,1
48591,0
48593,2
72214,2
156319,2
48598,0
48600,0
48601,0
48603,2
48606,2
173354,2
48604,1
162368,1
162369,1
48611,0
48612,0
48614,0
48624,1
53772,1
48627,1
148618,1
48631,0
48632,0
48635,0
70478,0
48642,0
48645,0
48647,2
98137,2
156537,2
162834,2
194712,2
48648,5
58264,5
58272,5
58321,5
72636,5
154779,5
48651,0
48657,0
48658,0
48664,1
48675,1
48668,0
48669,0
48671,0
48672,1
48735,1
48674,0
48677,0
48678,1
48680,1
48681,0
48683,0
48685,1
48688,1
48689,4
54672,4
105724,4
163841,4
179111,4
48690,0
48691,0
48692,1
164915,1
48696,1
78599,1
48698,0
48699,0
48700,6
83226,6
107311,6
135978,6
135979,6
166291,6
166584,6
187161,6
48703,3
62724,3
165041,3
173436,3
48704,0
48706,0
48720,0
48721,0
159481,0
48727,1
78365,1
48730,0
48733,1
64900,1
48737,0
48745,0
48758,0
48760,0
48770,1
48786,1
48776,0
48781,0
48785,0
48787,0
48788,0
48791,0
48792,0
48797,0
48800,0
48801,0
134353,0
48805,0
70392,0
48807,1
99988,1
48809,0
48812,0
48816,1
90063,1
159913,1
48818,1
48855,1
48824,0
48827,0
48828,1
48832,1
48833,0
48835,0
48838,0
48844,0
59666,0
48847,0
133832,0
48852,1
108996,1
48856,0
48861,0
170716,0
48869,1
194256,1
48871,1
103418,1
48874,0
48882,1
84689,1
171817,1
48888,1
48909,1
132559,1
48895,0
48898,1
48921,1
48899,1
83288,1
48900,0
48901,0
48902,1
141706,1
48904,1
87357,1
48908,0
48920,0
48929,0
48930,0
48932,1
49098,1
48936,0
48942,2
49233,2
119497,2
48945,0
48948,0
48949,0
48952,0
48953,1
58070,1
48954,0
48967,1
94970,1
48975,0
48977,0
48985,1
48987,1
48991,0
49001,2
59021,2
66316,2
49007,1
75597,1
49008,0
49009,0
49011,2
71184,2
102859,2
49014,0
49015,0
49021,0
49024,0
49028,0
49030,0
49031,1
49114,1
160363,1
49032,3
71223,3
83898,3
83906,3
49042,1
170255,1
49043,1
136924,1
49045,0
49049,0
49052,0
49056,0
49058,0
49059,1
49061,1
49065,0
49076,2
66625,2
198628,2
49078,0
49092,0
49093,0
49096,0
49097,0
49115,0
49116,2
49152,2
71441,2
88888,2
49129,0
49132,1
58179,1
49135,0
49138,0
49139,2
87922,2
87928,2
49141,0
49143,0
49157,0
49158,0
49160,0
49161,3
124826,3
154842,3
154863,3
49164,0
49174,0
49178,0
49180,0
49186,0
49187,1
106270,1
49188,1
149256,1
49190,1
49306,1
49191,0
49192,0
49204,0
49205,0
49211,1
100387,1
116804,1
184680,1
49217,0
49223,1
49247,1
49227,0
49229,0
49232,1
83319,1
49234,1
49237,1
49236,0
49241,1
91088,1
49242,1
68258,1
49243,1
55229,1
49256,2
49258,2
74477,2
49259,0
49262,0
49266,0
49267,0
49268,0
49282,1
53315,1
49283,0
49287,0
49290,2
50419,2
50446,2
49291,1
77636,1
84326,1
49297,1
183793,1
49301,0
49305,0
49317,1
82911,1
49322,3
67103,3
100968,3
182721,3
49323,0
49331,0
49335,0
49336,0
49350,0
49352,2
49386,2
106295,2
49355,0
49359,0
49361,1
121161,1
49367,0
49371,0
49375,0
49376,0
49383,0
49385,0
49390,1
89932,1
49393,0
49397,0
49400,2
52488,2
85381,2
49402,0
49404,1
61167,1
49409,0
49418,1
49436,1
49419,1
111614,1
144700,1
49424,0
49425,1
49944,1
49427,0
49428,0
49438,0
49440,1
132839,1
179256,1
192978,1
49441,0
49442,0
49443,1
108484,1
49445,1
55161,1
49447,0
49450,0
49452,0
49453,0
49462,0
49464,1
194652,1
49466,1
65295,1
49468,0
49473,3
51850,3
71187,3
115038,3
116075,3
120567,3
49488,0
49492,0
49493,0
49494,0
49495,1
49498,1
49500,0
49501,1
49508,1
49503,0
49514,0
49518,0
49525,0
49528,0
49533,0
49535,0
49538,1
49544,1
49540,1
198877,1
49542,0
49546,0
49547,0
49554,0
49558,0
49559,0
49564,0
49567,0
49569,0
49572,1
112498,1
112947,1
49578,0
49580,0
49583,0
49586,0
49587,0
49590,1
49598,1
49594,1
117878,1
49600,0
49605,0
49607,4
49973,4
50292,4
156799,4
179877,4
49614,0
49615,0
49618,3
49717,3
49729,3
50052,3
49619,1
177447,1
49623,1
49647,1
49624,1
65447,1
49627,0
49631,1
153755,1
49635,0
49638,0
49640,3
49642,3
49643,3
66343,3
87771,3
49644,0
49663,1
49721,1
49665,0
49670,0
49672,1
166514,1
49673,0
49678,2
49832,2
188973,2
49684,0
49685,5
49689,5
49813,5
49823,5
49848,5
86962,5
49692,0
49695,0
49698,1
68674,1
49704,2
66190,2
93313,2
49706,0
49708,0
49709,1
65567,1
122671,1
49714,1
106846,1
49715,1
83443,1
49719,1
69124,1
49723,0
49725,0
49728,0
49737,0
49740,4
49760,4
49764,4
72391,4
95839,4
49742,0
49751,0
49761,2
49779,2
49793,2
49767,0
49776,0
49784,0
49785,0
49790,1
49792,1
75288,1
49797,0
49798,0
49807,0
49808,0
49819,0
49822,0
49824,0
49825,0
49827,2
102579,2
167380,2
49828,1
174606,1
49830,0
49834,0
49840,0
49844,0
49845,2
50173,2
55536,2
49850,0
49857,0
49859,0
49860,0
49864,0
49869,0
49875,0
49877,0
49878,1
173811,1
49881,0
49884,0
49893,0
49903,0
49904,1
62764,1
49917,0
49925,4
72967,4
85197,4
85201,4
196767,4
49929,0
49932,0
49934,1
68854,1
113258,1
49936,0
49940,1
53536,1
49942,0
49945,1
87579,1
49959,0
49960,1
78906,1
49961,2
66843,2
82543,2
82978,2
49964,0
122163,0
200396,0
49970,0
49972,1
71757,1
49975,0
49980,0
49984,0
49992,0
49993,0
49994,0
50000,0
50003,1
50690,1
50007,0
50008,0
50011,0
50014,0
50015,0
50020,1
86901,1
50031,0
50032,1
56737,1
50033,0
50034,1
83915,1
50035,0
50037,0
50038,0
50055,1
149716,1
50057,1
120924,1
50058,0
50059,1
50061,1
50062,0
50066,0
50069,0
50081,0
50082,0
50085,0
50088,0
50089,0
50094,0
50096,0
50097,0
50101,3
50118,3
121612,3
188233,3
50103,2
91371,2
91372,2
50107,7
50163,7
89431,7
95570,7
95582,7
95594,7
95597,7
102115,7
106138,7
106144,7
146614,7
159307,7
168013,7
187842,7
199600,7
50108,0
50109,0
50114,1
73062,1
50119,0
50125,0
50127,0
50132,1
50373,1
50135,0
50137,0
50149,0
50150,0
50156,0
50157,1
58186,1
50166,0
50178,0
50179,0
50180,1
87161,1
50183,0
50185,0
50186,2
116553,2
124621,2
166469,2
50187,0
50191,0
50194,1
192427,1
50197,1
58937,1
116763,1
50201,0
75985,0
50206,0
50211,0
50214,0
50216,0
50219,2
50235,2
54056,2
50224,0
50230,0
50238,0
50240,0
50245,1
188535,1
50247,0
50249,0
50253,3
52795,3
54860,3
194329,3
50255,0
50263,0
50270,1
63891,1
50273,0
50274,1
50293,1
50275,0
50276,0
50278,1
50281,1
50279,0
50287,1
59149,1
50294,0
50299,0
50303,4
50312,4
54229,4
54231,4
54233,4
50310,0
50320,0
50323,2
58225,2
105096,2
50327,0
50330,0
50336,0
50338,0
50341,0
50342,0
50346,0
50352,1
191782,1
50354,0
50362,0
50368,0
50372,0
50375,0
50378,0
50387,0
50395,0
50396,0
50398,1
50418,1
50399,0
50401,2
104014,2
167238,2
50405,0
50412,0
50415,0
50417,0
50426,0
50435,0
50441,1
145063,1
50444,0
50447,1
106899,1
50449,0
50456,0
50457,0
50459,0
50464,0
50465,0
50468,0
50473,1
103702,1
50474,0
73763,0
50475,0
50476,0
50477,1
190045,1
50481,0
50482,0
50485,1
58516,1
50492,0
50495,0
50498,1
70531,1
81147,1
83067,1
50499,0
200277,0
50503,1
55532,1
50517,0
195774,0
50526,0
50527,0
50532,0
50541,0
50542,1
50550,1
50543,0
50545,0
50552,1
50559,1
50553,4
50555,4
87024,4
102606,4
137037,4
50557,0
50558,0
50565,0
50568,2
72659,2
87898,2
50569,0
50571,1
50577,1
50574,0
50576,0
50580,0
50581,0
50586,0
50587,1
70983,1
50588,0
50590,0
50593,0
50596,1
173128,1
50597,0
50600,1
149994,1
50602,0
50603,0
50606,1
84057,1
50609,0
50616,0
50619,0
50620,0
50624,0
50625,1
160672,1
193376,1
50628,0
50631,0
50637,0
50648,1
109132,1
50650,0
50656,0
50657,1
104252,1
50659,0
50664,0
50665,0
50666,0
50669,0
50671,0
50673,0
50676,0
50678,0
50681,1
118276,1
50684,1
167556,1
50691,0
50696,1
72113,1
50700,0
82037,0
50705,4
50708,4
50714,4
50717,4
50722,4
50709,0
50713,0
50721,0
50726,0
50727,1
56227,1
50736,0
50741,2
50744,2
50762,2
50748,0
50749,3
50750,3
50751,3
172887,3
50755,0
50756,0
50758,4
50771,4
87644,4
87645,4
177083,4
50766,0
50769,0
50776,0
50777,1
67571,1
50783,0
50786,0
50791,0
50792,0
50797,0
50800,1
50801,1
50802,0
50805,2
78054,2
78056,2
50806,0
50809,0
50811,0
50814,0
50818,0
50826,0
50827,0
50830,0
50839,0
50850,0
50856,0
50857,0
50864,1
64239,1
107167,1
50865,0
192398,0
50869,0
50871,0
50879,0
50880,0
50882,0
50883,0
50896,1
113324,1
50900,0
50905,0
50906,0
50907,0
50910,0
50911,0
50917,0
50920,0
113242,0
50921,0
50924,0
50925,0
50927,0
50929,0
50931,1
50932,1
50935,0
50936,0
50938,0
50939,0
50949,0
50952,0
50953,0
50960,1
131203,1
50961,0
50972,0
167503,0
50975,0
50977,0
50978,2
143505,2
157961,2
50986,0
50988,0
50989,0
88946,0
50990,0
50992,1
171384,1
50995,0
51000,0
51003,0
86583,0
51004,0
51006,0
51010,0
51017,0
51018,0
51022,0
51023,1
130835,1
51024,0
51034,0
51035,0
51036,1
160383,1
160389,1
51043,0
103459,0
51050,0
51057,0
51066,0
51067,0
51072,0
51075,0
51077,0
51079,0
51085,0
51086,0
51088,0
51092,0
51093,0
51100,0
51102,0
51103,0
51104,0
51110,0
95658,0
51111,1
150611,1
51112,0
51113,0
51115,0
123110,0
51118,0
51119,0
51120,0
189019,0
51130,1
188038,1
51131,0
51132,0
51134,0
51139,1
125252,1
142817,1
51140,0
156879,0
51141,0
51142,0
51143,0
51148,0
51152,0
51153,0
62867,0
51161,0
51162,0
51163,0
51164,0
51167,0
51168,0
51170,0
82496,0
51174,0
51175,0
51178,1
131274,1
142289,1
51180,0
110173,0
51191,0
51197,0
51200,0
51201,0
51207,0
197350,0
51211,0
51213,0
51220,0
51222,1
156379,1
156382,1
51223,0
51225,0
88099,0
51227,0
98306,0
51230,0
51231,0
51235,0
51236,0
51237,0
51238,0
51241,1
51243,1
51247,1
134536,1
51250,0
51251,0
127273,0
194922,0
51263,0
51264,0
197178,0
51267,0
51274,2
51284,2
51286,2
51276,0
51280,0
51282,1
95406,1
119042,1
138324,1
51285,0
51287,0
51289,0
51291,0
51300,0
51302,0
51304,0
51313,0
51316,0
51320,0
51322,0
51323,1
52175,1
51324,0
51327,0
51330,0
51333,0
51344,0
51349,0
51357,0
162626,0
51358,0
51362,0
117482,0
51364,0
51365,1
98680,1
98683,1
51374,0
51375,1
51378,1
51381,0
51390,1
51420,1
51401,0
79047,0
51409,0
179834,0
51415,0
51418,0
51421,0
51423,1
73847,1
51429,0
51430,0
51437,0
189486,0
51438,0
51446,0
51447,1
153161,1
164243,1
51454,0
160548,0
51457,0
51460,1
51464,1
51463,0
51465,0
51468,0
51471,0
51473,8
56052,8
74396,8
88218,8
94286,8
94294,8
94305,8
96845,8
96846,8
96847,8
96851,8
142795,8
163947,8
181284,8
51476,0
51479,0
51481,0
51483,0
51485,0
51490,0
51493,0
51494,0
51497,0
55098,0
51499,0
51500,0
51501,0
51505,1
143189,1
51508,0
51509,1
151170,1
51510,0
51512,0
51514,0
51518,0
51521,0
51525,3
69440,3
70528,3
88008,3
104540,3
159220,3
177606,3
183003,3
191005,3
51527,0
51533,1
159188,1
51536,0
51542,2
152144,2
152145,2
51544,0
51552,0
51554,0
67516,0
51556,0
51557,0
51566,0
125677,0
51572,0
51579,0
67726,0
51580,0
51581,0
51583,0
51588,1
184854,1
51589,0
51595,0
51596,0
51613,0
107504,0
51614,0
51617,0
51618,0
51623,0
51626,0
51630,0
51632,0
51633,0
51634,0
51639,0
51640,0
51643,0
51646,0
51650,0
51653,0
51661,0
51662,0
51664,0
51668,2
131818,2
151197,2
51675,0
51676,0
51678,0
51690,0
51691,0
51692,0
51693,1
52303,1
51703,0
51709,1
124048,1
51711,1
86771,1
51712,0
51718,0
51719,0
51720,0
51721,0
51722,0
51731,0
51732,0
51738,0
197316,0
51740,0
51744,0
51748,0
51750,0
51754,0
51758,0
51767,0
51771,0
51772,0
51773,0
51776,3
51777,3
51796,3
51803,3
51780,0
51783,0
51791,0
51792,0
126477,0
51793,0
51795,0
51806,0
51809,0
64510,0
51812,1
92917,1
92919,1
51813,0
51821,0
51823,0
51824,0
51825,0
51830,0
147585,0
51834,0
51837,0
51846,0
51849,0
51853,0
51855,0
51857,1
51858,1
51860,0
51869,0
51870,0
51872,0
51874,0
51875,0
175536,0
51885,0
51886,0
51887,0
51889,0
51890,0
51899,1
51944,1
51900,0
51901,0
51902,0
51905,1
51908,1
51909,0
51920,0
51927,0
51930,0
51934,0
51936,0
51937,0
51938,0
51940,0
51941,0
51943,0
51950,0
51958,1
142283,1
51959,1
122927,1
51961,1
76657,1
51964,0
51966,0
51971,0
51974,0
74335,0
51982,0
51983,0
51984,0
51986,0
51987,0
51991,0
51993,0
51996,0
51999,0
52002,0
52009,0
52010,0
52017,0
52021,0
52022,0
52025,0
52030,0
52031,0
52036,0
52041,0
52047,3
66877,3
71475,3
89926,3
91514,3
52050,0
52051,1
107397,1
132938,1
52062,0
52065,0
52066,0
52067,1
172344,1
52069,0
52074,0
52081,0
52084,0
52086,0
52090,0
52091,0
52095,0
52099,0
52103,0
52106,0
52109,0
52111,0
52118,0
52120,0
71633,0
52123,1
52139,1
52132,0
52134,0
52138,0
52140,0
52144,0
52149,0
52159,0
52161,0
52162,0
52164,0
52166,0
52167,0
52170,1
52230,1
52172,0
52173,0
52176,0
52181,0
52184,0
52191,0
52193,0
52198,0
52201,0
52210,0
52212,0
52213,0
52223,0
52226,0
52231,2
119769,2
119777,2
119779,2
52232,0
52233,0
52237,0
52238,0
52240,0
52246,0
52249,0
52252,0
52253,0
52259,0
52263,0
52265,0
52266,0
52267,0
52268,0
52277,0
52278,0
52282,1
81700,1
52283,0
52287,0
126658,0
52288,0
52291,0
52292,0
52293,1
52305,1
52297,0
52298,0
52299,0
52300,0
52302,0
52304,0
52306,0
52315,0
52316,0
52326,0
52330,0
52331,0
52335,3
55475,3
109574,3
145298,3
156629,3
52337,0
52343,0
52346,0
52349,0
78630,0
52352,0
52356,0
52358,0
52364,0
52368,0
52370,0
52373,2
117602,2
135497,2
183981,2
52377,0
190960,0
52381,1
52382,1
52387,0
52388,0
154300,0
52389,0
52390,0
52397,1
168613,1
52398,0
52399,0
52405,5
74047,5
74188,5
100831,5
148694,5
179272,5
52411,0
52416,0
52420,0
52422,0
52425,0
52426,0
52427,0
52435,0
52438,0
52439,0
52441,2
139533,2
139547,2
52445,0
52450,1
167761,1
52452,0
52453,0
110305,0
52466,0
52467,0
52470,0
52471,0
52473,1
53580,1
52474,0
52475,0
52477,0
52482,0
52483,0
52485,1
174941,1
52489,0
52490,0
52505,2
73924,2
102803,2
52508,0
163005,0
182153,0
52509,0
52510,0
52512,0
52514,1
99793,1
156849,1
52515,0
52516,0
52517,2
74281,2
196539,2
52519,0
52526,1
68088,1
52527,0
173011,0
52532,1
55872,1
52533,0
52536,0
52540,3
68064,3
93234,3
93240,3
52545,0
52549,0
52551,0
52553,0
52554,0
52558,0
52559,1
173367,1
52564,0
52569,0
52571,0
52574,0
52582,0
52585,0
52588,0
52593,0
52598,2
68926,2
69671,2
52600,0
52601,0
52608,2
61656,2
169652,2
189665,2
52611,0
52613,0
52625,2
61684,2
61686,2
52629,0
52632,0
52635,0
59823,0
52640,0
52644,0
52647,0
52651,0
52652,0
52653,0
52654,0
52663,0
52668,0
52671,1
61849,1
52674,0
52676,1
93487,1
