enrollment_id,number_of_course
107670,3
198496,3
39638,1
39639,1
39640,1
39644,1
39649,1
39654,1
39655,4
49324,4
49327,4
82793,4
39658,1
39660,3
39676,3
91850,3
39662,1
39666,5
145082,5
170345,5
170347,5
170355,5
39669,1
39671,3
39760,3
39761,3
39672,2
74641,2
39673,2
99227,2
39684,4
39689,4
72143,4
118324,4
39691,1
39702,1
39705,1
39710,1
39716,2
97729,2
39721,1
39722,2
94269,2
39726,1
39727,3
74800,3
109623,3
39731,1
39733,1
39744,3
104765,3
136718,3
39745,1
39749,1
39754,1
39757,2
155089,2
39762,1
39763,1
39764,1
39765,1
39767,1
39768,1
39771,1
39772,2
39773,2
39784,1
39788,2
65293,2
39790,1
39797,3
67620,3
125429,3
39800,1
39801,1
39807,10
40494,10
66283,10
80348,10
90516,10
90518,10
116120,10
126904,10
174261,10
197122,10
39816,1
39822,2
39823,2
39824,2
156657,2
39828,1
39829,2
71988,2
39831,2
53109,2
39838,1
39847,1
39848,1
39849,1
39856,1
39864,1
39866,1
39872,1
39875,1
39879,2
97560,2
39881,1
39883,1
39885,2
91449,2
39886,1
39892,3
39893,3
39896,3
39895,2
74684,2
39900,1
39901,2
69758,2
39902,1
39903,2
109802,2
39906,2
197603,2
39910,3
39925,3
80743,3
39911,1
39913,1
39920,1
39923,2
100438,2
39924,6
39944,6
39950,6
57801,6
154288,6
154290,6
39928,1
39930,1
39931,1
39938,1
39940,1
39947,3
155945,3
155963,3
39951,1
39953,1
39954,1
39956,1
39960,1
39963,1
39965,2
40032,2
39971,1
39975,1
39981,2
74878,2
39983,2
40003,2
39985,1
39986,1
39987,2
69741,2
39992,1
39996,2
39999,2
39997,2
40098,2
40000,1
40011,1
40013,1
40014,1
40015,1
40016,3
40034,3
182137,3
40017,2
192370,2
40023,2
83879,2
40025,3
109381,3
167969,3
40028,3
89279,3
111988,3
40037,4
122195,4
130683,4
161827,4
40043,1
40045,1
40046,1
40055,1
40058,1
40061,1
40062,3
40198,3
40530,3
40066,2
182970,2
40069,5
77510,5
93283,5
104298,5
104300,5
40075,2
100027,2
40079,1
40082,4
40094,4
142956,4
168200,4
40083,1
40084,1
40087,1
40092,1
40093,1
40096,1
40100,1
40101,2
40103,2
40104,2
40622,2
40106,2
40109,2
40110,2
40271,2
40120,1
40121,3
145184,3
172732,3
40122,1
40124,1
40126,1
40127,2
127502,2
40133,1
40135,2
90647,2
40140,1
40150,4
95900,4
95906,4
95907,4
40152,3
40342,3
65279,3
40155,1
40157,13
40166,13
40275,13
40282,13
82654,13
86794,13
101861,13
118676,13
131683,13
139157,13
148389,13
163542,13
166646,13
40159,2
93475,2
40161,1
40169,3
53931,3
118457,3
40170,1
40172,1
40175,1
40182,3
61733,3
160787,3
40183,1
40184,1
40188,1
40189,2
40630,2
40190,1
40196,1
40199,1
40204,2
46051,2
40205,1
40210,1
40211,1
40213,1
40214,1
40231,1
40246,3
40412,3
99621,3
40247,1
40248,1
40256,2
99358,2
40257,2
40339,2
40263,1
40268,1
40269,1
40276,1
40281,1
40285,1
40289,2
119077,2
40292,1
40306,1
40307,1
40309,1
40315,1
40321,1
40325,3
45749,3
94159,3
40331,2
41299,2
40332,2
40411,2
40341,1
40344,2
40353,2
40346,3
90287,3
134958,3
40349,7
72922,7
72924,7
79002,7
117326,7
172918,7
193114,7
40350,2
40352,2
40359,1
40360,2
198428,2
40366,1
40368,1
40369,1
40374,1
40375,2
74496,2
40377,1
40379,1
40382,1
40383,2
192410,2
40387,1
40398,2
127922,2
40400,1
40404,1
40407,1
40413,3
40418,3
82694,3
40419,1
40427,2
114651,2
40430,1
40431,1
40435,1
40438,2
142494,2
40444,1
40445,3
46893,3
46895,3
40447,1
40449,1
40452,1
40456,1
40458,2
40466,2
40461,1
40465,1
40468,1
40469,2
40515,2
40471,1
40478,3
56895,3
66912,3
40480,2
42901,2
40484,7
40489,7
40510,7
40753,7
40755,7
40759,7
45708,7
40496,2
163236,2
40499,1
40500,2
41456,2
40514,1
40516,1
40518,2
126702,2
40521,3
111843,3
120185,3
40527,1
40528,1
40541,5
40563,5
40777,5
94243,5
121800,5
40543,1
40544,1
40546,1
40550,1
40552,1
40556,2
117843,2
40558,4
40699,4
47951,4
105864,4
40560,5
40786,5
95703,5
100020,5
100032,5
40561,2
58582,2
40565,1
40566,1
40569,3
164805,3
196202,3
40575,3
43993,3
83681,3
40578,1
40581,1
40586,1
40587,2
68580,2
40589,1
40590,1
40591,1
40610,1
40611,1
40612,4
53481,4
109556,4
192428,4
40632,1
40633,1
40635,2
89387,2
40638,1
40642,2
40654,2
40652,3
40653,3
40656,3
40670,2
40678,2
40671,1
40674,1
40683,3
82081,3
124270,3
40686,2
93786,2
40692,2
125229,2
40694,1
40696,1
40697,1
40698,2
64354,2
40700,4
71091,4
158847,4
168454,4
40701,1
40705,3
53023,3
161210,3
40717,1
40719,1
40722,1
40725,1
40731,1
40739,1
40740,1
40741,2
101166,2
40743,1
40745,1
40754,1
40756,1
40758,1
40762,2
90446,2
40763,1
40766,1
40776,1
40784,3
45197,3
111178,3
40788,2
105551,2
40790,1
40793,3
116231,3
133395,3
40798,2
41774,2
40801,1
40805,1
40807,1
40812,1
40816,3
40817,3
40818,3
40819,1
40829,1
40831,2
158098,2
40832,1
40834,2
117487,2
40837,2
68698,2
40841,1
40845,1
40846,1
40849,1
40850,1
40854,1
40858,1
40861,1
40865,1
40866,1
40871,1
40872,2
99810,2
40873,4
40877,4
89859,4
172830,4
40878,1
40880,3
40889,3
40891,3
40887,3
40898,3
54255,3
40901,1
40911,1
40914,1
40919,1
40924,3
40927,3
68777,3
40928,1
40929,1
40932,4
40935,4
40937,4
66532,4
40941,1
40943,1
40944,1
40946,4
40947,4
92836,4
158180,4
40962,2
68805,2
40975,1
40980,1
40981,2
106274,2
40995,1
41000,1
41002,1
41012,1
41015,1
41017,1
41020,2
70487,2
41028,1
41038,1
41041,1
41047,1
41050,1
41051,1
41061,1
41063,2
63544,2
41066,1
41071,1
41074,1
41075,1
41077,1
41080,1
41083,1
41084,1
41087,1
41090,1
41091,1
41094,1
41095,1
41096,1
41100,4
62091,4
97142,4
144046,4
41102,1
41105,1
41109,1
41113,1
41114,2
64906,2
41115,1
41116,1
41122,2
108317,2
41127,1
41130,1
41131,1
41145,1
41153,1
41155,1
41158,1
41162,1
41170,2
89586,2
41174,1
41182,2
41186,2
41183,1
41184,1
41188,1
41190,1
41192,2
99598,2
41197,1
41198,1
41206,2
78980,2
41209,1
41214,1
41216,1
41224,1
41225,1
41227,1
41229,1
41233,1
41234,1
41243,2
188971,2
41244,2
96966,2
41245,1
41246,4
182888,4
182897,4
182905,4
41259,1
41260,1
41261,1
41263,1
41265,1
41267,1
41268,1
41271,1
41274,1
41278,1
41280,1
41283,1
41289,3
48622,3
133585,3
41291,1
41293,1
41296,4
48159,4
48169,4
179869,4
41307,1
41309,1
41320,1
41324,1
41325,2
41326,2
41332,1
41336,3
67142,3
104689,3
41337,1
41340,1
41360,1
41363,2
186288,2
41365,1
41366,1
41376,2
75475,2
41379,1
41381,1
41382,1
41384,2
87547,2
41386,4
68094,4
68772,4
174672,4
41388,1
41389,1
41393,1
41395,1
41396,2
140598,2
41399,2
179694,2
41402,1
41405,1
41406,2
95940,2
41412,1
41413,1
41414,2
191208,2
41433,1
41437,1
41438,1
41446,1
41451,1
41460,1
41466,1
41473,1
41475,2
106877,2
41477,1
41478,2
41495,2
41484,1
41490,2
145819,2
41498,3
41503,3
144340,3
41500,2
84910,2
41507,1
41508,1
41509,1
41510,1
41514,1
41516,2
41521,2
41520,1
41522,3
76097,3
125148,3
41524,1
41525,3
174508,3
174511,3
41526,1
41528,1
41530,1
41531,1
41537,1
41538,1
41545,3
141629,3
195029,3
41547,1
41550,1
41553,1
41554,1
41558,1
41561,1
41565,1
41566,2
196783,2
41568,1
41569,1
41572,1
41573,1
41574,2
156383,2
41580,1
41581,1
41582,2
105502,2
41584,1
41590,1
41592,2
93814,2
41596,1
41597,2
93714,2
41602,2
60223,2
41604,3
174795,3
174796,3
41608,1
41611,2
72910,2
41612,1
41616,1
41618,2
61050,2
41622,1
41625,3
161228,3
161267,3
41626,1
41627,1
41632,1
41633,1
41636,1
41638,1
41639,3
66840,3
77876,3
41640,1
41642,1
41646,3
120505,3
148863,3
41648,2
71526,2
41651,1
41652,1
41654,1
41656,1
41657,1
41658,1
41659,1
41662,2
88572,2
41663,1
41664,2
47829,2
41667,1
41668,1
41670,2
47105,2
41677,1
41679,6
41699,6
138857,6
138860,6
139031,6
139032,6
41683,1
41688,1
41689,1
41692,1
41694,1
41695,7
41738,7
41745,7
106204,7
151368,7
152248,7
164135,7
41698,3
95262,3
112067,3
41702,2
155061,2
41706,1
41710,4
87625,4
111687,4
147759,4
41711,1
41712,3
107742,3
185112,3
41713,1
41719,1
41720,3
74590,3
74735,3
41721,1
41722,1
41724,1
41735,1
41746,1
41747,1
41751,3
73973,3
154845,3
41754,1
41755,1
41758,1
41762,4
107037,4
126061,4
140837,4
41763,1
41764,1
41766,1
41773,5
50123,5
50725,5
113809,5
122055,5
41781,1
41784,2
41785,2
41788,1
41794,1
41802,1
41803,2
154335,2
41812,1
41815,1
41817,2
176134,2
41818,1
41822,1
41824,1
41826,1
41831,1
41836,2
75328,2
41838,1
41839,1
41841,1
41844,2
88712,2
41845,1
41847,1
41849,1
41858,1
41860,1
41862,1
41863,1
41866,1
41875,1
41883,3
41884,3
41885,3
41886,3
41889,3
44329,3
41887,1
41902,1
41908,1
41925,1
41934,2
43523,2
41936,2
145516,2
41939,1
41940,1
41942,4
138294,4
138327,4
192562,4
41945,1
41951,1
41952,1
41953,1
41957,1
41960,1
41967,1
41972,1
41973,1
41978,1
41979,1
41981,1
41986,1
41987,1
41991,1
41995,1
41997,1
41998,1
42001,1
42007,1
42010,1
42011,1
42012,1
42015,1
42019,1
42021,1
42022,1
42029,1
42035,1
42038,2
73538,2
42039,3
42347,3
123559,3
42043,1
42044,1
42049,1
42052,1
42061,1
42063,1
42064,1
42068,1
42072,1
42073,2
42099,2
42075,1
42082,3
86358,3
113292,3
42083,1
42086,1
42090,2
105368,2
42091,1
42097,1
42098,1
42100,2
133543,2
42107,1
42109,1
42110,1
42113,1
42115,1
42118,1
42119,2
42170,2
42121,1
42123,1
42126,1
42127,2
88924,2
42128,3
57094,3
102948,3
42131,1
42132,1
42137,2
112720,2
42139,1
42146,2
80881,2
42152,1
42156,1
42158,1
42159,1
42162,1
42163,2
45543,2
42165,1
42168,1
42169,1
42171,4
146069,4
151084,4
151085,4
42180,1
42182,6
46854,6
73772,6
98821,6
110661,6
143581,6
42185,1
42190,2
173975,2
42191,1
42192,2
98373,2
42194,1
42198,1
42202,1
42204,1
42211,1
42213,1
42219,1
42225,1
42230,1
42232,2
42256,2
42233,1
42236,1
42237,1
42238,1
42239,1
42242,2
162719,2
42243,1
42244,1
42252,1
42260,2
42270,2
42267,1
42271,1
42276,1
42282,1
42293,1
42299,1
42305,1
42314,2
185370,2
42320,1
42321,1
42322,1
42324,2
127085,2
42325,1
42328,2
120311,2
42330,1
42332,6
158423,6
158428,6
158430,6
158433,6
158435,6
42336,1
42337,3
168510,3
180957,3
42342,3
179251,3
189301,3
42343,4
112432,4
183841,4
196883,4
42345,1
42346,1
42349,1
42353,1
42363,2
51674,2
42368,1
42374,2
113031,2
42377,1
42378,1
42379,1
42395,2
122566,2
42396,4
94952,4
183752,4
183799,4
42402,5
129879,5
130395,5
130426,5
133440,5
42406,1
42409,1
42411,1
42414,1
42419,2
135747,2
42423,1
42425,1
42427,1
42428,1
42430,2
111622,2
42432,1
42433,1
42435,2
48007,2
42436,1
42446,1
42449,1
42453,1
42456,1
42459,1
42461,1
42466,1
42470,1
42471,1
42472,3
42503,3
46968,3
42473,3
109679,3
127299,3
42474,1
42475,1
42476,1
42477,3
46860,3
117709,3
42479,6
42576,6
84947,6
85926,6
110503,6
112988,6
42480,1
42483,1
42485,1
42493,1
42496,1
42505,1
42519,1
42520,1
42521,1
42522,1
42525,2
85827,2
42527,1
42528,1
42529,1
42531,1
42533,1
42535,2
158232,2
42537,1
42540,1
42541,1
42542,1
42546,1
42551,2
183341,2
42554,1
42556,1
42557,2
76335,2
42559,1
42560,5
43780,5
64460,5
64584,5
76837,5
42564,1
42568,1
42589,1
42590,1
42591,2
98552,2
42593,1
42594,1
42595,1
42596,2
132810,2
42597,2
64812,2
42600,1
42602,4
44045,4
122892,4
185854,4
42603,2
123713,2
42607,2
70172,2
42608,1
42612,3
123259,3
197043,3
42622,1
42628,2
110295,2
42629,1
42632,1
42637,1
42639,1
42652,1
42653,1
42655,1
42657,1
42659,2
51145,2
42662,2
42821,2
42665,1
42668,1
42670,1
42676,2
59841,2
42677,2
170836,2
42678,3
125804,3
143767,3
42683,1
42684,1
42686,1
42690,1
42698,1
42703,1
42707,2
185442,2
42711,1
42716,4
113986,4
120576,4
126752,4
42720,1
42723,1
42730,3
121906,3
135783,3
42731,2
60853,2
42735,1
42737,1
42738,1
42739,1
42742,3
153552,3
165527,3
42743,1
42747,1
42753,1
42761,2
168788,2
42765,1
42766,1
42767,2
86540,2
42768,1
42775,1
42779,3
110878,3
126638,3
42783,1
42785,2
92023,2
42787,2
169461,2
42790,1
42792,1
42799,2
132585,2
42800,1
42801,2
127577,2
42803,1
42805,1
42806,2
200400,2
42810,1
42816,1
42818,1
42819,1
42822,1
42824,1
42825,1
42829,3
78794,3
139881,3
42830,1
42832,1
42836,1
42841,1
42845,2
199564,2
42850,1
42858,1
42864,1
42865,1
42867,1
42873,1
42874,3
114918,3
130775,3
42878,1
42881,1
42885,1
42896,1
42897,3
67993,3
122819,3
42899,2
132777,2
42900,1
42904,3
86550,3
168149,3
42907,1
42911,2
42913,2
42915,3
115583,3
115590,3
42921,3
42924,3
56632,3
42923,1
42926,1
42932,3
43164,3
72108,3
42936,1
42939,1
42940,1
42945,1
42950,1
42951,1
42955,1
42956,1
42957,4
42960,4
70091,4
85912,4
42959,1
42963,1
42965,2
98520,2
42966,5
46874,5
60168,5
131204,5
200536,5
42970,1
42974,1
42984,2
132828,2
42985,1
42990,3
67091,3
125113,3
42992,2
60605,2
42993,1
42998,1
43002,1
43004,3
131751,3
142528,3
43009,1
43012,1
43014,1
43016,1
43019,1
43022,1
43027,2
122026,2
43032,1
43033,1
43035,1
43038,2
115701,2
43042,1
43043,2
74011,2
43044,2
110081,2
43051,1
43056,1
43061,1
43066,1
43067,2
171422,2
43068,1
43074,2
73499,2
43079,1
43082,1
43084,1
43085,1
43091,1
43092,1
43093,1
43094,1
43096,2
181415,2
43103,1
43105,1
43110,2
64344,2
43113,2
143142,2
43115,1
43116,2
158335,2
43121,1
43125,1
43127,1
43130,1
43131,1
43138,2
107356,2
43139,1
43140,1
43143,1
43145,1
43148,2
142401,2
43149,2
71569,2
43150,1
43158,2
62372,2
43160,2
94833,2
43161,1
43163,1
43167,1
43169,2
169519,2
43170,3
153885,3
168374,3
43171,2
122601,2
43175,2
102045,2
43179,1
43185,1
43187,1
43190,1
43191,1
43194,3
132716,3
142558,3
43201,1
43207,1
43211,2
200601,2
43212,4
136386,4
136504,4
191140,4
43213,2
43268,2
43214,1
43215,1
43216,1
43219,1
43222,2
47454,2
43224,1
43227,1
43231,1
43232,1
43235,2
200622,2
43239,1
43242,1
43244,1
43245,1
43246,2
131594,2
43247,1
43250,2
86245,2
43254,1
43260,2
133139,2
43265,1
43267,1
43274,1
43275,3
105206,3
142553,3
43276,2
116181,2
43280,1
43281,1
43282,1
43284,1
43286,2
172570,2
43288,1
43295,2
43360,2
43305,3
88164,3
134615,3
43310,1
43312,2
171626,2
43314,1
43316,2
76608,2
43317,1
43321,1
43325,5
51925,5
61381,5
84882,5
151824,5
43326,1
43328,2
51472,2
43329,1
43336,1
43338,1
43344,1
43355,5
43980,5
70359,5
91216,5
104525,5
43371,3
43374,3
70565,3
43376,1
43379,1
43385,3
88859,3
129424,3
43390,1
43406,1
43410,1
43412,1
43415,1
43416,1
43422,2
190297,2
43434,1
43435,1
43436,2
146364,2
43439,1
43440,1
43441,1
43442,1
43443,1
43447,1
43452,1
43453,1
43454,2
108824,2
43456,1
43458,8
60763,8
71293,8
73201,8
90011,8
94935,8
173297,8
173564,8
43463,1
43467,2
117213,2
43474,1
43482,2
107562,2
43484,1
43486,1
43488,1
43493,1
43497,1
43498,1
43499,1
43500,2
43502,2
43511,1
43516,1
43518,1
43526,1
43528,1
43529,1
43536,1
43538,1
43540,1
43544,1
43553,2
178924,2
43554,1
43556,1
43558,1
43559,2
177702,2
43569,1
43578,1
43579,1
43580,1
43584,1
43585,1
43592,1
43595,1
43598,2
43600,2
43604,1
43605,1
43608,3
68013,3
170434,3
43609,1
43611,1
43619,2
43620,2
43624,1
43625,1
43626,1
43631,1
43640,3
43641,3
43644,3
43647,1
43648,1
43652,1
43654,1
43668,3
57935,3
195700,3
43669,1
43670,1
43673,1
43675,3
96109,3
100401,3
43676,1
43679,1
43681,1
43690,1
43691,1
43693,1
43695,2
43696,2
43699,3
72316,3
72406,3
43705,1
43707,1
43711,1
43715,1
43716,1
43717,1
43718,1
43721,1
43724,2
128190,2
43727,2
43730,2
43741,1
43744,1
43745,2
72412,2
43746,1
43747,1
43749,1
43750,1
43753,1
43757,1
43758,1
43759,2
162357,2
43769,1
43771,1
43773,1
43774,1
43779,1
43782,1
43783,7
43784,7
99739,7
110537,7
112714,7
112715,7
113352,7
43785,3
48087,3
107206,3
43786,1
43788,1
43789,1
43791,1
43792,3
64387,3
90420,3
43794,1
43797,1
43798,1
43801,1
43802,1
43807,2
111446,2
43809,1
43811,1
43812,1
43813,1
43815,2
96183,2
43816,1
43819,2
61324,2
43820,1
43821,1
43826,1
43827,1
43829,2
59361,2
43833,1
43835,4
61474,4
92267,4
96211,4
43837,6
54614,6
111238,6
111625,6
117993,6
158048,6
43839,1
43840,1
43845,1
43849,2
184713,2
43850,2
197171,2
43853,1
43857,1
43859,1
43860,2
46468,2
43861,1
43862,1
43866,1
43873,1
43874,2
143050,2
43877,2
85987,2
43878,1
43883,1
43887,2
64106,2
43889,1
43893,1
43897,1
43898,1
43901,1
43905,1
43911,1
43912,1
43913,1
43917,3
123539,3
123540,3
43918,1
43920,1
43925,3
61359,3
117166,3
43928,1
43929,1
43930,1
43931,1
43934,3
61497,3
102165,3
43938,1
43939,1
43941,1
43942,1
43945,1
43949,1
43951,1
43952,2
80291,2
43956,1
43958,1
43961,2
177636,2
43965,1
43968,1
43974,1
43978,1
43983,1
43985,1
43986,2
180274,2
43988,2
109164,2
43990,1
43994,1
43997,1
44000,1
44001,1
44002,1
44003,1
44004,1
44011,5
86250,5
89735,5
98964,5
111769,5
44020,1
44022,2
185607,2
44023,1
44025,2
115750,2
44029,3
158547,3
189980,3
44030,2
178993,2
44031,1
44033,1
44035,1
44038,1
44039,1
44042,1
44043,1
44047,1
44048,1
44050,1
44051,1
44053,1
44055,1
44066,2
64909,2
44068,1
44073,1
44075,1
44080,1
44085,1
44086,1
44089,1
44091,2
119554,2
44094,5
86186,5
90749,5
147885,5
168728,5
44100,3
53391,3
102055,3
44101,1
44103,1
44104,1
44105,1
44107,1
44109,1
44110,1
44113,1
44114,5
110580,5
110581,5
110590,5
178470,5
44121,3
45364,3
101717,3
44124,1
44127,1
44128,1
44132,1
44136,1
44138,3
85743,3
113684,3
44140,2
133981,2
44142,1
44158,1
44162,1
44171,1
44174,1
44179,1
44181,1
44187,1
44193,1
44195,2
82107,2
44201,3
47625,3
152227,3
44209,1
44219,1
44225,1
44227,2
127949,2
44228,1
44229,2
149587,2
44232,1
44237,4
142705,4
183876,4
183879,4
44239,1
44243,1
44244,4
129566,4
169183,4
182268,4
44253,2
120150,2
44256,1
44257,1
44258,1
44263,2
160742,2
44264,1
44265,3
73798,3
76413,3
44267,1
44272,1
44274,1
44277,1
44280,1
44284,1
44287,1
44289,2
61520,2
44290,1
44295,1
44297,2
51637,2
44303,1
44304,1
44310,1
44328,1
44331,1
44332,1
44333,1
44335,1
44339,1
44345,1
44347,1
44349,2
113297,2
44356,1
44359,2
60524,2
44361,1
44368,1
44376,2
173459,2
44378,1
44381,1
44386,1
44388,1
44389,1
44397,1
44398,1
44403,1
44411,1
44413,1
44418,1
44422,1
44424,1
44431,1
44433,1
44437,2
45881,2
44439,1
44440,1
44443,2
66814,2
44444,1
44451,1
44455,1
44464,1
44466,1
44468,1
44471,1
44474,1
44475,2
56459,2
44476,2
67264,2
44479,1
44483,1
44485,1
44489,2
94414,2
44492,1
44500,1
44506,1
44507,1
44508,1
44520,1
44521,2
148952,2
44524,1
44526,1
44527,1
44528,3
111697,3
121903,3
44531,1
44532,1
44533,1
44538,2
90642,2
44539,1
44540,1
44560,1
44565,1
44567,1
44572,3
180605,3
198397,3
44573,1
44582,1
44590,2
103255,2
44591,1
44592,3
136895,3
136903,3
44593,1
44594,1
44596,1
44597,1
44598,1
44601,1
44603,1
44609,1
44610,1
44612,1
44614,2
65067,2
44616,1
44618,2
83320,2
44620,1
44621,1
44623,1
44630,1
44631,1
44633,4
54604,4
123767,4
198342,4
44644,1
44646,1
44651,1
44660,1
44661,1
44664,1
44665,1
44667,1
44669,2
90768,2
44678,1
44679,4
48477,4
63230,4
165363,4
44682,1
44685,1
44687,1
44688,1
44691,1
44692,1
44702,1
44703,1
44704,1
44710,1
44711,1
44716,1
44725,1
44726,2
93881,2
44732,2
137904,2
44733,1
44746,1
44748,1
44750,1
44751,2
174617,2
44753,2
58827,2
44754,1
44757,2
193571,2
44758,1
44761,2
123338,2
44762,1
44763,1
44776,2
53913,2
44779,1
44780,2
79515,2
44783,2
44785,2
44786,2
54694,2
44791,3
45299,3
65599,3
44792,1
44796,1
44800,1
44803,2
45387,2
44809,1
44812,4
81214,4
106953,4
113209,4
44814,2
120561,2
44822,1
44823,2
181875,2
44824,1
44825,5
118649,5
118651,5
118660,5
118662,5
44826,1
44828,1
44834,2
128200,2
44835,1
44838,1
44839,1
44840,1
44848,2
189878,2
44850,1
44852,1
44855,2
90150,2
44863,2
44864,2
44868,1
44871,6
53909,6
91415,6
145124,6
145143,6
148516,6
44877,1
44879,3
58291,3
58574,3
44883,2
148118,2
44886,2
44908,2
44887,1
44888,1
44889,1
44893,2
153509,2
44894,1
44895,1
44897,1
44899,1
44900,2
109379,2
44904,1
44909,1
44912,4
59820,4
100817,4
144018,4
44917,1
44923,1
44927,1
44928,1
44934,1
44936,2
135250,2
44938,1
44939,1
44940,1
44942,1
44945,1
44947,1
44949,1
44951,1
44955,1
44957,1
44961,2
144479,2
44962,6
45054,6
103810,6
153985,6
165799,6
165800,6
44964,2
109450,2
44966,1
44967,1
44968,1
44978,1
44980,1
44981,2
182291,2
44985,1
44987,1
44990,2
67385,2
44992,2
144144,2
44993,1
44998,1
44999,1
45002,1
45003,1
45004,1
45006,1
45007,1
45010,1
45014,1
45015,1
45017,1
45019,2
114196,2
45022,1
45029,1
45042,1
45045,1
45046,1
45049,1
45052,1
45055,5
115120,5
153824,5
185949,5
192069,5
45058,1
45063,1
45066,1
45067,1
45072,1
45075,1
45076,3
53915,3
54978,3
45085,1
45089,1
45093,1
45100,1
45108,5
60075,5
76635,5
140151,5
164407,5
45110,2
45111,2
45115,1
45120,4
117540,4
117554,4
135476,4
45131,1
45132,1
45137,1
45138,1
45140,1
45144,1
45145,1
45146,1
45148,1
45150,1
45154,1
45157,1
45160,2
68585,2
45161,1
45168,1
45171,1
45180,1
45182,1
45185,1
45188,1
45190,1
45191,1
45193,2
46134,2
45195,1
45196,1
45200,1
45204,1
45209,1
45212,1
45217,1
45218,1
45220,1
45226,1
45230,2
200796,2
45235,1
45237,2
173010,2
45238,2
198915,2
45245,1
45247,1
45253,1
45254,1
45258,3
92852,3
118810,3
45259,1
45260,1
45261,1
45265,1
45266,3
137183,3
144427,3
45271,1
45272,2
45274,2
45279,1
45288,1
45289,1
45303,2
45305,2
45309,1
45310,1
45312,2
50246,2
45316,2
84612,2
45317,1
45318,1
45330,1
45331,2
165816,2
45334,1
45336,1
45339,1
45340,3
68656,3
147091,3
45342,1
45346,1
45348,2
144142,2
45350,1
45353,1
45365,1
45374,2
70020,2
45376,4
45381,4
94699,4
102320,4
45382,1
45385,1
45388,1
45391,1
45398,1
45400,1
45402,1
45404,1
45407,1
45408,1
45415,2
89368,2
45420,2
186654,2
45423,1
45426,1
45427,3
89426,3
89454,3
45431,1
45435,4
90832,4
90934,4
125578,4
45436,1
45445,1
45446,1
45448,1
45450,2
181895,2
45454,1
45458,1
45461,1
45463,2
78508,2
45466,1
45471,1
45472,2
82842,2
45473,3
99413,3
104144,3
45482,1
45491,2
45497,2
45492,1
45496,3
46361,3
46363,3
45502,1
45505,1
45506,1
45510,1
45514,1
45517,1
45518,1
45525,1
45533,1
45546,1
45547,4
123832,4
148335,4
158562,4
45552,2
152448,2
45553,1
45554,1
45557,2
45566,2
45560,1
45563,6
72299,6
72300,6
72302,6
72342,6
83412,6
45570,1
45580,1
45581,1
45603,1
45605,2
69358,2
45606,1
45611,1
45612,3
77106,3
172243,3
45615,1
45618,1
45619,2
66568,2
45620,1
45621,1
45625,3
132831,3
178494,3
45628,2
86937,2
45629,1
45634,3
79396,3
79402,3
45638,1
45647,1
45648,1
45649,1
45653,1
45658,1
45660,1
45663,1
45665,1
45667,1
45668,1
45669,3
89939,3
118830,3
45670,1
45674,2
103692,2
45677,3
68931,3
93004,3
45678,1
45690,1
45706,1
45709,2
45771,2
45710,1
45717,2
45722,2
45719,1
45723,1
45728,1
45733,1
45737,1
45738,2
45747,2
45741,1
45743,2
163184,2
45744,3
112783,3
134495,3
45753,1
45754,3
72596,3
72613,3
45757,1
45758,1
45760,1
45761,1
45763,1
45774,2
152956,2
45775,3
45792,3
45796,3
45776,1
45779,1
45788,1
45790,1
45793,1
45798,1
45800,2
49912,2
45802,1
45804,1
45807,1
45808,1
45811,1
45818,1
45823,1
45824,1
45826,1
45828,1
45833,1
45837,1
45839,5
118916,5
118917,5
118918,5
118919,5
45841,2
148531,2
45842,1
45846,4
45848,4
45849,4
154584,4
45853,1
45855,1
45858,2
91448,2
45861,1
45863,1
45866,3
45913,3
135459,3
45867,1
45872,1
45873,2
170151,2
45875,1
45880,1
45886,1
45889,2
183183,2
45891,1
45894,1
45895,1
45902,1
45904,1
45907,2
95471,2
45908,2
85117,2
45909,4
82053,4
127731,4
150407,4
45910,1
45911,1
45912,2
46021,2
45918,1
45920,1
45925,1
45929,1
45930,2
153300,2
45933,1
45937,1
45941,1
45945,1
45951,2
90567,2
45953,1
45954,1
45960,1
45963,1
45965,1
45969,1
45974,2
164064,2
45975,1
45976,1
45977,1
45984,1
45985,2
129686,2
45987,1
45989,1
45990,1
45991,1
45998,1
46003,1
46007,3
46009,3
120114,3
46011,1
46014,8
83194,8
83264,8
83483,8
83489,8
83490,8
100060,8
118343,8
46016,1
46017,1
46018,1
46020,1
46023,7
117732,7
117812,7
118067,7
118165,7
134975,7
139532,7
46024,1
46025,1
46027,2
154848,2
46028,1
46030,1
46033,1
46039,1
46040,2
147210,2
46043,5
53245,5
54140,5
93991,5
102796,5
46048,1
46059,1
46060,1
46061,1
46067,1
46070,1
46071,1
46072,2
46077,2
46073,2
144655,2
46074,1
46081,1
46085,1
46086,3
50634,3
194968,3
46094,1
46096,1
46097,1
46098,2
46111,2
46100,1
46101,1
46108,1
46119,1
46122,1
46130,1
46131,1
46132,1
46133,2
192175,2
46137,1
46139,6
68624,6
104264,6
156602,6
177704,6
185325,6
46142,1
46143,1
46144,1
46149,2
147015,2
46155,1
46158,1
46162,2
100938,2
46164,1
46165,2
46169,2
46175,1
46182,1
46187,1
46190,1
46192,3
47425,3
82722,3
46193,1
46197,2
