enrollment_id,active_days
36404,2
36405,1
36408,3
36410,2
36413,11
36415,1
36423,1
36425,2
36428,14
36429,2
36438,6
36439,7
36442,1
36443,5
36451,5
36452,2
36455,15
36457,4
36459,4
36460,15
36461,2
36467,2
36470,1
36471,6
36476,1
36478,1
36492,2
36493,2
36497,3
36500,15
36502,8
36503,1
36505,2
36510,5
36511,3
36516,1
36517,2
36518,1
36522,15
36524,2
36526,2
36528,5
36530,6
36533,1
36537,1
36544,1
36547,1
36552,4
36553,1
36557,1
36566,5
36575,1
36584,1
36585,2
36586,3
36589,11
36590,1
36591,2
36593,4
36597,7
36598,4
36599,7
36600,3
36602,1
36607,4
36609,4
36610,1
36612,3
36613,2
36617,4
36619,8
36621,9
36623,1
36629,1
36630,4
36631,4
36634,1
36636,3
36637,9
36640,4
36641,7
36642,1
36645,2
36647,6
36649,14
36651,2
36655,2
36660,1
36664,2
36665,5
36666,5
36667,1
36672,3
36675,1
36676,6
36677,1
36680,1
36683,2
36689,1
36692,7
36693,3
36695,1
36704,7
36713,5
36714,2
36715,6
36719,20
36722,1
36723,2
36728,6
36729,1
36732,4
36737,2
36739,3
36741,7
36743,2
36744,1
36750,2
36756,3
36757,2
36759,9
36762,2
36764,1
36769,4
36775,1
36778,1
36779,1
36785,9
36788,2
36792,1
36793,4
36796,4
36800,12
36806,1
36808,3
36809,11
36812,2
36813,6
36815,7
36818,2
36820,2
36824,1
36825,2
36827,8
36828,5
36830,4
36834,1
36835,1
36837,2
36839,4
36841,1
36842,1
36844,4
36849,1
36851,2
36854,4
36855,2
36862,8
36867,1
36869,7
36870,1
36873,1
36874,1
36880,3
36883,2
36884,1
36885,2
36887,2
36891,4
36892,2
36895,1
36897,2
36904,1
36909,3
36911,8
36914,1
36917,1
36918,1
36924,1
36927,1
36932,1
36935,1
36941,3
36945,5
36946,1
36947,9
36951,1
36956,7
36958,4
36960,4
36961,5
36963,1
36964,2
36969,3
36970,7
36971,1
36973,1
36974,1
36979,6
36984,2
36985,19
36986,4
36987,7
36988,3
36989,1
36990,5
36991,10
36996,1
36997,2
37003,1
37004,11
37008,3
37012,2
37014,1
37015,4
37022,2
37024,2
37026,1
37027,3
37032,1
37034,1
37035,6
37039,1
37044,9
37045,1
37048,10
37050,1
37052,6
37055,1
37056,1
37057,13
37058,9
37061,1
37064,1
37065,1
37066,21
37068,8
37069,2
37070,2
37071,1
37072,1
37079,2
37081,2
37082,3
37084,22
37085,1
37093,7
37102,1
37105,1
37106,6
37112,6
37113,5
37114,9
37116,1
37118,4
37121,1
37122,3
37123,1
37126,1
37129,3
37130,1
37131,1
37132,3
37136,4
37139,2
37141,2
37143,2
37144,7
37146,4
37148,4
37149,1
37152,2
37153,2
37156,1
37160,5
37162,1
37165,2
37168,2
37169,4
37173,1
37175,5
37180,1
37184,6
37186,1
37188,5
37191,2
37193,2
37194,1
37196,3
37198,1
37199,6
37200,6
37203,1
37205,3
37210,20
37211,3
37212,1
37215,1
37224,2
37225,1
37226,2
37228,5
37229,1
37240,1
37243,1
37245,1
37247,9
37251,1
37252,2
37255,11
37257,5
37262,1
37267,1
37271,4
37272,1
37278,2
37279,1
37280,7
37289,1
37290,4
37291,1
37292,4
37293,1
37294,4
37295,7
37296,1
37302,2
37304,3
37305,1
37307,1
37309,1
37311,6
37315,2
37316,1
37321,2
37327,2
37328,3
37332,1
37333,2
37335,4
37337,1
37339,6
37345,2
37348,7
37349,7
37353,2
37356,6
37360,13
37361,1
37362,2
37363,1
37367,2
37374,1
37376,1
37377,1
37378,1
37382,2
37383,1
37385,1
37386,1
37388,8
37393,1
37395,1
37399,3
37400,1
37403,2
37404,1
37406,3
37407,1
37409,4
37413,1
37415,15
37416,14
37421,9
37422,2
37429,2
37436,1
37438,1
37440,1
37442,2
37444,7
37446,2
37447,1
37448,7
37449,1
37450,3
37452,1
37453,2
37458,3
37464,4
37466,1
37467,1
37471,4
37473,1
37474,7
37476,8
37477,2
37487,1
37488,6
37491,1
37492,10
37494,3
37496,2
37497,1
37502,7
37505,6
37509,2
37510,1
37515,7
37521,5
37525,5
37535,1
37536,2
37537,11
37539,1
37542,8
37545,2
37546,3
37547,3
37548,3
37550,4
37551,2
37555,1
37559,2
37561,3
37565,1
37569,3
37570,2
37574,2
37575,2
37576,6
37577,3
37579,6
37580,6
37589,2
37590,1
37593,1
37595,14
37597,4
37600,9
37602,2
37616,1
37618,4
37619,10
37621,3
37622,1
37627,12
37628,5
37632,3
37634,8
37635,4
37637,1
37638,3
37639,1
37643,1
37646,2
37648,1
37650,5
37652,2
37656,1
37657,3
37658,2
37661,1
37664,1
37675,3
37676,1
37677,2
37679,6
37681,3
37682,2
37686,5
37687,8
37689,2
37692,3
37694,3
37695,2
37699,4
37709,3
37715,1
37717,1
37718,4
37721,3
37724,4
37726,3
37728,2
37729,7
37730,11
37731,1
37739,2
37740,1
37741,4
37743,1
37744,2
37745,5
37746,2
37748,2
37750,10
37752,2
37756,1
37758,3
37760,3
37762,1
37765,1
37767,1
37773,2
37774,1
37778,9
37780,2
37789,1
37794,15
37795,1
37799,3
37804,1
37809,5
37812,1
37813,1
37815,1
37817,1
37819,2
37821,2
37822,1
37824,9
37826,4
37835,2
37836,1
37839,1
37841,1
37842,6
37845,2
37846,1
37849,5
37851,3
37852,9
37859,10
37861,7
37862,1
37866,3
37868,3
37872,2
37875,9
37876,2
37878,5
37881,3
37884,2
37889,1
37895,10
37898,2
37899,1
37900,13
37901,2
37902,6
37915,1
37916,1
37921,7
37923,2
37924,3
37925,1
37927,2
37937,2
37942,2
37945,4
37947,11
37948,10
37950,1
37956,1
37959,1
37960,6
37962,3
37964,2
37970,6
37973,3
37975,4
37979,1
37980,2
37981,1
37982,1
37983,2
37984,1
37989,1
37996,1
38006,1
38007,2
38010,2
38020,3
38021,6
38024,1
38026,1
38027,3
38033,2
38042,1
38043,2
38047,2
38051,5
38053,10
38055,6
38059,3
38063,2
38064,5
38071,1
38072,4
38073,9
38078,3
38083,2
38087,5
38091,1
38092,1
38095,1
38099,2
38100,4
38101,1
38102,9
38104,1
38107,1
38108,2
38109,1
38112,1
38113,4
38114,2
38118,1
38121,3
38125,2
38126,8
38127,1
38131,3
38135,2
38139,1
38140,2
38142,13
38145,1
38146,6
38150,2
38151,8
38152,2
38153,8
38154,1
38156,3
38157,3
38159,3
38161,3
38164,1
38169,9
38171,6
38172,3
38174,3
38175,3
38179,2
38180,1
38181,6
38182,1
38186,3
38192,1
38193,4
38194,2
38196,1
38198,4
38201,2
38202,6
38203,3
38206,2
38208,4
38210,2
38211,1
38212,2
38214,4
38216,2
38219,2
38222,2
38226,5
38227,3
38231,1
38234,1
38237,4
38238,1
38242,1
38243,1
38252,8
38254,3
38255,1
38256,2
38257,3
38259,1
38260,6
38261,3
38262,10
38263,4
38264,8
38266,1
38267,1
38269,6
38271,3
38273,3
38281,1
38283,1
38284,3
38287,5
38290,1
38292,2
38295,1
38297,1
38299,11
38300,4
38302,5
38309,1
38313,4
38316,1
38319,1
38320,1
38321,1
38322,2
38326,5
38329,1
38335,1
38336,2
38338,2
38341,2
38342,1
38345,3
38348,4
38352,1
38354,2
38359,2
38361,7
38362,1
38365,5
38367,1
38371,1
38372,1
38375,2
38377,3
38384,4
38391,3
38392,8
38393,6
38394,1
38395,4
38399,1
38404,1
38407,1
38409,1
38413,2
38420,1
38423,2
38427,1
38429,2
38430,1
38431,2
38434,1
38439,3
38440,8
38447,2
38448,5
38449,7
38451,2
38453,1
38454,2
38459,1
38464,8
38466,4
38467,1
38470,1
38471,1
38472,11
38473,1
38474,3
38475,5
38477,5
38480,1
38484,2
38486,1
38492,3
38496,1
38497,5
38500,2
38504,3
38507,1
38508,2
38513,1
38514,4
38515,3
38519,11
38525,3
38526,2
38528,5
38531,8
38532,7
38534,2
38538,1
38541,1
38543,1
38544,1
38547,5
38553,1
38556,2
38562,1
38572,1
38574,1
38577,1
38581,1
38584,1
38587,1
38590,1
38598,9
38602,1
38605,2
38609,2
38610,1
38614,10
38618,2
38621,8
38623,3
38631,7
38634,4
38635,3
38638,2
38641,1
38643,1
38644,2
38646,3
38647,4
38649,2
38653,1
38657,1
38658,5
38659,1
38663,5
38667,4
38673,2
38676,4
38679,4
38688,3
38692,4
38695,6
38702,8
38703,2
38705,5
38707,1
38708,3
38709,1
38711,1
38715,1
38717,8
38719,2
38720,1
38724,1
38726,3
38727,3
38731,3
38734,1
38736,2
38738,1
38741,1
38748,7
38749,2
38750,1
38751,4
38753,1
38754,3
38757,5
38762,1
38765,1
38767,2
38769,8
38774,4
38777,4
38778,2
38779,1
38781,1
38784,1
38785,4
38787,7
38797,5
38800,6
38805,3
38807,1
38810,3
38812,4
38817,3
38820,1
38823,1
38825,4
38826,4
38827,1
38830,4
38833,2
38835,1
38836,2
38843,3
38848,1
38849,1
38856,5
38860,4
38861,2
38862,3
38863,1
38874,3
38876,6
38877,1
38883,10
38884,1
38885,2
38886,2
38888,4
38891,6
38892,1
38893,6
38909,7
38911,1
38912,4
38917,1
38922,1
38923,1
38924,1
38928,2
38931,11
38937,1
38941,3
38942,4
38943,9
38946,7
38948,2
38951,4
38952,1
38956,2
38959,2
38961,1
38963,1
38967,1
38969,1
38972,1
38974,1
38976,1
38977,4
38983,2
38984,5
38987,3
38993,2
38995,3
38997,1
39000,1
39002,5
39006,4
39008,1
39011,1
39012,3
39014,8
39015,1
39022,1
39024,3
39028,2
39032,1
39040,1
39041,1
39048,1
39049,9
39053,7
39054,5
39055,14
39057,4
39058,1
39060,3
39061,2
39064,1
39066,1
39067,6
39068,2
39069,2
39070,2
39080,1
39082,10
39087,3
39090,13
39094,2
39101,1
39102,5
39103,5
39105,1
39106,1
39107,1
39108,1
39109,1
39111,6
39112,8
39116,4
39118,1
39120,19
39125,3
39128,5
39129,1
39131,6
39133,2
39136,2
39138,1
39139,1
39142,3
39143,1
39146,11
39151,9
39152,1
39155,1
39158,4
39162,7
39168,1
39175,2
39176,13
39179,2
39180,4
39182,3
39186,3
39190,1
39193,4
39198,4
39199,2
39201,3
39208,4
39209,1
39210,1
39212,5
39215,6
39216,3
39217,1
39219,2
39223,1
39224,3
39226,2
39227,4
39238,3
39240,6
39241,2
39242,2
39243,2
39244,1
39245,1
39246,10
39248,1
39249,1
39250,3
39252,5
39254,1
39255,2
39258,3
39259,1
39264,4
39270,1
39272,2
39273,1
39276,1
39277,2
39278,2
39280,3
39290,6
39292,2
39293,2
39299,1
39300,1
39301,6
39302,1
39303,7
39304,1
39309,2
39310,2
39312,6
39313,1
39317,2
39320,7
39327,2
39331,3
39332,7
39335,1
39336,6
39337,1
39338,3
39342,1
39344,4
39347,1
39348,9
39350,1
39351,2
39357,1
39358,5
39360,1
39365,6
39366,2
39367,7
39370,2
39372,4
39374,4
39375,6
39376,3
39377,11
39379,1
39384,4
39387,5
39392,2
39393,1
39395,1
39397,1
39400,2
39402,12
39405,5
39409,1
39414,3
39422,1
39423,2
39424,1
39426,2
39427,2
39432,3
39433,14
39434,3
39436,2
39439,2
39440,9
39443,3
39446,6
39448,5
39455,2
39462,1
39463,1
39464,3
39467,2
39469,1
39471,4
39473,1
39474,1
39475,3
39476,2
39485,6
39491,3
39494,2
39496,2
39499,7
39500,2
39505,1
39506,1
39507,2
39509,1
39510,2
39511,2
39512,1
39515,9
39520,1
39524,1
39527,5
39529,7
39530,1
39533,1
39534,1
39535,4
39537,3
39540,4
39541,1
39543,7
39545,4
39555,3
39556,1
39558,3
39559,2
39563,2
39565,2
39568,3
39569,1
39570,2
39572,7
39573,2
39576,1
39578,1
39581,1
39587,13
39588,7
39594,2
39601,1
39605,2
39609,1
39611,2
39615,2
39618,2
39620,2
39621,1
39623,3
39624,1
39625,2
39626,4
39628,2
39629,1
39630,13
39632,6
39633,2
39634,2
39638,1
39639,1
39640,1
39644,1
39649,3
39654,1
39655,9
39658,1
39660,1
39662,1
39666,1
39669,7
39671,1
39672,1
39673,1
39676,2
39683,3
39684,5
39689,1
39691,6
39697,2
39702,2
39705,1
39710,1
39716,5
39721,8
39722,2
39723,10
39726,7
39727,5
39731,7
39733,1
39740,10
39744,2
39745,4
39749,1
39754,1
39757,2
39760,2
39761,2
39762,1
39763,11
39764,4
39765,1
39767,1
39768,5
39771,1
39772,3
39773,2
39774,1
39777,2
39784,1
39786,2
39788,4
39790,2
39797,13
39798,1
39800,4
39801,1
39807,9
39814,4
39816,1
39818,1
39821,3
39822,2
39823,2
39824,2
39828,4
39829,10
39831,3
39838,1
39839,1
39847,6
39848,1
39849,12
39856,1
39858,3
39864,2
39866,7
39867,1
39869,1
39872,2
39875,1
39879,2
39881,7
39883,1
39885,7
39886,1
39892,1
39893,1
39895,2
39896,1
39900,1
39901,2
39902,1
39903,2
39906,2
39910,8
39911,17
39913,14
39914,4
39920,12
39923,3
39924,3
39925,6
39928,7
39930,3
39931,10
39937,8
39938,6
39940,1
39941,3
39944,1
39947,5
39950,3
39951,1
39953,4
39954,9
39956,6
39960,1
39963,4
39965,1
39971,8
39975,3
39981,2
39983,1
39985,1
39986,6
39987,3
39992,1
39996,1
39997,1
39999,1
40000,1
40003,1
40008,1
40009,2
40011,1
40013,3
40014,2
40015,3
40016,3
40017,2
40018,10
40023,1
40025,10
40028,2
40032,1
40033,2
40034,4
40037,2
40038,2
40039,8
40043,1
40045,1
40046,4
40055,1
40058,4
40061,3
40062,10
40063,4
40065,2
40066,3
40069,5
40071,9
40075,1
40076,10
40079,2
40082,1
40083,3
40084,1
40087,1
40092,5
40093,7
40094,1
40096,1
40098,3
40100,2
40101,2
40103,1
40104,5
40106,1
40109,1
40110,2
40120,5
40121,3
40122,10
40124,3
40126,4
40127,4
40133,1
40135,2
40139,1
40140,1
40147,1
40150,1
40152,4
40153,1
40155,3
40157,7
40159,5
40161,2
40166,10
40169,1
40170,2
40171,2
40172,1
40175,7
40180,3
40182,2
40183,1
40184,3
40188,2
40189,6
40190,1
40196,3
40198,11
40199,5
40204,3
40205,1
40210,4
40211,4
40213,2
40214,1
40219,1
40231,1
40234,3
40236,5
40246,2
40247,7
40248,3
40252,5
40255,8
40256,12
40257,8
40261,1
40262,1
40263,1
40268,2
40269,2
40271,1
40275,5
40276,2
40278,2
40281,1
40282,5
40285,3
40289,11
40290,8
40292,2
40295,3
40306,1
40307,1
40309,2
40315,4
40316,1
40318,1
40321,3
40325,3
40329,4
40331,6
40332,7
40339,1
40341,7
40342,1
40344,1
40346,5
40349,4
40350,2
40352,1
40353,1
40358,3
40359,11
40360,6
40362,2
40366,3
40367,2
40368,2
40369,1
40374,5
40375,4
40377,1
40379,1
40382,1
40383,1
40387,1
40393,2
40398,1
40400,2
40402,6
40404,4
40407,1
40411,8
40412,2
40413,2
40418,2
40419,1
40427,1
40430,5
40431,1
40435,1
40436,2
40438,1
40444,1
40445,5
40447,5
40449,5
40452,2
40456,2
40458,2
40461,12
40465,2
40466,2
40468,5
40469,3
40470,2
40471,1
40476,1
40478,1
40480,1
40484,1
40489,2
40493,2
40494,2
40496,1
40499,10
40500,1
40506,1
40510,1
40514,7
40515,1
40516,2
40518,1
40521,2
40522,4
40527,1
40528,1
40530,14
40540,1
40541,1
40543,1
40544,5
40546,2
40550,2
40552,6
40556,5
40558,12
40560,2
40561,4
40563,3
40565,1
40566,5
40569,4
40575,3
40578,1
40581,1
40585,1
40586,3
40587,2
40589,1
40590,2
40591,5
40608,4
40610,4
40611,1
40612,3
40622,7
40630,2
40632,1
40633,3
40635,7
40638,1
40642,1
40652,3
40653,1
40654,1
40656,1
40660,4
40669,4
40670,3
40671,1
40672,2
40674,3
40678,1
40683,1
40686,3
40692,8
40693,2
40694,3
40696,1
40697,4
40698,2
40699,10
40700,6
40701,3
40705,18
40717,4
40719,1
40720,1
40722,2
40724,1
40725,3
40731,1
40739,2
40740,1
40741,3
40743,2
40745,1
40747,3
40753,1
40754,5
40755,2
40756,1
40758,8
40759,4
40760,2
40762,6
40763,1
40766,1
40771,1
40772,2
40776,7
40777,2
40784,1
40786,3
40788,4
40790,2
40792,1
40793,1
40798,1
40801,1
40805,3
40807,3
40812,2
40816,7
40817,12
40818,4
40819,2
40829,1
40831,1
40832,2
40834,1
40837,9
40841,2
40845,1
40846,3
40849,3
40850,1
40851,2
40854,1
40858,10
40859,11
40861,6
40865,5
40866,6
40871,1
40872,3
40873,5
40877,2
40878,2
40880,1
40885,4
40887,1
40889,1
40891,1
40898,2
40901,1
40903,4
40907,1
40908,1
40911,1
40914,9
40918,1
40919,4
40920,2
40921,8
40922,3
40924,1
40927,6
40928,3
40929,1
40932,1
40935,1
40937,1
40941,1
40942,6
40943,3
40944,4
40946,2
40947,3
40953,1
40955,1
40962,4
40972,4
40975,3
40980,1
40981,1
40989,2
40994,14
40995,4
41000,4
41002,9
41012,2
41015,1
41017,1
41018,3
41020,1
41028,14
41030,9
41038,1
41041,5
41047,1
41050,1
41051,7
41053,1
41061,1
41063,5
41066,1
41071,6
41074,1
41075,2
41077,1
41080,3
41082,5
41083,1
41084,1
41087,2
41090,1
41091,1
41092,3
41094,1
41095,2
41096,1
41100,5
41102,1
41105,1
41106,1
41109,1
41113,10
41114,2
41115,3
41116,3
41122,2
41127,1
41130,1
41131,3
41145,2
41149,1
41153,1
41155,1
41157,1
41158,1
41162,1
41170,5
41174,2
41182,1
41183,2
41184,2
41186,1
41188,1
41190,1
41192,2
41194,3
41197,1
41198,4
41199,12
41205,1
41206,4
41209,4
41210,3
41214,1
41216,7
41217,1
41219,1
41224,4
41225,1
41227,1
41229,1
41233,4
41234,1
41243,4
41244,6
41245,2
41246,3
41259,1
41260,1
41261,3
41263,1
41265,5
41267,1
41268,4
41271,6
41274,1
41278,1
41279,1
41280,7
41283,1
41285,1
41289,1
41291,1
41293,4
41296,7
41297,1
41298,1
41299,5
41307,1
41309,1
41320,1
41324,7
41325,1
41326,1
41332,1
41336,1
41337,1
41340,1
41351,1
41360,4
41363,1
41365,1
41366,1
41369,2
41376,7
41379,1
41380,1
41381,2
41382,4
41384,7
41386,2
41388,2
41389,3
41393,6
41395,1
41396,1
41399,4
41402,2
41405,2
41406,2
41412,1
41413,1
41414,5
41432,2
41433,1
41437,7
41438,6
41446,9
41451,1
41456,1
41460,1
41464,1
41466,1
41473,1
41475,8
41477,1
41478,1
41484,1
41490,2
41495,1
41498,3
41500,8
41503,3
41507,1
41508,1
41509,5
41510,1
41513,8
41514,5
41516,1
41520,3
41521,1
41522,11
41524,1
41525,2
41526,1
41528,4
41530,3
41531,2
41533,2
41535,2
41537,2
41538,1
41545,1
41547,1
41550,1
41553,10
41554,1
41558,3
41561,1
41564,5
41565,1
41566,4
41568,1
41569,1
41572,1
41573,10
41574,10
41580,6
41581,1
41582,6
41584,1
41590,2
41592,7
41596,1
41597,3
41602,2
41604,3
41608,1
41611,13
41612,5
41614,3
41616,1
41618,3
41622,1
41625,1
41626,1
41627,1
41632,4
41633,3
41636,1
41638,5
41639,1
41640,6
41642,4
41646,9
41648,2
41651,1
41652,2
41654,13
41656,5
41657,8
41658,1
41659,1
41662,1
41663,1
41664,1
41667,1
41668,15
41670,1
41677,4
41679,2
41683,10
41688,1
41689,4
41692,2
41694,1
41695,1
41698,2
41699,3
41702,1
41706,2
41708,7
41710,1
41711,1
41712,1
41713,3
41719,1
41720,4
41721,1
41722,6
41724,1
41735,1
41736,1
41738,4
41745,1
41746,1
41747,6
41751,6
41754,1
41755,4
41758,5
41762,5
41763,2
41764,2
41766,2
41773,11
41774,7
41781,1
41784,2
41785,2
41788,3
41789,2
41794,1
41801,1
41802,1
41803,2
41812,1
41815,1
41816,2
41817,1
41818,2
41822,1
41824,1
41826,1
41831,1
41832,1
41836,1
41838,1
41839,1
41841,1
41844,4
41845,5
41847,1
41849,1
41851,3
41858,1
41860,2
41862,4
41863,4
41866,2
41871,2
41875,11
41876,2
41883,1
41884,1
41885,1
41886,2
41887,1
41889,3
41890,4
41892,3
41902,1
41906,3
41908,1
41909,1
41910,2
41916,22
41925,1
41929,1
41931,15
41934,6
41936,4
41939,1
41940,2
41942,13
41945,5
41951,2
41952,1
41953,9
41957,2
41960,2
41967,8
41972,6
41973,6
41974,11
41978,8
41979,8
41981,8
41986,3
41987,1
41991,2
41993,3
41995,6
41997,8
41998,1
42001,12
42007,1
42010,2
42011,1
42012,1
42015,3
42019,10
42021,1
42022,10
42029,8
42035,2
42038,2
42039,19
42043,2
42044,10
42049,1
42052,1
42057,3
42061,10
42063,1
42064,1
42068,1
42072,10
42073,1
42075,1
42082,2
42083,2
42086,5
42090,1
42091,1
42095,9
42097,5
42098,3
42099,1
42100,2
42107,1
42109,14
42110,5
42113,2
42115,1
42118,8
42119,1
42121,7
42123,1
42126,1
42127,1
42128,8
42129,1
42131,4
42132,1
42137,1
42139,2
42140,12
42143,9
42146,7
42152,10
42156,5
42158,2
42159,2
42162,4
42163,8
42165,2
42168,4
42169,2
42170,1
42171,3
42173,12
42180,2
42182,10
42184,2
42185,4
42190,1
42191,2
42192,2
42194,7
42198,1
42201,12
42202,3
42204,14
42211,5
42213,3
42219,1
42225,7
42230,2
42232,4
42233,2
42234,1
42236,2
42237,1
42238,5
42239,1
42242,10
42243,11
42244,1
42252,3
42253,3
42256,3
42260,1
42267,1
42270,1
42271,1
42276,1
42282,2
42293,1
42295,11
42298,6
42299,1
42305,5
42313,1
42314,6
42320,2
42321,2
42322,1
42324,1
42325,1
42328,1
42330,2
42332,17
42336,3
42337,4
42342,6
42343,4
42345,2
42346,7
42347,2
42349,3
42353,2
42363,2
42368,3
42370,8
42373,1
42374,2
42377,1
42378,1
42379,2
42380,5
42389,1
42390,1
42395,12
42396,3
42400,19
42402,7
42404,3
42406,1
42409,3
42411,2
42412,16
42414,4
42415,7
42419,2
42423,2
42425,5
42427,8
42428,2
42430,3
42432,1
42433,2
42435,4
42436,2
42446,1
42449,1
42450,5
42453,1
42456,14
42459,1
42461,3
42466,1
42470,3
42471,2
42472,2
42473,9
42474,3
42475,2
42476,3
42477,1
42479,13
42480,7
42483,4
42485,4
42486,1
42491,5
42493,5
42496,1
42502,5
42503,2
42505,2
42519,4
42520,1
42521,1
42522,5
42525,2
42527,1
42528,6
42529,3
42530,3
42531,2
42533,9
42535,8
42537,1
42540,5
42541,4
42542,3
42546,1
42547,2
42549,1
42550,1
42551,21
42553,2
42554,4
42556,2
42557,5
42559,16
42560,8
42564,1
42568,1
42576,12
42586,14
42587,3
42589,1
42590,1
42591,6
42593,6
42594,3
42595,1
42596,9
42597,3
42600,5
42602,2
42603,2
42605,2
42607,5
42608,4
42612,3
42615,10
42622,3
42628,5
42629,1
42630,8
42632,4
42637,2
42639,1
42652,2
42653,1
42655,15
42657,1
42659,3
42662,1
42665,2
42666,2
42668,1
42670,4
42676,1
42677,2
42678,11
42683,1
42684,1
42686,3
42690,4
42694,11
42698,7
42703,2
42704,19
42707,12
42711,2
42712,12
42716,15
42720,3
42723,5
42730,3
42731,11
42735,2
42737,2
42738,4
42739,5
42742,1
42743,5
42746,9
42747,5
42753,3
42761,1
42765,3
42766,5
42767,2
42768,18
42775,11
42777,2
42779,6
42780,17
42783,2
42785,3
42787,3
42790,1
42792,4
42799,16
42800,3
42801,6
42803,8
42805,2
42806,5
42810,2
42816,11
42818,1
42819,1
42821,1
42822,7
42824,6
42825,1
42829,1
42830,2
42832,1
42836,2
42839,9
42841,6
42845,3
42850,2
42852,3
42858,15
42864,1
42865,6
42867,8
42873,2
42874,6
42878,2
42881,1
42885,2
42889,8
42896,3
42897,17
42899,5
42900,1
42901,6
42904,3
42907,15
42911,1
42913,1
42915,10
42921,2
42923,5
42924,1
42926,1
42928,17
42932,1
42936,6
42939,3
42940,3
42945,3
42950,5
42951,2
42955,1
42956,1
42957,3
42958,5
42959,1
42960,16
42961,1
42963,1
42965,6
42966,6
42967,5
42970,2
42974,1
42984,8
42985,1
42990,1
42992,2
42993,1
42998,2
43002,1
43004,7
43008,1
43009,3
43012,1
43014,5
43016,7
43019,4
43022,3
43027,12
43029,14
43031,7
43032,4
43033,4
43035,1
43038,2
43042,3
43043,14
43044,3
43051,3
43056,6
43061,1
43066,1
43067,12
43068,6
43074,3
43079,1
43082,5
43084,2
43085,3
43091,1
43092,11
43093,3
43094,4
43096,13
43103,8
43105,2
43110,11
43113,4
43115,1
43116,9
43121,8
43125,2
43127,1
43130,3
43131,6
43138,1
43139,1
43140,2
43142,6
43143,2
43144,4
43145,3
43148,2
43149,6
43150,4
43158,8
43160,4
43161,4
43163,1
43164,1
43167,1
43169,7
43170,1
43171,17
43172,9
43175,1
43179,12
43185,1
43187,3
43190,3
43191,1
43194,4
43201,9
43203,8
43207,2
43211,10
43212,10
43213,2
43214,2
43215,1
43216,2
43219,1
43222,4
43224,6
43227,1
43228,1
43231,3
43232,8
43234,2
43235,9
43239,3
43242,2
43244,1
43245,4
43246,5
43247,1
43250,3
43254,1
43260,21
43261,15
43265,2
43267,1
43268,1
43271,1
43274,2
43275,1
43276,8
43280,1
43281,6
43282,10
43284,1
43286,5
43288,1
43295,4
43305,9
43310,1
43312,10
43314,1
43316,3
43317,1
43318,1
43321,9
43325,2
43326,1
43328,5
43329,1
43336,5
43338,1
43340,6
43342,5
43344,14
43355,13
43360,1
43362,5
43368,4
43371,1
43374,1
43376,1
43379,2
43385,5
43390,1
43391,11
43406,1
43410,4
43412,2
43415,6
43416,2
43417,9
43419,2
43422,2
43427,5
43430,7
43434,2
43435,1
43436,1
43438,13
43439,6
43440,7
43441,5
43442,2
43443,1
43447,4
43452,1
43453,1
43454,1
43456,1
43458,3
43463,1
43467,3
43469,5
43474,1
43482,1
43484,10
43486,6
43488,5
43493,4
43497,1
43498,2
43499,2
43500,1
43502,1
43511,4
43516,1
43518,6
43523,1
43526,2
43527,1
43528,2
43529,2
43536,3
43538,10
43540,1
43544,8
43553,1
43554,2
43556,3
43558,3
43559,1
43561,3
43569,1
43574,1
43578,4
43579,3
43580,1
43584,1
43585,5
43587,11
43592,1
43595,3
43598,1
43600,1
43604,2
43605,2
43608,6
43609,9
43610,3
43611,1
43619,1
43620,2
43624,1
43625,6
43626,3
43627,10
43631,9
43636,5
43640,1
43641,1
43644,1
43647,1
43648,2
43652,2
43654,1
43668,4
43669,1
43670,1
43673,4
43675,1
43676,1
43679,3
43680,1
43681,1
43687,1
43690,1
43691,1
43693,1
43695,2
43696,3
43699,1
43702,1
43705,1
43707,1
43711,5
43715,1
43716,2
43717,1
43718,1
43721,1
43724,2
43727,1
43730,1
43741,1
43744,2
43745,1
43746,2
43747,1
43749,2
43750,1
43753,3
43757,3
43758,1
43759,1
43767,4
43768,2
43769,1
43771,2
43772,3
43773,1
43774,1
43775,4
43779,1
43780,2
43782,2
43783,1
43784,1
43785,3
43786,3
43788,2
43789,2
43791,1
43792,1
43794,4
43797,3
43798,2
43800,1
43801,1
43802,9
43807,1
43809,1
43811,1
43812,3
43813,1
43815,2
43816,5
43819,1
43820,2
43821,6
43824,2
43826,1
43827,2
43829,6
43833,1
43835,6
43837,9
43839,1
43840,6
43845,1
43849,1
43850,1
43851,14
43853,10
43857,1
43859,2
43860,1
43861,2
43862,2
43864,8
43866,1
43873,1
43874,2
43877,3
43878,6
43883,1
43887,3
43889,2
43891,10
43893,1
43897,2
43898,1
43901,1
43905,4
43911,1
43912,2
43913,1
43917,1
43918,2
43920,6
43925,2
43928,1
43929,2
43930,3
43931,4
43934,10
43935,4
43936,2
43938,1
43939,7
43941,2
43942,1
43945,1
43949,1
43951,1
43952,3
43956,2
43958,2
43960,8
43961,2
43964,1
43965,2
43968,1
43974,1
43978,1
43980,9
43983,1
43985,1
43986,2
43988,1
43990,1
43993,1
43994,2
43997,1
44000,2
44001,2
44002,1
44003,1
44004,1
44005,3
44006,2
44011,2
